B0329+54    1-Aug-16   33000.00   57601.14583333330            26.764199 -0.735 -9.330
   1345619561.155289    1.399541538720  aro  300   12   600.000                
 -2.96228158647680873e-10  6.16747598585628502e-03  9.00070235947054162e-08
   1345740490.403110    1.399541538720  aro  300   12   600.000                
 -3.13837056854680832e-10  6.21824074314245457e-03  8.78184014704000365e-08
 -1.32291285668812078e-10 -1.12997642571816234e-13  1.27883646538791356e-16
  6.58117858076092692e-20 -8.04853546378373929e-23  4.23297832924011244e-25
 -1.23321158317018942e-28 -7.67791389131862952e-30  6.08151887894083396e-33
B0329+54    2-Aug-16   83000.00   57602.35416666660            26.764198 -0.740 -9.586
   1345765684.020039    1.399541538720  aro  300   12   600.000                
 -1.80398381965014424e-10  6.22887642728877245e-03 -5.25596144457927104e-08
 -1.33573537002556069e-10  1.10936093793599455e-13  1.28152144290702723e-16
 -7.15802224972362331e-20 -6.90032026919241549e-23  5.38182784158641187e-26
 -4.38551179418343426e-28 -3.38741893139472406e-31  1.57760718878701357e-32
B0329+54    2-Aug-16  133000.00   57602.56249999990            26.764198 -0.735 -9.549
   1345790877.629204    1.399541538720  aro  300   12   600.000                
 -6.85870980873511880e-12  6.17715014773661999e-03 -8.93652524211022386e-08
  6.38250387330372541e-11  1.69435603811361362e-13 -6.08725450325634893e-17
 -1.09511562060484599e-19  1.04310459448041912e-23  1.19688414042762990e-25
  2.97099103689744482e-28 -1.72958096391402028e-30 -4.29742455461035582e-34
B0329+54    2-Aug-16  183000.00   57602.77083333330            26.764197 -0.733 -9.322
   1345816071.224888    1.399541538720  aro  300   12   600.000                
 -2.84645811838848964e-10  6.15520718249669765e-03  3.19974598343503653e-08
  1.65948707191860449e-10 -2.43211573718961335e-14 -1.60467201670727410e-16
  7.86502901766991440e-21  1.97226336971819786e-22  3.21315420825989219e-25
 -4.64083754261373702e-27 -5.09103853922497290e-30  6.34735636865862317e-32
B0329+54    2-Aug-16  233000.00   57602.97916666660            26.764197 -0.737 -9.569
   1345841264.825946    1.399541538720  aro  300   12   600.000                
 -3.32958907428024533e-10  6.21071221058148732e-03  1.30576763540652374e-07
  2.06721845026843294e-11 -1.81848855206104351e-13 -1.85586966405335048e-17
  1.14327976405190350e-19 -6.25030603531055489e-23  7.99742739766920217e-26
  2.13477256537298859e-27 -1.83601102238654619e-30 -2.34897504107844780e-32
B0329+54    3-Aug-16   30000.00   57603.12500000000            26.764197 -0.746 -9.307
   1345858900.359190    1.399541538720  aro  300   12   600.000                
 -1.07650573795382574e-10  6.26164748118355954e-03  9.70327254008895645e-08
 -1.19652371915464643e-10 -1.28866276761143412e-13  1.13361136480116346e-16
  8.32220101055477720e-20  5.19019182568298798e-23  2.47206555474024621e-25
 -4.26248371830106677e-27 -5.93072501199733317e-30  6.05970252896136712e-32
B0329+54    3-Aug-16   80000.00   57603.33333333330            26.764197 -0.746 -9.581
   1345884093.990162    1.399541538720  aro  300   12   600.000                
 -2.33948464767319564e-10  6.27919412460570519e-03 -4.23345830518704094e-08
 -1.44248719665122395e-10  9.36386133736438253e-14  1.37908184257849090e-16
 -6.47272252574318896e-20 -2.63049848577749535e-23  2.90433644893300266e-25
 -2.60084724738663319e-27 -4.88668574738238772e-30  5.13095381386901834e-32
B0329+54    3-Aug-16  130000.00   57603.54166666660            26.764196 -0.741 -9.584
   1345909287.614946    1.399541538720  aro  300   12   600.000                
 -2.70414052862540141e-11  6.22939418987411651e-03 -9.43075002861559721e-08
  4.57753620012013769e-11  1.76264517606566824e-13 -4.28380277785072202e-17
 -1.10789768258588210e-19 -5.45105256032588662e-23  1.00094635366727312e-26
  2.20551360364995887e-27 -4.02369571101679771e-31 -2.43160668428769680e-32
B0329+54    3-Aug-16  180000.00   57603.75000000000            26.764196 -0.739 -9.317
   1345934481.225463    1.399541538720  aro  300   12   600.000                
 -1.45402816358821754e-10  6.20095400472613252e-03  1.82956782868093666e-08
  1.67403344631919746e-10 -3.46809296032251885e-15 -1.61030829017282862e-16
 -8.43970839789307094e-21  1.23423992806497677e-22  4.94687465682073533e-25
 -1.65036813547061722e-27 -8.14023694990403200e-30  1.90141981939400936e-32
B0329+54    3-Aug-16  230000.00   57603.95833333330            26.764196 -0.742 -9.594
   1345959674.839208    1.399541538720  aro  300   12   600.000                
  9.11247841651002485e-12  6.25064263535447806e-03  1.27568465396881033e-07
  3.94656741978630348e-11 -1.78128210438372152e-13 -3.76258335990064689e-17
  1.13775519088969158e-19  3.17041283053458632e-23  2.77796055052071292e-26
 -1.48511976936985911e-27 -1.51097823247650502e-30  3.29288747313332631e-32
B0329+54    4-Aug-16   30000.00   57604.12500000000            26.764196 -0.752 -9.318
   1345979829.744818    1.399541538720  aro  300   12   600.000                
 -1.89416875057088066e-10  6.30877417664580005e-03  9.49550529770722865e-08
 -1.21666818197419904e-10 -1.26603746335307214e-13  1.16221444896773413e-16
  8.34063242258899762e-20 -9.89664100444665311e-24  1.34736774686484594e-25
 -2.20238726391911069e-27 -3.65182699226775744e-30  3.36767927628126954e-32
B0329+54    4-Aug-16   80000.00   57604.33333333330            26.764196 -0.751 -9.571
   1346005023.389709    1.399541538720  aro  300   12   600.000                
 -5.98922120036055737e-11  6.32483094409086889e-03 -4.46824205904843668e-08
 -1.42754900135468257e-10  9.63261874744213428e-14  1.36424083372754030e-16
 -6.48725038799089798e-20 -3.84555467397174377e-23  1.92867666334269221e-25
 -1.55120324918597743e-27 -2.96833319306354769e-30  2.96466476834754621e-32
B0329+54    4-Aug-16  130000.00   57604.54166666660            26.764195 -0.747 -9.600
   1346030217.028030    1.399541538720  aro  300   12   600.000                
 -2.12638100206234755e-11  6.27423769662772707e-03 -9.44076122181635821e-08
  4.85387482721889462e-11  1.75416197838731980e-13 -4.52339022671348217e-17
 -1.14893826142153496e-19 -7.54691371970438126e-23  2.13927147728468609e-25
  3.07956199737550605e-27 -3.44954416899046435e-30 -3.74173114465183171e-32
B0329+54    4-Aug-16  180000.00   57604.75000000000            26.764195 -0.744 -9.320
   1346055410.652054    1.399541538720  aro  300   12   600.000                
 -2.82660555132291848e-10  6.24629448928416559e-03  1.96127342168244099e-08
  1.67321054208639014e-10 -6.68069890548195701e-15 -1.60836976283563954e-16
  1.82736969097333714e-21  1.13336154619541983e-22  6.51831789004734424e-26
 -1.20683304759477260e-27 -5.83866192822928133e-31  1.15500179763196511e-32
B0329+54    4-Aug-16  230000.00   57604.95833333330            26.764195 -0.747 -9.594
   1346080604.279492    1.399541538720  aro  300   12   600.000                
 -2.32014767763682740e-10  6.29644200234341211e-03  1.27360067747996560e-07
  3.66608183869965010e-11 -1.78849992688904925e-13 -3.54698708603838901e-17
  1.15087311252492168e-19  7.91675987299258912e-23 -2.28313556391634881e-26
 -3.29633825673887576e-27 -4.44367120240573327e-31  5.71095598704363490e-32
B0329+54    5-Aug-16   30000.00   57605.12500000000            26.764195 -0.757 -9.304
   1346100759.196044    1.399541538720  aro  300   12   600.000                
 -8.09545419541833581e-11  6.35399407251626466e-03  9.28509207377824555e-08
 -1.23633426777790347e-10 -1.24311354469375897e-13  1.16856675365840824e-16
  8.46118692952773213e-20  1.12146681605970682e-22 -1.24128163174903842e-26
 -7.15059745721256249e-27 -1.13605770964193988e-30  1.06177603443788160e-31
B0329+54    5-Aug-16   80000.00   57605.33333333330            26.764195 -0.757 -9.586
   1346125952.854280    1.399541538720  aro  300   12   600.000                
 -1.77544422638659865e-10  6.36855739929141976e-03 -4.70147771288759764e-08
 -1.41222139429241137e-10  9.89633026885541242e-14  1.35189689281626839e-16
 -6.34750745829838397e-20 -4.04171192888708910e-23  6.45441564146446497e-26
 -2.01463918350050796e-27 -1.07942516475767343e-30  4.26481612559560609e-32
B0329+54    5-Aug-16  130000.00   57605.54166666660            26.764194 -0.752 -9.588
   1346151146.505568    1.399541538720  aro  300   12   600.000                
  8.83047193624618445e-11  6.31718725054093537e-03 -9.44770023411691351e-08
  5.12910429659561662e-11  1.74464835712551590e-13 -4.82415604795263007e-17
 -1.12588976218587010e-19 -4.92412260135012256e-23  1.15667952743481357e-25
  2.44751645007723222e-27 -1.69279969857455116e-30 -3.30798857090375037e-32
B0329+54    5-Aug-16  180000.00   57605.75000000000            26.764194 -0.749 -9.320
   1346176340.142531    1.399541538720  aro  300   12   600.000                
 -2.28002177971602416e-10  6.28975100313502317e-03  2.09268350490757189e-08
  1.67192833189914174e-10 -9.77785631234869112e-15 -1.61053345553778963e-16
 -3.09966866960919587e-21  1.33576229074294754e-22  4.12777709982200411e-25
 -1.62020013108831523e-27 -6.50130024948471723e-30  1.20091949189822990e-32
B0329+54    5-Aug-16  230000.00   57605.95833333330            26.764194 -0.752 -9.608
   1346201533.783097    1.399541538720  aro  300   12   600.000                
 -3.00458129415401019e-10  6.34034454863919607e-03  1.27117409726828107e-07
  3.38448081491845498e-11 -1.79486029408681625e-13 -3.28492446853633029e-17
  1.12177921153170230e-19  7.52608724960963382e-23  1.45563485645510994e-25
 -2.87347368424322070e-27 -3.38194096986378056e-30  4.72745705092037490e-32
