B0531+21   18-Apr-15   13000.00   57130.06250000000            56.778551  0.826 -7.632
    187711882.938844   29.668855443614 gmrt  300   12   327.000                
  1.53335420886009199e-08 -2.87383181482695593e-01  4.05553375762705502e-06
 -2.09762348571000642e-19  9.83793487683488885e-22 -6.87035840553750348e-24
  8.26756558724810225e-26  1.12179463351280091e-28 -1.06623007701535302e-30
B0531+21   20-Apr-15  213000.00   57132.89583333330            56.778686  0.811 -7.983
    194973638.808667   29.668855443614 gmrt  300   12   327.000                
  5.25920292038239978e-09 -2.90182925940220882e-01  4.97356840303856621e-06
  2.47538393240044145e-09 -8.00286221099037171e-12 -2.40463592429119773e-15
  5.28074769204291713e-18  3.86249731441881161e-21 -7.96674015818053898e-24
 -9.24925326226241338e-26  7.26312069066928810e-29  1.17687807524404113e-30
B0531+21   21-Apr-15   10000.00   57133.04166666660            56.778693  0.798 -7.644
    195347405.674937   29.668855443614 gmrt  300   12   327.000                
  1.36709288025306508e-08 -2.88073061811931319e-01  4.35061374446948600e-06
 -4.31112112814626484e-09 -7.00582326600908352e-12  4.12500467159420321e-15
  4.72453931348256318e-18 -1.51505484717036911e-21 -1.43984326958410167e-23
 -2.21199438702589094e-26  2.23220260164091408e-28  4.83655225734504070e-31
B0531+21   21-Apr-15   60000.00   57133.24999999990            56.778703  0.791 -7.988
    195881358.882133   29.668855443614 gmrt  300   12   327.000                
  5.46008288582200407e-09 -2.87162646043790826e-01 -1.77597901926310308e-06
 -7.28919673953719490e-09  2.77388254104395289e-12  6.98098056057588423e-15
 -1.71321846555320267e-18 -4.28302824200640700e-21 -1.52398975324737763e-24
  7.51485530223280528e-26  2.42154295858812839e-29 -1.40652143376195055e-30
B0531+21   21-Apr-15  110000.00   57133.45833333320            56.778712  0.802 -7.973
    196415311.812093   29.668855443614 gmrt  300   12   327.000                
 -1.29749257931304320e-10 -2.89654531519877578e-01 -5.31249747190869207e-06
  5.93615418886645947e-10  8.42150651120128942e-12 -5.99748607371264889e-16
 -5.48431232533644444e-18  2.76134773913818399e-21  6.98021501377267375e-24
 -8.13110636614338640e-26 -7.92938108028418705e-29  1.00199539007346978e-30
B0531+21   21-Apr-15  160000.00   57133.66666666660            56.778722  0.813 -7.663
    196949263.914879   29.668855443614 gmrt  300   12   327.000                
  4.77796232506989658e-09 -2.91869175961261607e-01 -9.87612490339873314e-07
  7.59701439232753562e-09  1.52387478718616653e-12 -7.22740101453715921e-15
 -7.38483896906592067e-19  2.95656231546049155e-22 -1.01579492850538743e-23
  9.03190915583426605e-26  1.68544449727809200e-28 -9.47344477012264670e-31
B0531+21   21-Apr-15  210000.00   57133.87499999990            56.778732  0.803 -7.978
    197483215.862983   29.668855443614 gmrt  300   12   327.000                
 -2.91461049292305284e-10 -2.90537283250405232e-01  4.76205678521501079e-06
  3.29154990413386555e-09 -7.64165628990195221e-12 -3.15960691385105589e-15
  4.90804724579377752e-18  1.62416668119847155e-21 -2.29541324726777430e-24
  1.78608489607751245e-26 -4.59296454042491687e-30 -5.17475393884882882e-31
B0531+21   22-Apr-15   10000.00   57134.04166666660            56.778740  0.788 -7.645
    197910377.945424   29.668855443614 gmrt  300   12   327.000                
  1.48965290282282892e-08 -2.88132906631846708e-01  4.31324353649490103e-06
 -4.42082115515551938e-09 -6.92370112836288452e-12  4.24183269302273991e-15
  4.66842361648284981e-18 -2.75770844532060459e-21 -1.37127703682645528e-23
  3.03542643921595803e-26  2.05826898906053027e-28 -3.52952670615046841e-31
B0531+21   22-Apr-15   60000.00   57134.24999999990            56.778750  0.780 -7.983
    198444331.129216   29.668855443614 gmrt  300   12   327.000                
  2.97845484633477479e-09 -2.87262364331302034e-01 -1.84769799849654453e-06
 -7.24462506911013460e-09  2.91211025407887803e-12  6.93520366994518570e-15
 -1.93851876497279513e-18 -3.76486029744035100e-21  4.29124711509769720e-24
  4.96457850899669781e-26 -6.43987447653803526e-29 -9.82303700310292214e-31
B0531+21   22-Apr-15  110000.00   57134.45833333320            56.778760  0.792 -7.987
    198978284.024957   29.668855443614 gmrt  300   12   327.000                
 -3.05679745002003229e-09 -2.89773324611894534e-01 -5.29082738408999518e-06
  7.25740677787022147e-10  8.40884502037996325e-12 -7.10243212108944879e-16
 -5.43306396546802434e-18  1.61113742241110481e-21  4.89679797010389792e-24
 -4.15291832989213453e-26 -4.59015740020282466e-29  5.23962898206655299e-31
B0531+21   22-Apr-15  160000.00   57134.66666666660            56.778770  0.802 -7.663
    199512236.097234   29.668855443614 gmrt  300   12   327.000                
  7.26925627443209650e-09 -2.91945336989433479e-01 -8.84087772470498786e-07
  7.61977678734012122e-09  1.38128180026687457e-12 -7.24613837428099681e-15
 -7.12432053728870919e-19 -3.65807479247855888e-22 -6.89219982057281389e-24
  1.29655431639321699e-25  1.11398034056693998e-28 -1.67813681750044528e-30
B0531+21   22-Apr-15  210000.00   57134.87499999990            56.778780  0.792 -7.977
    200046188.031276   29.668855443614 gmrt  300   12   327.000                
  9.70341083484792429e-11 -2.90560201437518761e-01  4.81382887345893303e-06
  3.17077051418004493e-09 -7.70163438026685512e-12 -3.04958491149028373e-15
  4.85369101662301681e-18  2.22947900387752708e-21  2.11114808029597809e-24
 -1.22673622162732163e-26 -7.65871084251036183e-29 -4.03210809303552252e-32
B0531+21   23-Apr-15   10000.00   57135.04166666660            56.778788  0.777 -7.642
    200473350.109425   29.668855443614 gmrt  300   12   327.000                
  1.30838649641283134e-08 -2.88153176968131752e-01  4.27402356294693603e-06
 -4.52911174176131132e-09 -6.83879258041423402e-12  4.33667492128408907e-15
  4.55311828886510682e-18 -1.89644003997968882e-21 -1.08890222030706056e-23
 -1.02143354162607569e-26  1.58172116555428379e-28  2.96636860722442030e-31
B0531+21   23-Apr-15   60000.00   57135.24999999990            56.778798  0.770 -7.991
    201007303.281567   29.668855443614 gmrt  300   12   327.000                
  4.31258905938371802e-09 -2.87323103141495340e-01 -1.91941467071013237e-06
 -7.19781587711826706e-09  3.04694674806726483e-12  6.87357888217893101e-15
 -1.93073070420055283e-18 -2.13202497065972889e-21  6.86017787539690516e-25
 -1.87797629605678313e-26 -1.04069906845851099e-29  8.23137031552227234e-32
B0531+21   23-Apr-15  110000.00   57135.45833333320            56.778808  0.782 -7.984
    201541256.154829   29.668855443614 gmrt  300   12   327.000                
 -4.71738951646606761e-11 -2.89852723843635418e-01 -5.26813373512163360e-06
  8.57822875767035822e-10  8.39453681354096244e-12 -8.43036003919188692e-16
 -5.46895352035369942e-18  1.69868006770984804e-21  6.46732689881360221e-24
 -2.53589782250091614e-26 -6.51321507774393420e-29  7.52574915409054916e-32
B0531+21   23-Apr-15  160000.00   57135.66666666660            56.778818  0.792 -7.662
    202075208.208485   29.668855443614 gmrt  300   12   327.000                
  6.25237971275831360e-09 -2.91981780687970149e-01 -7.80824710367940590e-07
  7.64027506940574990e-09  1.23770748643706579e-12 -7.25873117241964791e-15
 -6.22701910967579507e-19 -1.17117258702739559e-21 -6.49034713128390022e-24
  1.64808237128990249e-25  9.88119946448280934e-29 -2.19845044243870404e-30
B0531+21   23-Apr-15  210000.00   57135.87499999990            56.778828  0.781 -7.984
    202609160.140298   29.668855443614 gmrt  300   12   327.000                
  6.34050044994496345e-10 -2.90544122836685181e-01  4.86366786660072066e-06
  3.04903462828421928e-09 -7.76006398244742030e-12 -2.92536803114504384e-15
  4.88930773862372550e-18  1.43270150965196388e-21  2.29581531975856998e-24
  1.67780404319247642e-26 -8.29135435734197345e-29 -4.42222552452041814e-31
B0531+21   24-Apr-15   10000.00   57136.04166666660            56.778836  0.766 -7.643
    203036322.223397   29.668855443614 gmrt  300   12   327.000                
  9.92566421638942033e-09 -2.88135404501782932e-01  4.23304260192713412e-06
 -4.63610183690428449e-09 -6.75183122761030880e-12  4.44495452465239766e-15
  4.42190791671014228e-18 -2.46375879389293303e-21 -7.57772006775636186e-24
  8.27470480423924290e-27  1.09929818971468915e-28  6.04741212718920224e-32
B0531+21   24-Apr-15   60000.00   57136.24999999990            56.778846  0.759 -7.986
    203570275.395193   29.668855443614 gmrt  300   12   327.000                
  2.01095742902640323e-09 -2.87346338713672489e-01 -1.99105177699165267e-06
 -7.14889775406707719e-09  3.18227949491364275e-12  6.82194586614731565e-15
 -2.04669276690873674e-18 -1.72440017672736416e-21  2.31705409022824413e-24
 -3.44143719089242102e-26 -4.26564882425252075e-29  3.15524636958313752e-31
B0531+21   24-Apr-15  110000.00   57136.45833333320            56.778856  0.772 -7.982
    204104228.257280   29.668855443614 gmrt  300   12   327.000                
  7.59363968434083672e-10 -2.89894155638930895e-01 -5.24434642831235207e-06
  9.89536482729701514e-10  8.37734908704357676e-12 -9.60254718648671322e-16
 -5.48352835156672730e-18  1.34934399744117993e-21  8.06737809226524161e-24
 -2.33796564213661864e-26 -9.67807862887177957e-29  2.30505074717462069e-31
B0531+21   24-Apr-15  160000.00   57136.66666666660            56.778866  0.781 -7.663
    204638180.303779   29.668855443614 gmrt  300   12   327.000                
  5.37019037213847471e-09 -2.91979902850525497e-01 -6.77779645909406185e-07
  7.65849139802337512e-09  1.09265133639532105e-12 -7.26981359151778321e-15
 -3.94970965964283684e-19 -1.54304792743772481e-21 -1.31704765686859455e-23
  1.75727575379775390e-25  2.13965874664707012e-28 -2.32293253728493037e-30
B0531+21   24-Apr-15  210000.00   57136.87499999990            56.778876  0.770 -7.986
    205172132.244780   29.668855443614 gmrt  300   12   327.000                
  5.32714268754698396e-09 -2.90490415496468257e-01  4.91163161102472247e-06
  2.92646264873299325e-09 -7.81732586286340109e-12 -2.81624626810433593e-15
  5.08771166599714073e-18  2.18295000045903930e-21 -6.61280655138404188e-24
 -1.45084893608328679e-26  7.96620817342761093e-29 -2.03205948015070885e-32
B0531+21   25-Apr-15   10000.00   57137.04166666660            56.778884  0.755 -7.645
    205599294.341748   29.668855443614 gmrt  300   12   327.000                
  1.47401977048941069e-08 -2.88080923942416967e-01  4.19038181746011353e-06
 -4.74160965941554878e-09 -6.66340625928698497e-12  4.53081245137228459e-15
  4.36670661778776530e-18 -1.25245989260688107e-21 -7.88116424846201024e-24
 -3.86929671810128830e-26  1.15645607800512961e-28  7.22654991681235851e-31
B0531+21   25-Apr-15   60000.00   57137.24999999990            56.778894  0.749 -7.980
    206133247.524110   29.668855443614 gmrt  300   12   327.000                
  3.24236551989068864e-09 -2.87333351819111293e-01 -2.06251210054094023e-06
 -7.09787981255734765e-09  3.31632524793914529e-12  6.77423827284714546e-15
 -2.11741051536011548e-18 -1.98830725349236839e-21  1.26052976709400959e-24
 -1.78953651274912594e-26 -1.86984679588598471e-29  2.88655899649931764e-32
B0531+21   25-Apr-15  110000.00   57137.45833333320            56.778904  0.761 -7.979
    206667200.385951   29.668855443614 gmrt  300   12   327.000                
 -2.18046220818991733e-09 -2.89898855798979393e-01 -5.21940526215238396e-06
  1.12110202384826226e-09  8.35663798253778457e-12 -1.09881709297930331e-15
 -5.36882267164396349e-18  2.49026397637126412e-21  3.22256593461582014e-24
 -6.62977626548858788e-26 -1.50095460188542009e-29  8.69949566902111170e-31
B0531+21   25-Apr-15  160000.00   57137.66666666660            56.778914  0.770 -7.664
    207201152.436389   29.668855443614 gmrt  300   12   327.000                
  8.69411089022277371e-09 -2.91940913157285931e-01 -5.74931962584748557e-07
  7.67453738847946420e-09  9.49712700185898890e-13 -7.29396700383246478e-15
 -4.31224649509832089e-19 -5.59203351073046662e-22 -7.62040167406785191e-24
  1.30688943533737885e-25  1.25957382877912365e-28 -1.60009149453986267e-30
B0531+21   25-Apr-15  210000.00   57137.87499999990            56.778924  0.759 -7.980
    207735104.397637   29.668855443614 gmrt  300   12   327.000                
  5.95637338197507315e-09 -2.90400267076110830e-01  4.95776384484400472e-06
  2.80299590679423064e-09 -7.87148620569687956e-12 -2.69227883009450460e-15
  5.13143060443226013e-18  1.56503005983932299e-21 -6.10228660803107499e-24
  6.64973880478815481e-27  5.80157715793016541e-29 -2.90701710720813609e-31
B0531+21   26-Apr-15   10000.00   57138.04166666660            56.778932  0.744 -7.644
    208162266.517111   29.668855443614 gmrt  300   12   327.000                
  1.16362926375642003e-08 -2.87990894550878729e-01  4.14611664918643930e-06
 -4.84575816061389757e-09 -6.57446274207534620e-12  4.63112221220634909e-15
  4.45812611829814199e-18 -1.66513574456696217e-21 -1.46672264621182750e-23
 -1.33251172290440175e-26  2.25634542846652235e-28  2.04961457476663454e-31
B0531+21   26-Apr-15   60000.00   57138.24999999990            56.778942  0.738 -7.975
    208696219.720607   29.668855443614 gmrt  300   12   327.000                
  4.85994333889429244e-09 -2.87285255883226343e-01 -2.13372045394443155e-06
 -7.04475754724482767e-09  3.44912931455661806e-12  6.72491187696533129e-15
 -2.16138630250831065e-18 -2.13887739603287898e-21 -7.08535829778535697e-25
 -8.36462185634807135e-27  1.48233070353243689e-29 -1.68578855683392785e-31
B0531+21   26-Apr-15  110000.00   57138.45833333320            56.778952  0.750 -7.974
    209230172.592802   29.668855443614 gmrt  300   12   327.000                
 -4.80226902173233952e-09 -2.89867900086669961e-01 -5.19327306325489690e-06
  1.25226872984670812e-09  8.33475325015098395e-12 -1.22341291221472163e-15
 -5.39672373641590487e-18  2.50994891871303933e-21  5.08924629680804437e-24
 -6.47619962401914771e-26 -4.46560296957247885e-29  8.28872609889761826e-31
B0531+21   26-Apr-15  160000.00   57138.66666666660            56.778962  0.759 -7.662
    209764124.657958   29.668855443614 gmrt  300   12   327.000                
  9.42488862581413069e-09 -2.91865870434593500e-01 -4.72248819495290036e-07
  7.68834782864815390e-09  8.04869066714064508e-13 -7.31939249644454823e-15
 -3.06096372957433947e-19  4.63086320880598400e-22 -8.80365946048573050e-24
  9.30183875738488349e-26  1.38557654612450010e-28 -1.08060151255641490e-30
B0531+21   26-Apr-15  210000.00   57138.87499999990            56.778972  0.748 -7.977
    210298076.650195   29.668855443614 gmrt  300   12   327.000                
  5.05713414133496459e-09 -2.90274723419764402e-01  5.00209062427883119e-06
  2.67874833289649439e-09 -7.92169621936190575e-12 -2.58066261988221629e-15
  5.01572099994716786e-18  2.28480182040267350e-21  8.21677719740290559e-25
 -2.69700953407865815e-26 -5.60262083929257603e-29  2.23913759920053916e-31
B0531+21   27-Apr-15   10000.00   57139.04166666660            56.778980  0.732 -7.645
    210725238.800562   29.668855443614 gmrt  300   12   327.000                
  9.89749406648458667e-09 -2.87866341004130888e-01  4.10029167638979718e-06
 -4.94851112812292885e-09 -6.48087045929890422e-12  4.73360804998735808e-15
  4.23208028842576830e-18 -2.00900670629357137e-21 -6.79786256703316766e-24
 -3.78190667949410866e-27  9.83003682181106794e-29  1.04028043606001260e-31
B0531+21   27-Apr-15   60000.00   57139.24999999990            56.778990  0.726 -7.998
    211259192.035462   29.668855443614 gmrt  300   12   327.000                
  4.74359389805840915e-09 -2.87203038014954004e-01 -2.20461660770500906e-06
 -6.98960093870237405e-09  3.58116461048528115e-12  6.68146441661197997e-15
 -2.24424825018334189e-18 -2.72756663703448380e-21 -5.79447715216076974e-25
  8.18076467525112920e-27  1.18508267150469967e-29 -3.07210220091288452e-31
B0531+21   27-Apr-15  110000.00   57139.45833333320            56.779000  0.739 -7.989
    211793144.928319   29.668855443614 gmrt  300   12   327.000                
 -2.08684624262780462e-09 -2.89802247643218380e-01 -5.16591588454965109e-06
  1.38308174200921513e-09  8.31025155206476856e-12 -1.34696878384449400e-15
 -5.41183279827147554e-18  2.32659544180942624e-21  6.71150435874925852e-24
 -5.15842493274952221e-26 -7.39050574872428201e-29  5.81238036847338979e-31
B0531+21   27-Apr-15  160000.00   57139.66666666660            56.779010  0.747 -7.664
    212327097.018683   29.668855443614 gmrt  300   12   327.000                
  1.07294647678208665e-08 -2.91755725020678869e-01 -3.69732241779940783e-07
  7.69985859053772783e-09  6.60073436684357001e-13 -7.33535466366390423e-15
 -2.09100665962504601e-19  7.95984490174727428e-22 -9.00463709982506071e-24
  8.43209967074810437e-26  1.40527014051060439e-28 -1.01115671318324309e-30
B0531+21   27-Apr-15  210000.00   57139.87499999990            56.779020  0.736 -7.980
    212861049.052368   29.668855443614 gmrt  300   12   327.000                
  2.34262910928960465e-09 -2.90114729627305945e-01  5.04464318910467191e-06
  2.55364990309219814e-09 -7.97153353419926954e-12 -2.44871224603451130e-15
  5.13547008933317593e-18  8.58987470223745814e-22 -4.02465752946341430e-24
  3.73472258064334000e-26  3.45301655770987006e-29 -8.45678362776976208e-31
B0531+21   28-Apr-15   10000.00   57140.04166666660            56.779028  0.721 -7.645
    213288211.241791   29.668855443614 gmrt  300   12   327.000                
  1.18303462196799058e-08 -2.87708192915067329e-01  4.05296429445888715e-06
 -5.04979765659661789e-09 -6.38761548284888097e-12  4.83466115709568487e-15
  4.24973688216309132e-18 -2.15846985737245080e-21 -9.56286237038945686e-24
 -8.04553508938088917e-27  1.32925841352416293e-28  2.60164959488018111e-31
B0531+21   28-Apr-15   60000.00   57140.24999999990            56.779038  0.715 -7.994
    213822164.518087   29.668855443614 gmrt  300   12   327.000                
  1.30967092189120170e-09 -2.87087597682740503e-01 -2.27515181272121292e-06
 -6.93237353524906475e-09  3.71231626102863627e-12  6.64566725889164833e-15
 -2.33027523493723949e-18 -4.58885550187731524e-21 -7.15730836141045452e-25
  8.56489286265819814e-26  1.73478239621719902e-29 -1.44213410125618051e-30
B0531+21   28-Apr-15  110000.00   57140.45833333320            56.779048  0.727 -7.989
    214356117.441650   29.668855443614 gmrt  300   12   327.000                
 -3.38623808473473200e-09 -2.89702776074974078e-01 -5.13731716603365319e-06
  1.51353782896670498e-09  8.28342870962470488e-12 -1.48076384366439767e-15
 -5.40262592293488131e-18  3.19435994514481519e-21  6.07263235416621704e-24
 -8.50900725662199884e-26 -5.22083035391700576e-29  1.09145693377214807e-30
B0531+21   28-Apr-15  160000.00   57140.66666666660            56.779058  0.736 -7.663
    214890069.567452   29.668855443614 gmrt  300   12   327.000                
  9.51995630691629485e-09 -2.91611351885294967e-01 -2.67388299067816619e-07
  7.70899563331630059e-09  5.15549768688436666e-13 -7.32895240389841300e-15
 -1.60159738778913225e-19 -4.08885341509332711e-22 -7.32013091338156466e-24
  1.24747520746313993e-25  1.18374891711757073e-28 -1.49026067862716922e-30
B0531+21   28-Apr-15  210000.00   57140.87499999990            56.779068  0.724 -7.971
    215424021.652779   29.668855443614 gmrt  300   12   327.000                
  4.21138802124540121e-09 -2.89921160793080557e-01  5.08542570593800599e-06
  2.42788098875221600e-09 -8.01842834460769769e-12 -2.33860715462108296e-15
  5.16150711915775355e-18  1.91619823201126387e-21 -3.35603127573504636e-24
 -1.32346999421525014e-26  1.68269046270341899e-29 -3.08427030329568981e-32
B0531+21   29-Apr-15    3000.00   57141.02083333330            56.779076  0.710 -7.647
    215797788.578756   29.668855443614 gmrt  300   12   327.000                
  1.54322708145096900e-08 -2.87770767464419708e-01  4.43236748064796146e-06
 -4.35289291079215591e-09 -6.97213862309861291e-12  4.21879949167743692e-15
  4.32068391778911168e-18 -5.70054832866511748e-21  3.33909500401742895e-24
  1.25774602236875334e-25 -6.68697957330240888e-29 -1.50520800409491679e-30
B0531+21   29-Apr-15   53000.00   57141.22916666660            56.779086  0.703 -7.995
    216331741.883201   29.668855443614 gmrt  300   12   327.000                
  4.06782735206581822e-09 -2.86818000138466922e-01 -1.70775900110673824e-06
 -7.27348719802544110e-09  2.82430885530607389e-12  6.93143524158039501e-15
 -1.71317636786317947e-18 -8.37771642053960984e-22 -2.90647859020882109e-24
 -7.50554787576744382e-26  4.63440714520754628e-29  9.51360428390738084e-31
B0531+21   29-Apr-15  103000.00   57141.43749999990            56.779096  0.714 -7.977
    216865694.923468   29.668855443614 gmrt  300   12   327.000                
 -8.28543171123977454e-09 -2.89260316669039341e-01 -5.21043023407124426e-06
  6.41857898287366948e-10  8.41720731204125716e-12 -6.29306485221495681e-16
 -5.45558695147122448e-18  1.10932212542507443e-21  5.17163013618155029e-24
 -1.29018253740238619e-26 -4.37612664732416169e-29 -4.33413349861357886e-35
B0531+21   29-Apr-15  153000.00   57141.64583333330            56.779106  0.724 -7.663
    217399647.154866   29.668855443614 gmrt  300   12   327.000                
  1.57826478174606644e-08 -2.91402893160604970e-01 -8.55681232734348255e-07
  7.60503425433329592e-09  1.47242855720084572e-12 -7.22722110081365926e-15
 -8.72437304039679471e-19 -7.17232488880419991e-22 -1.84187050347934753e-24
  1.38357709623760005e-25  2.12746912233279726e-29 -1.74045676729949327e-30
B0531+21   29-Apr-15  203000.00   57141.85416666660            56.779116  0.714 -7.988
    217933599.254522   29.668855443614 gmrt  300   12   327.000                
  1.76297867434906845e-10 -2.89995230347255772e-01  4.87445668919515511e-06
  3.24625642380015013e-09 -7.66495269845878027e-12 -3.11166343505260670e-15
  4.99182138337417148e-18  1.64077696712725465e-21 -5.69543876159540950e-24
 -3.22806686079763230e-28  5.20215849608238232e-29 -5.97417501282656781e-32
B0531+21   30-Apr-15    3000.00   57142.02083333330            56.779124  0.698 -7.646
    218360761.472865   29.668855443614 gmrt  300   12   327.000                
  1.09875933510703526e-08 -2.87545227837713524e-01  4.39147171409205797e-06
 -4.46195141990936954e-09 -6.88923960789010307e-12  4.31514553625503583e-15
  4.27878478078128323e-18 -5.10573702900734118e-21  2.92695963739641019e-24
  1.04975390326763400e-25 -6.23172372849687667e-29 -1.27527280871153955e-30
B0531+21   30-Apr-15   53000.00   57142.22916666660            56.779134  0.691 -7.980
    218894714.839224   29.668855443614 gmrt  300   12   327.000                
  3.34219760805202874e-09 -2.86634240456462741e-01 -1.78225302850860341e-06
 -7.22810320699839557e-09  2.96014714524940646e-12  6.90259554594398626e-15
 -1.71460694979389964e-18 -2.18642438321414627e-21 -7.27755351191955404e-24
