B0531+21   14-Jul-15   10000.00   57217.04166666660             0.000279 -0.452 -8.497
     74422016.253921   29.664667017462   jb  300   12   610.000                
 -4.85549745226263019e-09  2.47600704126426999e-02  2.80854717893188629e-06
  3.07885613062887027e-18  1.28864943849937580e-21 -9.25315243024411826e-25
 -2.62287545172369342e-26  6.16815067418251189e-30  5.05881500798974286e-31
B0531+21   16-Jul-15    3000.00   57219.02083333330             0.000259 -0.480 -8.416
     79494744.019066   29.664667017462   jb  300   12   610.000                
  4.50302293998112611e-10  2.60280507269908187e-02  2.99066999717247785e-06
 -2.80280648662351247e-09 -4.39595092170929235e-12  2.68320711240753505e-15
  2.74366149795948166e-18 -1.47223668893639052e-21  1.85813429979911420e-24
  1.08685382930376462e-26 -4.49524388398747522e-29 -1.62269317516544040e-31
B0531+21   16-Jul-15   53000.00   57219.22916666660             0.000257 -0.486 -8.531
     80028715.999820   29.664667017462   jb  300   12   610.000                
 -1.68006366200338042e-09  2.67326632287398676e-02 -9.20138443974905272e-07
 -4.60348227799334848e-09  1.83883032501808845e-12  4.41964618341353193e-15
 -1.12127786924754247e-18 -3.05570719714062253e-21 -2.16391265415452532e-24
  3.11932042090387808e-26  4.33010400296400150e-29 -3.15161107509013204e-31
B0531+21   16-Jul-15  103000.00   57219.43749999990             0.000255 -0.480 -8.570
     80562687.843086   29.664667017462   jb  300   12   610.000                
  8.47600955456486718e-10  2.52883129433294843e-02 -3.11385084855613214e-06
  4.48680641204465241e-10  5.33602065095763977e-12 -4.24087128735051706e-16
 -3.43185500697763593e-18 -3.96958989618790455e-22  2.53661826764407782e-24
  2.34999899297787113e-26 -2.34779278863866054e-29 -3.60583943734310057e-31
B0531+21   16-Jul-15  153000.00   57219.64583333330             0.000253 -0.476 -8.566
     81096659.207740   29.664667017462   jb  300   12   610.000                
  2.36292910000585804e-09  2.40532706090658237e-02 -3.26172555181451734e-07
  4.82949172335867490e-09  8.86700547134263022e-13 -4.62869305643934547e-15
 -6.81685506142906334e-19  2.35048135880221765e-21  6.06365900073365673e-24
 -8.79502153126344285e-27 -1.03160466266781484e-28  1.32331265249137857e-31
B0531+21   16-Jul-15  203000.00   57219.85416666660             0.000251 -0.484 -8.470
     81630630.526978   29.664667017462   jb  300   12   610.000                
 -3.03453764442186062e-09  2.50724123908161109e-02  3.28844040754173207e-06
  2.01457782627574496e-09 -4.88421682524315126e-12 -1.92869745407425637e-15
  3.18269136773961870e-18  1.06818770988356272e-21 -3.79831518165897393e-24
 -1.93409204867252697e-26  4.24900978163355990e-29  4.24528605403778934e-31
B0531+21   17-Jul-15    3000.00   57220.02083333330             0.000250 -0.495 -8.426
     82057807.949642   29.664667017462   jb  300   12   610.000                
  4.44401347580276277e-09  2.67125844239320710e-02  2.94820079402846212e-06
 -2.87155078439642632e-09 -4.34310409128408097e-12  2.73585543508323970e-15
  2.76734689337980113e-18 -5.61240151228647909e-22 -7.48990937426887739e-25
 -1.88763348456205986e-26 -4.30537585902171798e-30  1.83042673359788723e-31
B0531+21   17-Jul-15   53000.00   57220.22916666660             0.000248 -0.501 -8.491
     82591780.130637   29.664667017462   jb  300   12   610.000                
 -4.78170496950888979e-09  2.73809342844354014e-02 -9.83357041250267000e-07
 -4.57395434640718118e-09  1.92613561362273532e-12  4.38689819004688268e-15
 -1.27607149096417297e-18 -2.74864670244358687e-21  2.07609129642912769e-24
  2.49508337146361564e-26 -2.06379323750122580e-29 -3.07975593134523107e-31
B0531+21   17-Jul-15  103000.00   57220.43749999990             0.000246 -0.495 -8.518
     83125752.164085   29.664667017462   jb  300   12   610.000                
 -7.65265277867201903e-10  2.59140884980829551e-02 -3.11724051244842516e-06
  5.32516457608639343e-10  5.32606400732235012e-12 -5.19239117101757272e-16
 -3.32325193678807204e-18  8.05403750730307604e-22 -2.74923062763839310e-24
 -1.95130837450414660e-26  6.59229827196533641e-29  2.43077152686535905e-31
B0531+21   17-Jul-15  153000.00   57220.64583333330             0.000245 -0.490 -8.469
     83659723.718171   29.664667017462   jb  300   12   610.000                
  1.12985459921668726e-09  2.46956373511323830e-02 -2.78391158506440005e-07
  4.84254879998906470e-09  7.95721810426497415e-13 -4.63005973708332820e-15
 -6.10754484213012735e-19  1.47880060645463981e-21  5.04695726347569516e-24
  2.37455822285528665e-26 -8.32269115590013309e-29 -3.25398951777815316e-31
B0531+21   17-Jul-15  203000.00   57220.85416666660             0.000243 -0.498 -8.501
     84193695.234047   29.664667017462   jb  300   12   610.000                
 -1.94679131923988238e-09  2.57374910042281156e-02  3.30240890767389364e-06
  1.93730580964961245e-09 -4.92038536278581508e-12 -1.83258210876139323e-15
  3.10583161353935003e-18 -1.21893001898514312e-21  4.65975499008764081e-25
  8.10339847286081108e-26 -2.47187356184745460e-29 -1.19196624725669229e-30
B0531+21   18-Jul-15    3000.00   57221.02083333330             0.000241 -0.509 -8.500
     84620872.816007   29.664667017462   jb  300   12   610.000                
 -1.30237527752878786e-10  2.73702662344188150e-02  2.90453802764785599e-06
 -2.93962004985498639e-09 -4.28928344748465326e-12  2.82730507788990149e-15
  2.82007655458307025e-18 -3.04120548465405293e-21 -4.68793965111850833e-24
  7.94164396391631056e-26  5.99537755649146285e-29 -1.24458475971435419e-30
B0531+21   18-Jul-15   53000.00   57221.22916666660             0.000240 -0.515 -8.439
     85154845.189111   29.664667017462   jb  300   12   610.000                
 -4.31607742728734367e-09  2.80019654446491024e-02 -1.04658849902026924e-06
 -4.54302712689246567e-09  2.01085511834801000e-12  4.34366146068992887e-15
 -1.21532828288874866e-18 -1.29820511734464481e-21 -3.28146492532976638e-24
 -4.00983591006315646e-26  6.72717145609194037e-29  7.41395466795432411e-31
B0531+21   18-Jul-15  103000.00   57221.43749999990             0.000238 -0.509 -8.544
     85688817.404598   29.664667017462   jb  300   12   610.000                
 -1.77534731424431572e-09  2.65128750724012013e-02 -3.12000782008000838e-06
  6.16167099992268404e-10  5.31506293354793001e-12 -6.10428508223652690e-16
 -3.29611434887445663e-18  1.87626368116288008e-21 -3.90865474233071560e-24
 -6.18956884587308788e-26  8.88197925257171001e-29  8.76076207642554622e-31
B0531+21   18-Jul-15  153000.00   57221.64583333330             0.000236 -0.504 -8.494
     86222789.140057   29.664667017462   jb  300   12   610.000                
 -3.66920882166194617e-09  2.53111983110125352e-02 -2.30814049774911729e-07
  4.85435005295498684e-09  7.04050056486080645e-13 -4.65907278810203979e-15
 -5.07995276894539528e-19  3.01948746310622683e-21  2.74701271765162878e-24
 -3.67361121046920262e-26 -4.03455348893909740e-29  5.51694103073305388e-31
B0531+21   18-Jul-15  203000.00   57221.85416666660             0.000235 -0.513 -8.534
     86756760.844476   29.664667017462   jb  300   12   610.000                
 -7.98637657430643390e-10  2.63752854336740811e-02  3.31512715882977621e-06
  1.85952025943539725e-09 -4.95658037285553273e-12 -1.75171443192039728e-15
  3.16143199804238135e-18 -1.53509336016680916e-21 -4.99958742934729888e-25
  8.14929537038853860e-26 -1.61749921177647450e-29 -1.05914205386766336e-30
B0531+21   19-Jul-15    3000.00   57222.02083333330             0.000233 -0.523 -8.409
     87183938.579107   29.664667017462   jb  300   12   610.000                
  1.68041332860761157e-09  2.80000487285227764e-02  2.85973901270734363e-06
 -3.00665427484290090e-09 -4.23219255002368069e-12  2.87784813106045699e-15
  2.64736184584674449e-18 -1.57777602009866039e-21  1.70289680722231712e-24
  1.23021536737393125e-26 -4.39677256397799224e-29 -1.81544794572436789e-31
B0531+21   19-Jul-15   53000.00   57222.22916666660             0.000232 -0.529 -8.475
     87717911.135880   29.664667017462   jb  300   12   610.000                
 -6.50149087361280521e-09  2.85947510321155340e-02 -1.10977488589362209e-06
 -4.51085403270555636e-09  2.09630075777804987e-12  4.32602938867641202e-15
 -1.31252375124345308e-18 -2.58095099125722190e-21 -1.22261602441116671e-24
  1.44441974293203282e-26  3.48322064936022525e-29 -8.06685405316837538e-32
B0531+21   19-Jul-15  103000.00   57222.43749999990             0.000230 -0.523 -8.560
     88251883.524965   29.664667017462   jb  300   12   610.000                
 -1.87185117607823848e-09  2.70837028560152356e-02 -3.12210620342115398e-06
  6.99483509874332002e-10  5.30349572094618787e-12 -6.65137300112208945e-16
 -3.39628172469534459e-18 -4.04453926676369255e-22  1.40170755235311871e-24
  3.20058778157993777e-26 -6.53083135985860650e-31 -5.11942854966716865e-31
B0531+21   19-Jul-15  153000.00   57222.64583333330             0.000229 -0.518 -8.508
     88785855.433456   29.664667017462   jb  300   12   610.000                
  8.60316443728907087e-10  2.58990079060718963e-02 -1.83414852429114644e-07
  4.86457239562386572e-09  6.13307549874778202e-13 -4.66060259605674660e-15
 -5.34413262410708456e-19  2.47134648005066273e-21  6.77083107674557909e-24
 -2.05636667933452843e-26 -1.08419188253865644e-28  3.82626605877872015e-31
B0531+21   19-Jul-15  203000.00   57222.85416666660             0.000227 -0.527 -8.491
     89319827.318038   29.664667017462   jb  300   12   610.000                
 -3.96705195332996865e-09  2.69848699493421933e-02  3.32662788949698165e-06
  1.78136082913248907e-09 -4.99067584623723569e-12 -1.70490511708027376e-15
  3.16927001920300814e-18  1.09824601254038779e-21 -3.42201271282213284e-25
 -2.81799362826107491e-26 -1.05983233343614620e-29  5.71202619904568913e-31
B0531+21   20-Jul-15    3000.00   57223.02083333330             0.000226 -0.538 -8.477
     89747005.198498   29.664667017462   jb  300   12   610.000                
 -4.49745681052138389e-10  2.86010298510837868e-02  2.81387300322029535e-06
 -3.07276619496631145e-09 -4.17604152919919098e-12  2.93077935272245206e-15
  2.72834107327276314e-18 -8.44141356081390443e-22 -4.04453127929689671e-24
 -1.38986249403452946e-26  5.53591896858874928e-29  1.58657835775227817e-31
B0531+21   20-Jul-15   53000.00   57223.22916666660             0.000224 -0.543 -8.441
     90280977.930236   29.664667017462   jb  300   12   610.000                
 -4.02990404908591616e-09  2.91584251779550135e-02 -1.17285106636615643e-06
 -4.47731023685944828e-09  2.18044965723796714e-12  4.29941844959929755e-15
 -1.34031800965266322e-18 -3.00845152237148387e-21 -1.65963342409572876e-24
  3.06494822891283683e-26  3.08784810627544074e-29 -3.14733536665680504e-31
B0531+21   20-Jul-15  103000.00   57223.43749999990             0.000223 -0.537 -8.499
     90814950.484224   29.664667017462   jb  300   12   610.000                
 -4.82691865184094225e-09  2.76257365597422574e-02 -3.12348816454882535e-06
  7.82703909857849572e-10  5.28848283138411950e-12 -7.43311777766823640e-16
 -3.28317091794287496e-18 -5.00449427365094391e-22 -2.90415041726421088e-24
  3.83461785656398659e-26  6.22503511131402786e-29 -6.28954646029297715e-31
B0531+21   20-Jul-15  153000.00   57223.64583333330             0.000221 -0.532 -8.475
     91348922.557154   29.664667017462   jb  300   12   610.000                
 -1.53325801903563687e-10  2.64582483744413843e-02 -1.36163029711599948e-07
  4.87353946495744869e-09  5.21238268254631216e-13 -4.69305586786918704e-15
 -4.32737219080565892e-19  4.47545478502975443e-21  4.78509595714904481e-24
 -9.50151840782610587e-26 -7.69222892587656592e-29  1.40630136886423681e-30
B0531+21   20-Jul-15  203000.00   57223.85416666660             0.000220 -0.541 -8.497
     91882894.613279   29.664667017462   jb  300   12   610.000                
 -6.58309214726190864e-09  2.75654433901984693e-02  3.33694306292254288e-06
  1.70250145218416866e-09 -5.02263245712006474e-12 -1.61564643731622103e-15
  3.10472788949184880e-18 -2.58038315683159574e-22  3.13545145307758074e-24
  2.61866921598211120e-26 -6.08473753814140245e-29 -2.35752065431648811e-31
B0531+21   21-Jul-15    3000.00   57224.02083333330             0.000219 -0.552 -8.457
     92310072.632535   29.664667017462   jb  300   12   610.000                
 -1.62774186185756561e-11  2.91724274140912135e-02  2.76697656776128627e-06
 -3.13806099677870447e-09 -4.11751350015591980e-12  2.99928737871499011e-15
  2.67510181822268677e-18 -1.34837135199901667e-21 -3.14659374173571756e-24
  4.20105903660762955e-27  3.81747658045991718e-29 -1.12673746528873818e-31
B0531+21   21-Jul-15   53000.00   57224.22916666660             0.000217 -0.557 -8.492
     92844045.530301   29.664667017462   jb  300   12   610.000                
 -4.07338702729543862e-09  2.96922359436339947e-02 -1.23577173797565380e-06
 -4.44230448002044538e-09  2.26483389431369630e-12  4.24648302007686796e-15
 -1.43684540483581021e-18 -1.43484667804664923e-21 -2.17961536890984832e-25
 -2.55808952004720520e-26  1.48368931019764779e-29  4.45430523560161971e-31
B0531+21   21-Jul-15  103000.00   57224.43749999990             0.000216 -0.550 -8.497
     93378018.240276   29.664667017462   jb  300   12   610.000                
 -4.50193654871297480e-09  2.81382495595713933e-02 -3.12413347471978569e-06
  8.65642159202292481e-10  5.27379884179696755e-12 -8.12211252765953518e-16
 -3.38052149063658635e-18 -1.10093213489122375e-21  2.18473073112745486e-24
  5.33767990384245869e-26 -2.12021283189216073e-29 -7.25751613185150348e-31
B0531+21   21-Jul-15  153000.00   57224.64583333330             0.000215 -0.546 -8.545
     93911990.468839   29.664667017462   jb  300   12   610.000                
  2.76677358710506971e-09  2.69882058715697239e-02 -8.90508760256951494e-08
  4.88088260019036384e-09  4.29456164945182823e-13 -4.68582966053283129e-15
 -3.69711754234965188e-19  3.16831192193336906e-21  4.50114768583793501e-24
 -4.10686214647716293e-26 -7.30961334020460454e-29  5.85936031002294603e-31
B0531+21   21-Jul-15  203000.00   57224.85416666660             0.000213 -0.555 -8.398
     94445962.687672   29.664667017462   jb  300   12   610.000                
 -5.97457718379008212e-09  2.81163009922877696e-02  3.34610508097371036e-06
  1.62325558004181811e-09 -5.05499166592791340e-12 -1.54841737219671207e-15
  3.23577342759906717e-18  2.95395358081964802e-22 -1.80250537017761919e-24
  8.86718964712345466e-27  1.64894607277040699e-29 -5.32391705746025238e-32
B0531+21   22-Jul-15    3000.00   57225.02083333330             0.000212 -0.565 -8.404
     94873140.838524   29.664667017462   jb  300   12   610.000                
  4.36990709314790770e-09  2.97135520859340245e-02  2.71909299856718909e-06
 -3.20239723684576111e-09 -4.05762844728065531e-12  3.06250521144692573e-15
  2.60144131836945008e-18 -1.57821344341045775e-21 -1.29724123080991241e-24
  1.48050006001311955e-26  5.35992836115508436e-30 -3.01276371882055016e-31
B0531+21   22-Jul-15   53000.00   57225.22916666660             0.000211 -0.570 -8.467
     95407113.893181   29.664667017462   jb  300   12   610.000                
 -1.36542737348705471e-09  3.01955205646658557e-02 -1.29848534021581670e-06
 -4.40611040293489836e-09  2.34732165078489250e-12  4.21235524950969903e-15
 -1.42923556098163857e-18 -1.09376080819650697e-21 -2.53136388069584948e-24
 -5.00213533744365383e-26  4.89076899339460449e-29  9.35699977628885425e-31
B0531+21   22-Jul-15  103000.00   57225.43749999990             0.000209 -0.564 -8.473
     95941086.750030   29.664667017462   jb  300   12   610.000                
  1.77148260787851294e-09  2.86205985642403737e-02 -3.12401453376686187e-06
  9.48512058089329769e-10  5.25688922804822012e-12 -9.11694871425305739e-16
 -3.36113618978250598e-18  4.30668646616098462e-22  8.74527278223764002e-25
  3.82565981039364622e-27  1.03325487726536671e-29 -1.16457217560575937e-31
B0531+21   22-Jul-15  153000.00   57225.64583333330             0.000208 -0.560 -8.482
     96475059.125227   29.664667017462   jb  300   12   610.000                
  7.36799156814571881e-10  2.74882452271161815e-02 -4.20657775774117716e-08
  4.88684213039034470e-09  3.37118610145177434e-13 -4.68490306457239982e-15
 -2.72380485519259026e-19  2.41341305947865872e-21  2.96344518419637185e-24
 -9.03021372839729728e-27 -5.19609636403592126e-29  1.23264891348657893e-31
B0531+21   22-Jul-15  203000.00   57225.85416666660             0.000207 -0.568 -8.546
     97009031.497745   29.664667017462   jb  300   12   610.000                
 -4.01921319726508902e-09  2.86368147039035188e-02  3.35411871276586083e-06
  1.54351827160907309e-09 -5.08425471942930266e-12 -1.48113468928928012e-15
  3.22466928830609973e-18  1.20069302796274031e-21 -1.33132910893237321e-24
 -3.34681078214058167e-26  1.73211814086220437e-29  6.30194011543307639e-31
B0531+21   23-Jul-15       0.00   57226.00000000000             0.000206 -0.578 -8.399
     97382812.468072   29.664667017462   jb  300   12   610.000                
  1.91663428013235000e-09  3.00551990870999985e-02  2.94178947540293440e-06
 -2.75945584410477789e-09 -4.43101893763099749e-12  2.63270491541399683e-15
  2.99608669228951278e-18 -6.71582094259318774e-22 -8.72807829796476872e-24
 -2.15657834638719646e-26  1.26763434988958587e-28  3.36599604004349300e-31
B0531+21   23-Jul-15   50000.00   57226.20833333330             0.000205 -0.584 -8.559
     97916785.653390   29.664667017462   jb  300   12   610.000                
  1.45120227287814485e-09  3.07373035707707229e-02 -9.55816300612025843e-07
 -4.62173257601698332e-09  1.78468017383617377e-12  4.40067925924435693e-15
 -1.17828817412598560e-18 -2.05635153867149194e-23  3.16038608229262539e-24
 -8.29584693820651485e-26 -5.76233995425406564e-29  1.26846882987262953e-30
B0531+21   23-Jul-15  100000.00   57226.41666666660             0.000203 -0.578 -8.571
     98450758.693961   29.664667017462   jb  300   12   610.000                
  1.08375133038679755e-09  2.92618105051276819e-02 -3.18738359953107915e-06
  3.95288014303503517e-10  5.34048163495165607e-12 -3.71885627613141698e-16
 -3.35700107283895613e-18 -6.28386795642761688e-22 -1.33054303580469438e-24
  3.48534958713693837e-26  4.06170912999687198e-29 -5.72387136682678391e-31
B0531+21   23-Jul-15  150000.00   57226.62500000000             0.000202 -0.573 -8.471
     98984731.242762   29.664667017462   jb  300   12   610.000                
  1.62254144576256642e-09  2.79706718116130848e-02 -4.32842108434723329e-07
  4.82006472679091536e-09  9.43155184664346343e-13 -4.64092682007625370e-15
 -5.93551467762568127e-19  4.59043995041001737e-21 -7.27766033783847466e-25
 -1.04908837317474474e-25  2.10352282221188870e-29  1.57635273114821454e-30
B0531+21   23-Jul-15  200000.00   57226.83333333330             0.000201 -0.580 -8.514
     99518703.727822   29.664667017462   jb  300   12   610.000                
 -1.03664649691507897e-09  2.89292577902460248e-02  3.20212581919119775e-06
  2.06254849882882021e-09 -4.86016167174023743e-12 -1.98489975280640503e-15
  3.20788414913879042e-18  1.81821218450984505e-21 -6.04662802504342284e-24
 -4.32467296583399346e-26  8.06695924383885401e-29  7.16529371050166330e-31
B0531+21   24-Jul-15       0.00   57227.00000000000             0.000200 -0.591 -8.458
     99945882.071861   29.664667017462   jb  300   12   610.000                
 -1.06658886578139280e-09  3.05368068634919686e-02  2.89796683382439250e-06
 -2.82875866211005904e-09 -4.37755226087229491e-12  2.70218042714130453e-15
  2.85639579170941898e-18 -1.01938976815997322e-21 -3.70938113971461052e-24
 -6.88653455178758935e-27  4.25987815718239166e-29  9.14284265058066732e-32
B0531+21   24-Jul-15   50000.00   57227.20833333330             0.000199 -0.597 -8.486
    100479855.396404   29.664667017462   jb  300   12   610.000                
 -4.23132271240786993e-10  3.11816512152285827e-02 -1.02105640086554388e-06
 -4.59306775687505319e-09  1.87076307150017354e-12  4.37803008096426556e-15
 -1.16813700862603377e-18 -1.79173249794489223e-22  2.05007835089582331e-26
 -8.26592809856632961e-26 -3.64313417626183447e-30  1.31581181768609099e-30
B0531+21   24-Jul-15  100000.00   57227.41666666660             0.000198 -0.591 -8.489
    101013828.565781   29.664667017462   jb  300   12   610.000                
 -4.76322928571253578e-09  2.96822955504667876e-02 -3.19315940921615372e-06
  4.79217980246699817e-10  5.33286661943801226e-12 -4.57886006708175010e-16
 -3.44426244829676056e-18 -1.43479133315725057e-22  3.70152355398344264e-24
  1.68078562906155163e-26 -5.15777422208999384e-29 -2.93406428918040174e-31
B0531+21   24-Jul-15  150000.00   57227.62500000000             0.000196 -0.586 -8.419
    101547801.242222   29.664667017462   jb  300   12   610.000                
 -1.78358014397428930e-09  2.84064511764010805e-02 -3.86874544152111330e-07
  4.83410031998321306e-09  8.52966577547082867e-13 -4.64029209751908445e-15
 -6.09505226057283581e-19  3.12359293986567016e-21  2.66862820196726457e-24
 -4.12311712217710479e-26 -3.45063787682771639e-29  5.95997576617305100e-31
B0531+21   24-Jul-15  200000.00   57227.83333333330             0.000195 -0.594 -8.536
    102081773.861807   29.664667017462   jb  300   12   610.000                
 -3.84126219059918034e-10  2.93869026822671381e-02  3.21500749475318001e-06
  1.98585065197524560e-09 -4.89789782109945357e-12 -1.92169694479960666e-15
  3.17211867708954851e-18  2.69963350644671933e-21 -2.59836924068624327e-24
 -8.00396622218569354e-26  1.47011318048711525e-29  1.25772074417124481e-30
B0531+21   25-Jul-15       0.00   57228.00000000000             0.000194 -0.605 -8.408
    102508952.315297   29.664667017462   jb  300   12   610.000                
 -9.80948324613939394e-10  3.09865519717209131e-02  2.85318115322544775e-06
 -2.89706787588078559e-09 -4.32264738810528181e-12  2.74346482239949688e-15
  2.70824955818193616e-18  8.64841940551465991e-22  1.30779492739726935e-24
 -7.55894160070555961e-26 -3.57670404475272036e-29  1.01626365175753417e-30
B0531+21   25-Jul-15   50000.00   57228.20833333330             0.000193 -0.610 -8.533
    103042925.769449   29.664667017462   jb  300   12   610.000                
 -1.61940340448818508e-11  3.15938844390121001e-02 -1.08609712633427416e-06
 -4.56292138646209308e-09  1.95725800019547003e-12  4.33966028664906239e-15
 -1.24410130936696941e-18  4.71376915554114760e-22  4.07518588261834249e-25
 -1.05810695517716293e-25 -4.56318980773062695e-30  1.67253615194730234e-30
B0531+21   25-Jul-15  100000.00   57228.41666666660             0.000192 -0.604 -8.521
    103576899.058046   29.664667017462   jb  300   12   610.000                
  2.34035173700200007e-09  3.00710532680192218e-02 -3.19808065059590148e-06
  5.62860946337645690e-10  5.32286951128551391e-12 -5.16333276879621889e-16
 -3.40736777705284769e-18 -1.98601232665282369e-21  1.75658083169376428e-24
  9.12024511428132855e-26 -1.32986654296574807e-29 -1.38829767586849216e-30
B0531+21   25-Jul-15  150000.00   57228.62500000000             0.000191 -0.599 -8.410
    104110871.852671   29.664667017462   jb  300   12   610.000                
  3.52948588800580079e-10  2.88108273340369550e-02 -3.40876945382970649e-07
  4.84676258948732925e-09  7.62598995743317087e-13 -4.65149283628028384e-15
 -6.31595134928880346e-19  2.95542296669564998e-21  6.17182578063210819e-24
 -3.09554908316156352e-26 -8.98734625628645690e-29  3.96036462601431830e-31
B0531+21   25-Jul-15  200000.00   57228.83333333330             0.000190 -0.607 -8.513
    104644844.597325   29.664667017462   jb  300   12   610.000                
 -2.42597885282598851e-09  2.98128058911407111e-02  3.22685936612151085e-06
  1.90851723724620578e-09 -4.93377873148868793e-12 -1.84959203809232743e-15
  3.11091286835484356e-18  2.97817904608918276e-21  9.71051475973480494e-25
 -9.49101246980618727e-26 -3.82287307066750526e-29  1.48663943888718455e-30
B0531+21   26-Jul-15       0.00   57229.00000000000             0.000189 -0.618 -8.487
    105072023.152586   29.664667017462   jb  300   12   610.000                
  1.68205977663747207e-09  3.14040470158562859e-02  2.80748647988401651e-06
 -2.96470771636331488e-09 -4.26801072229559814e-12  2.82193117229646903e-15
  2.71589372089516054e-18 -3.78676746705218391e-22 -2.16275238454176405e-25
 -2.76510401193139525e-26 -1.72269289580424890e-29  3.15238756808300962e-31
B0531+21   26-Jul-15   50000.00   57229.20833333330             0.000188 -0.623 -8.461
    105605996.726621   29.664667017462   jb  300   12   610.000                
  7.67225922466384651e-10  3.19736485832105566e-02 -1.15087260714289394e-06
 -4.53155128208842347e-09  2.04227788774639163e-12  4.31866417124890554e-15
 -1.26575072485427730e-18 -1.98076040330584100e-22 -3.73640255809235346e-25
 -7.84282496350865182e-26  3.82239935847970750e-31  1.23046881832887149e-30
B0531+21   26-Jul-15  100000.00   57229.41666666660             0.000187 -0.617 -8.484
    106139970.124750   29.664667017462   jb  300   12   610.000                
