B0531+21   17-May-15  233000.00   57159.97916666660            56.774156  0.457 -8.505
    -71830517.468082   29.664667017500 gmrt  300   12  1400.000                
 -4.13454973348178372e-09 -2.75881801435033346e-02  4.42505004033761826e-06
    -67131709.250711   29.664667017500 gmrt  300   12  1400.000                
 -3.23446111300668138e-09 -2.85254358447470727e-02  5.23981868869216677e-06
  2.66146480526835169e-09 -7.92820528877768578e-12 -2.51922776635721085e-15
  5.04141772671887369e-18 -1.35629101448137470e-21 -1.43326848800303847e-24
  1.03826197124571522e-25  6.50564643052543880e-31 -1.56529647370272187e-30
B0531+21   19-May-15  233000.00   57161.97916666660            56.774268  0.426 -8.467
    -66704544.580402   29.664667017500 gmrt  300   12  1400.000                
 -5.85111533832701923e-10 -2.60059837656063282e-02  4.32571226384396505e-06
 -4.96278897637725289e-09 -6.47001006048081522e-12  4.75265840989556556e-15
  4.30741456334133192e-18 -1.85628496395305379e-21 -9.73528032269339928e-24
 -2.63717245101634685e-26  1.35042609455630545e-28  5.90432876125972185e-31
B0531+21   20-May-15   43000.00   57162.18749999990            56.774280  0.419 -8.491
    -66170588.159041   29.664667017500 gmrt  300   12  1400.000                
 -4.38180421542077702e-09 -2.52096023611298077e-02 -1.98331555872997133e-06
 -6.98368107693209575e-09  3.59928491410984089e-12  6.69610097979298466e-15
 -2.38237543384043390e-18 -4.01337083345293712e-21  4.27718578331205781e-24
  4.06395232246726890e-26 -5.27097965504055692e-29 -5.94007422208578244e-31
B0531+21   20-May-15   93000.00   57162.39583333320            56.774292  0.431 -8.468
    -65636632.039629   29.664667017500 gmrt  300   12  1400.000                
  5.83733863251056050e-09 -2.76729887304890225e-02 -4.93300364591895157e-06
  1.39848546226746319e-09  8.30657572597740749e-12 -1.33289524314006862e-15
 -5.34911503717308327e-18  3.98071536161737594e-22  3.98224209622684821e-24
  2.58309404442219602e-27 -3.46077946375566305e-29  3.93499348087980388e-32
B0531+21   20-May-15  143000.00   57162.60416666660            56.774304  0.439 -8.402
    -65102676.680837   29.664667017500 gmrt  300   12  1400.000                
 -9.35454327295152656e-10 -2.94834469243452045e-02 -1.28293330968624185e-07
  7.70018065550045657e-09  6.42277965753841865e-13 -7.36095822482807243e-15
 -2.51230801516695914e-19  2.63698996325619836e-21 -7.55785175862958210e-24
  2.82488001834179642e-26  1.30648230150647162e-28 -4.24783692940477622e-31
B0531+21   20-May-15  193000.00   57162.81249999990            56.774316  0.427 -8.462
    -64568721.335548   29.664667017500 gmrt  300   12  1400.000                
 -2.82008036240071099e-09 -2.76994153280620201e-02  5.27729565258613173e-06
  2.53627164916573301e-09 -7.97722393827902810e-12 -2.40517585124101401e-15
  5.06256040153606002e-18 -8.05530842578721178e-22 -6.94927044952213028e-27
  7.53251019665580511e-26 -3.50689368229026259e-29 -1.08257976310648914e-30
B0531+21   20-May-15  233000.00   57162.97916666660            56.774326  0.411 -8.389
    -64141556.466630   29.664667017500 gmrt  300   12  1400.000                
 -6.24353802244404822e-09 -2.51842552840491722e-02  4.27329607839648319e-06
 -5.06392972007746329e-09 -6.37466664283965363e-12  4.85785469307612897e-15
  4.11933700887881337e-18 -2.99456241546522004e-21 -3.32435074121478436e-24
  2.83573711831323083e-26  2.63877648287030705e-29 -3.57815966932026335e-31
B0531+21   21-May-15   43000.00   57163.18749999990            56.774338  0.404 -8.456
    -63607599.805251   29.664667017500 gmrt  300   12  1400.000                
 -3.10821134721431789e-10 -2.44335805607841343e-02 -2.05874842588191894e-06
 -6.92626494345364585e-09  3.72914195017415496e-12  6.65769128486831553e-15
 -2.37357445401391779e-18 -5.60646056679195890e-21  7.02470562500673968e-25
  1.08459601075868132e-25  1.50195070969515508e-31 -1.61392433476683574e-30
B0531+21   21-May-15   93000.00   57163.39583333320            56.774350  0.416 -8.530
    -63073643.457397   29.664667017500 gmrt  300   12  1400.000                
  2.24742809142730463e-09 -2.69158478113966197e-02 -4.90924884542904462e-06
  1.52885344222004706e-09  8.27781346729291896e-12 -1.47550690333180803e-15
 -5.21252987102404132e-18  2.26484792118934714e-21 -1.06098776942562090e-24
 -7.67072076476325846e-26  4.40518155360132077e-29  1.28227660886687365e-30
B0531+21   21-May-15  143000.00   57163.60416666660            56.774362  0.424 -8.453
    -62539687.866308   29.664667017500 gmrt  300   12  1400.000                
 -3.06180621720800933e-09 -2.86843761492820946e-02 -3.10405168512539683e-08
  7.70907871057324595e-09  4.98269100932205431e-13 -7.37549559932256653e-15
 -2.54848872901460853e-19  3.20536855582108421e-21 -3.19980669668196034e-24
  3.29397608073373890e-27  5.72677612699021005e-29 -2.70682290574035204e-32
B0531+21   21-May-15  193000.00   57163.81249999990            56.774375  0.411 -8.446
    -62005732.273435   29.664667017500 gmrt  300   12  1400.000                
 -2.66001581452498755e-09 -2.68542861735767552e-02  5.31273848861272059e-06
  2.41038267101666516e-09 -8.02352588752571559e-12 -2.29980083611670505e-15
  5.08133526976723670e-18  5.34185810922655487e-22 -1.60638061302318087e-25
  2.08508556003664741e-26 -2.29464264990922791e-29 -3.21667497421636986e-31
B0531+21   21-May-15  230000.00   57163.95833333330            56.774383  0.397 -8.461
    -61631962.867724   29.664667017500 gmrt  300   12  1400.000                
  3.35732915002684342e-09 -2.46107786443774124e-02  4.64868398180189655e-06
 -4.36803500719270787e-09 -6.96268470803566208e-12  4.21307095260581215e-15
  4.38517778404024945e-18 -4.70878657344846598e-21  1.22003135294546662e-24
  1.12062479426097255e-25 -4.58601356974697676e-29 -1.62461528917033609e-30
B0531+21   22-May-15   40000.00   57164.16666666660            56.774395  0.389 -8.430
    -61098005.987785   29.664667017500 gmrt  300   12  1400.000                
 -1.96103128495451627e-09 -2.35307987038782147e-02 -1.49699156816179826e-06
 -7.26928575884868738e-09  2.84276090397035063e-12  6.96360484359481361e-15
 -1.83343394074683025e-18 -3.56177371220403335e-21  1.89014186158933786e-24
  1.28062655856520891e-26 -2.72661885793059533e-29 -9.98776326069747453e-32
B0531+21   22-May-15   90000.00   57164.37499999990            56.774408  0.399 -8.526
    -60564049.333818   29.664667017500 gmrt  300   12  1400.000                
 -3.94795093799471097e-11 -2.58439339877407810e-02 -4.98885151431903907e-06
  6.57395912434888234e-10  8.41482854079372734e-12 -6.22844689560432626e-16
 -5.34714807727242422e-18 -3.04888117664317937e-22  5.26101913506348999e-25
  2.77241404801493673e-26  2.41079216482693955e-29 -4.44329484477737614e-31
B0531+21   22-May-15  140000.00   57164.58333333330            56.774420  0.409 -8.490
    -60030093.448859   29.664667017500 gmrt  300   12  1400.000                
  1.87015813957185924e-10 -2.78500962374320163e-02 -6.24701506426501721e-07
  7.60691992222821828e-09  1.45476856062604963e-12 -7.26069843399816569e-15
 -8.86682805959665247e-19  1.73495545955190398e-21 -2.06683536713067050e-24
  5.52471506767578449e-26  4.25592672627558754e-29 -7.10544946715125796e-31
B0531+21   22-May-15  190000.00   57164.79166666660            56.774433  0.398 -8.424
    -59496137.654345   29.664667017500 gmrt  300   12  1400.000                
 -4.82777652981519431e-09 -2.63052933506948937e-02  5.09775754048107263e-06
  3.22950278233970274e-09 -7.67162436987836349e-12 -3.08557628021514901e-15
  4.87002833535682915e-18  1.17833914796301567e-21 -8.17245859750039942e-25
  2.39706459408381238e-27 -9.33872798702945018e-30  4.59260156757526146e-32
B0531+21   22-May-15  230000.00   57164.95833333330            56.774443  0.381 -8.497
    -59068972.451135   29.664667017500 gmrt  300   12  1400.000                
  5.46837368982589162e-09 -2.37511601562934056e-02  4.60224282562504634e-06
 -4.47684783722844843e-09 -6.87982859352052723e-12  4.28615251361012173e-15
  4.36816730988750402e-18 -1.97187743075674960e-21 -8.83931334118247066e-26
 -6.17038718672261876e-28 -2.91473821697831420e-29  6.48578212829365703e-32
B0531+21   23-May-15   40000.00   57165.16666666660            56.774455  0.373 -8.500
    -58535015.319552   29.664667017500 gmrt  300   12  1400.000                
 -4.14238058649459950e-09 -2.27162338256936998e-02 -1.57683808922088658e-06
 -7.22371296610284924e-09  2.97901451226623749e-12  6.93771689855636484e-15
 -1.89879530112547386e-18 -4.92075006946878151e-21  6.46552673861905575e-25
  6.27927350071603763e-26 -2.88496356491210880e-30 -7.91805127486256146e-31
B0531+21   23-May-15   90000.00   57165.37499999990            56.774468  0.384 -8.484
    -58001058.426228   29.664667017500 gmrt  300   12  1400.000                
 -5.23660848620219571e-09 -2.50531084138882615e-02 -4.97477638651857887e-06
  7.89635021783652574e-10  8.40097526167695863e-12 -7.67105223735648478e-16
 -5.29303155480880413e-18  1.24189292393283462e-21 -2.04218482101362240e-24
 -2.89527268045693685e-26  7.17183297698544623e-29  3.45533127670604099e-31
B0531+21   23-May-15  140000.00   57165.58333333330            56.774481  0.393 -8.505
    -57467102.299586   29.664667017500 gmrt  300   12  1400.000                
  1.86306237104361117e-09 -2.70213327602475580e-02 -5.29387364216222072e-07
  7.62865564696287761e-09  1.31215777513966777e-12 -7.29898450109395849e-15
 -8.82882373364039486e-19  3.45720671261718241e-21  2.19449519871645829e-24
 -1.70159557597074094e-26 -2.99857417653681134e-29  3.89261807813698259e-31
B0531+21   23-May-15  190000.00   57165.79166666660            56.774494  0.382 -8.529
    -56933146.248424   29.664667017500 gmrt  300   12  1400.000                
  4.04734669305579836e-10 -2.54284855370345703e-02  5.14051461855681282e-06
  3.10836446979572078e-09 -7.73098593921648018e-12 -2.98976074753884997e-15
  4.86914767139328868e-18  2.91163769448496483e-21  1.30230839404819131e-24
 -6.45430083855305321e-26 -4.76113279188952555e-29  9.51474181232035336e-31
B0531+21   23-May-15  230000.00   57165.95833333330            56.774504  0.366 -8.441
    -56505980.834094   29.664667017500 gmrt  300   12  1400.000                
  2.46444716361782896e-09 -2.28760405895827128e-02  4.55411087707279117e-06
 -4.58452665373199641e-09 -6.79403173288952516e-12  4.39699130094316234e-15
  4.25994098666292124e-18 -2.46480836795334557e-21  2.31691312336630519e-24
  9.48916758825781567e-27 -6.76088229006598439e-29 -8.48992526109317725e-33
B0531+21   24-May-15   40000.00   57166.16666666660            56.774517  0.358 -8.501
    -55972023.446320   29.664667017500 gmrt  300   12  1400.000                
 -1.38535689590116632e-09 -2.18866668818852028e-02 -1.65653274426660566e-06
 -7.17574937831010877e-09  3.11463410842754425e-12  6.85972904147805014e-15
 -2.00646885921646644e-18 -1.80920695930495486e-21  1.75708063912211214e-24
 -6.63780299437966005e-26 -2.00660282189077725e-29  1.16112945638027361e-30
B0531+21   24-May-15   90000.00   57166.37499999990            56.774530  0.369 -8.547
    -55438066.309078   29.664667017500 gmrt  300   12  1400.000                
 -5.16404701236423676e-09 -2.42467741517674688e-02 -4.95953414581283335e-06
  9.21467918899186244e-10  8.38530342515234520e-12 -8.80536369726205972e-16
 -5.32979453747742299e-18  5.14592743361878440e-22  2.63006217999800802e-25
 -7.95554296653221412e-27  3.12708931307775693e-29  1.46231634393457839e-31
B0531+21   24-May-15  140000.00   57166.58333333330            56.774543  0.378 -8.515
    -54904109.936019   29.664667017500 gmrt  300   12  1400.000                
  5.48974620858319663e-09 -2.61766578673430748e-02 -4.34207177123029099e-07
  7.64804121893380684e-09  1.16800566644419316e-12 -7.31213516561174330e-15
 -7.55168057011198484e-19  3.06002616976754871e-21  9.80488719971381355e-25
 -3.32545453172382822e-27 -1.71433866625219701e-29  2.17422549518040377e-31
B0531+21   24-May-15  190000.00   57166.79166666660            56.774556  0.366 -8.481
    -54370153.623507   29.664667017500 gmrt  300   12  1400.000                
 -5.93616575399487215e-09 -2.45364114267319876e-02  5.18146918902245929e-06
  2.98615888928519826e-09 -7.78956772791094046e-12 -2.85801523230298112e-15
  5.04837534538010758e-18  1.66074442481977845e-21 -5.26051609685004846e-24
 -2.25638780296358825e-26  5.72823432016743032e-29  4.20791813607561950e-31
B0531+21   24-May-15  230000.00   57166.95833333330            56.774566  0.350 -8.476
    -53942987.994501   29.664667017500 gmrt  300   12  1400.000                
  1.99880044853277712e-09 -2.19865454101148897e-02  4.50435503853212577e-06
 -4.69078265194963061e-09 -6.70676652998589225e-12  4.49293034728206826e-15
  4.21042090676408136e-18 -1.76551405827693577e-21  1.83543940393976074e-24
 -2.69702638242471407e-26 -5.58964586586662455e-29  6.10347679106362780e-31
B0531+21   25-May-15   40000.00   57167.16666666660            56.774580  0.342 -8.431
    -53409030.346322   29.664667017500 gmrt  300   12  1400.000                
 -2.56964011067138621e-09 -2.10431815067981427e-02 -1.73600555418302753e-06
 -7.12582666657802354e-09  3.24826771490674636e-12  6.82357849206097703e-15
 -1.96826600225728252e-18 -2.99297041297076091e-21 -4.43300381292890675e-24
 -1.50564388275649565e-26  8.63603138618097770e-29  3.82355200667194181e-31
B0531+21   25-May-15   90000.00   57167.37499999990            56.774593  0.354 -8.405
    -52875072.960920   29.664667017500 gmrt  300   12  1400.000                
 -1.92994546818097464e-09 -2.34259834236169549e-02 -4.94308453030071930e-06
  1.05318806822068120e-09  8.36650030536703227e-12 -1.01359216011556987e-15
 -5.30709891497262479e-18  8.32211410028563557e-22  2.48726550940553603e-25
 -8.54160151831422385e-27  2.66460327484263368e-29  5.59591402417993222e-32
B0531+21   25-May-15  140000.00   57167.58333333330            56.774606  0.362 -8.442
    -52341116.337024   29.664667017500 gmrt  300   12  1400.000                
  2.46765063181325101e-09 -2.53171108988603927e-02 -3.39156084466391280e-07
  7.66531866143824952e-09  1.02383662937185379e-12 -7.34853577607903635e-15
 -6.45652352437671194e-19  4.58285197742085754e-21 -6.47519403863247710e-27
 -5.57632774696238519e-26  1.57311303895243223e-31  8.92850078572754605e-31
B0531+21   25-May-15  190000.00   57167.79166666660            56.774620  0.350 -8.475
    -51807159.758771   29.664667017500 gmrt  300   12  1400.000                
 -2.80780517144247461e-09 -2.36301020068559846e-02  5.22063298744917560e-06
  2.86314935155449879e-09 -7.84313434467519970e-12 -2.73974325798691732e-15
  4.92067970478740924e-18  1.61948925951945620e-21  2.16124951707492298e-24
 -2.55574015217489130e-26 -6.16423213121175902e-29  4.88300733422773962e-31
B0531+21   25-May-15  230000.00   57167.95833333330            56.774631  0.334 -8.482
    -51379993.911780   29.664667017500 gmrt  300   12  1400.000                
  4.25320892570853573e-09 -2.10836882030311611e-02  4.45301895430398436e-06
 -4.79557253143855075e-09 -6.61671088291710406e-12  4.58511632326246968e-15
  4.05773597695366644e-18 -1.57068847664351211e-21  6.61167080182279575e-24
 -2.20028716969689504e-26 -1.37655418422064554e-28  3.67681705366657000e-31
B0531+21   26-May-15   40000.00   57168.16666666660            56.774644  0.327 -8.499
    -50846035.999278   29.664667017500 gmrt  300   12  1400.000                
 -1.46563154003629076e-09 -2.01867580923199320e-02 -1.81520542731936667e-06
 -7.07375358292650103e-09  3.38223724855254294e-12  6.77719178241924042e-15
 -2.12074373768785345e-18 -3.55604945419978936e-21 -5.32607927405716360e-25
  1.74615201702174918e-26  1.50254389919121753e-29 -2.07455540096542173e-31
B0531+21   26-May-15   90000.00   57168.37499999990            56.774658  0.338 -8.451
    -50312078.361765   29.664667017500 gmrt  300   12  1400.000                
 -5.49418668159139430e-09 -2.25916911638632256e-02 -4.92540797124979394e-06
  1.18445884741509027e-09  8.34559327833901356e-12 -1.12373692928702688e-15
 -5.31625904017091501e-18 -4.16362344669275275e-22  1.73430766173440498e-24
  4.05702887174265866e-26 -4.02611024472921599e-30 -6.28823656277074997e-31
B0531+21   26-May-15  140000.00   57168.58333333330            56.774672  0.346 -8.477
    -49778121.482899   29.664667017500 gmrt  300   12  1400.000                
  6.62226227791546935e-10 -2.44436418446784196e-02 -2.44238390750976875e-07
  7.68027212995016916e-09  8.81129730932642494e-13 -7.37440836613937247e-15
 -7.46601818593066125e-19  5.63967380792499673e-21  9.07001755901227472e-24
 -9.75985194461546893e-26 -1.50123551515116929e-28  1.49414820632281170e-30
B0531+21   26-May-15  190000.00   57168.79166666660            56.774686  0.334 -8.465
    -49244164.634797   29.664667017500 gmrt  300   12  1400.000                
 -1.43582325126949840e-10 -2.27105057487191515e-02  5.25803398067733615e-06
  2.73922340143291652e-09 -7.89663797965609163e-12 -2.60473672682501235e-15
  5.04910868619940705e-18  7.01103950673732546e-23 -2.27681785928190218e-24
  3.46618125034514653e-26  1.02035599375269980e-29 -4.00214146705954084e-31
B0531+21   26-May-15  230000.00   57168.95833333330            56.774697  0.318 -8.553
    -48816998.566737   29.664667017500 gmrt  300   12  1400.000                
  4.35746037453824098e-09 -2.01684043012442873e-02  4.40014973147325732e-06
 -4.89905709124336733e-09 -6.52661751652572011e-12  4.68844010945716203e-15
  4.15306000186082519e-18 -1.77905724339652185e-21 -1.50898501073664981e-24
 -2.19836152635544111e-26  8.66856532252447507e-30  4.47134667606150866e-31
B0531+21   27-May-15   40000.00   57169.16666666660            56.774711  0.311 -8.455
    -48283040.386273   29.664667017500 gmrt  300   12  1400.000                
 -5.38375124243354870e-09 -1.93183049894519246e-02 -1.89409073208788925e-06
 -7.01954779968843244e-09  3.51608922450060765e-12  6.71435918192487096e-15
 -2.30889676523900287e-18 -2.38041182172050964e-21  3.15498957418337614e-24
 -3.17688664507608962e-26 -3.10976915482878506e-29  5.33733963849694552e-31
B0531+21   27-May-15   90000.00   57169.37499999990            56.774725  0.323 -8.471
    -47749082.492967   29.664667017500 gmrt  300   12  1400.000                
 -1.01746932598594593e-09 -2.17447866635750928e-02 -4.90648317000451224e-06
  1.31551266782523220e-09  8.32101491967502998e-12 -1.25805247106762754e-15
 -5.16128088149088497e-18  4.47696140186897409e-22 -5.52125134733593944e-24
  6.01079684384541472e-27  1.24008181500206000e-28 -8.04743318144043001e-32
B0531+21   27-May-15  140000.00   57169.58333333330            56.774739  0.331 -8.433
    -47215125.355262   29.664667017500 gmrt  300   12  1400.000                
  1.53732248341544003e-09 -2.35571384300052207e-02 -1.49450273212829352e-07
  7.69276233350188531e-09  7.35951915770824919e-13 -7.35635343443636903e-15
 -6.00950085463457103e-19  2.90997241655002982e-21  6.80164505718234589e-24
  1.27817650437399438e-26 -1.15415018147272861e-28 -1.41586540921831274e-31
B0531+21   27-May-15  190000.00   57169.79166666660            56.774754  0.318 -8.583
    -46681168.233472   29.664667017500 gmrt  300   12  1400.000                
 -3.56098935728622738e-09 -2.17785123987801650e-02  5.29367091918693243e-06
  2.61459004643751196e-09 -7.94661513114924364e-12 -2.49008872792852032e-15
  5.04264043906825956e-18  4.20478911886238751e-22 -5.86344070383402758e-25
  1.90168591545457409e-26 -1.68978723732515744e-29 -1.80891321925036643e-31
B0531+21   27-May-15  230000.00   57169.95833333330            56.774765  0.302 -8.265
    -46254001.941473   29.664667017500 gmrt  300   12  1400.000                
 -4.98997843406692406e-09 -1.92415733699718115e-02  4.34578019818364217e-06
 -5.00072950531157756e-09 -6.43294287073124468e-12  4.73436759666099564e-15
  3.94913442744370025e-18  1.93087365465069905e-21  6.96125964253094955e-24
 -1.48748394376486088e-25 -1.43793577609132024e-28  2.06324282244368824e-30
B0531+21   28-May-15   40000.00   57170.16666666660            56.774780  0.296 -8.469
    -45720043.489667   29.664667017500 gmrt  300   12  1400.000                
 -3.71293930306763941e-09 -1.84386754907221034e-02 -1.97260297723597117e-06
 -6.96332188297021078e-09  3.64626920616359408e-12  6.66700543129407452e-15
 -2.25213449030405500e-18 -2.93776449274963361e-21 -2.58570135327558979e-24
 -9.65090447497050205e-27  5.24608122592665739e-29  2.30766329940326182e-31
B0531+21   28-May-15   90000.00   57170.37499999990            56.774795  0.307 -8.526
    -45186085.337139   29.664667017500 gmrt  300   12  1400.000                
 -2.46082085916430552e-09 -2.08861047931794136e-02 -4.88630700482751192e-06
  1.44609226017659030e-09  8.29658363770988966e-12 -1.37652226606873428e-15
 -5.34115324364081567e-18 -5.89526792267172674e-23  4.40071735516278008e-24
  2.94425967995851819e-26 -4.76087291066089818e-29 -4.45533125633534910e-31
B0531+21   28-May-15  140000.00   57170.58333333330            56.774809  0.315 -8.451
    -44652127.936977   29.664667017500 gmrt  300   12  1400.000                
 -2.37579866010818388e-09 -2.26584365788733699e-02 -5.48094058589487864e-08
  7.70313323690602192e-09  5.90907060543219618e-13 -7.36588845993905551e-15
 -4.57579817884234629e-19  2.77180295326991429e-21  3.34850849740874753e-24
  2.01054863796159956e-26 -4.48031839684317651e-29 -2.53348298285325553e-31
B0531+21   28-May-15  190000.00   57170.79166666660            56.774825  0.302 -8.393
    -44118170.537910   29.664667017500 gmrt  300   12  1400.000                
 -6.07126489414892335e-09 -2.08349587803385167e-02  5.32755702953328465e-06
  2.48922495256824292e-09 -7.99425414840494028e-12 -2.38166199507250753e-15
  5.03270926695740786e-18  1.35436306311348354e-21  1.38145872632492793e-24
 -1.88743519937383215e-26 -5.17033672210313282e-29  3.58456580134651505e-31
B0531+21   28-May-15  223000.00   57170.93750000000            56.774835  0.288 -8.437
    -43744399.866732   29.664667017500 gmrt  300   12  1400.000                
  5.72267244010294610e-09 -1.85744861638896600e-02  4.71357411265013862e-06
 -4.29922276033059830e-09 -7.01416093401916442e-12  4.12336962007103284e-15
  4.41893777399090651e-18 -2.56991349332950824e-21  1.26757943029825662e-24
  2.79918999884543823e-26 -4.72106045334478181e-29 -3.98950435730840105e-31
B0531+21   29-May-15   33000.00   57171.14583333330            56.774850  0.279 -8.708
    -43210441.168758   29.664667017500 gmrt  300   12  1400.000                
 -1.74083067679839062e-09 -1.74446501437003874e-02 -1.41067651573695608e-06
 -7.29757256449003675e-09  2.75561225860608433e-12  6.98606514429607459e-15
 -1.71405681349475840e-18 -3.09006747582109944e-21 -4.15941209768153318e-25
 -7.85970785481471609e-27  3.75033986146823387e-30  1.89083413145386901e-31
B0531+21   29-May-15   83000.00   57171.35416666660            56.774866  0.290 -8.528
    -42676482.682541   29.664667017500 gmrt  300   12  1400.000                
 -2.08159325951732697e-09 -1.97211764887718598e-02 -4.96173078271984029e-06
  5.73490964659610845e-10  8.42250154057898615e-12 -5.52142377446278474e-16
 -5.40613633792412277e-18  6.85348639959044403e-22  3.57223336332819299e-24
 -2.02072235570350025e-26 -3.25466909815775844e-29  3.26918529730044842e-31
B0531+21   29-May-15  133000.00   57171.56250000000            56.774881  0.299 -8.478
    -42142524.960338   29.664667017500 gmrt  300   12  1400.000                
  3.08936110244087403e-09 -2.17299516025737868e-02 -6.49938056137157925e-07
  7.59159963877666127e-09  1.54597480362537518e-12 -7.25267570976000182e-15
 -1.07579266322771069e-18  2.18449827682205499e-21  4.07895398654929972e-24
  4.38342090869684974e-26 -5.62257624969497021e-29 -6.64195991367431321e-31
B0531+21   29-May-15  183000.00   57171.77083333330            56.774897  0.288 -8.532
    -41608567.331744   29.664667017500 gmrt  300   12  1400.000                
 -3.26534036387401082e-09 -2.01949639637532125e-02  5.10428739344386125e-06
  3.30494048409846449e-09 -7.63351051539097418e-12 -3.17893968696720137e-15
  4.89949999535704282e-18  3.18449301836927786e-21 -2.48837564688362306e-24
 -8.05693635482076948e-26  4.16511724371073029e-30  1.31616136220558161e-30
B0531+21   29-May-15  223000.00   57171.93750000000            56.774909  0.272 -8.489
    -41181400.660570   29.664667017500 gmrt  300   12  1400.000                
  3.87292139385634671e-09 -1.76238129009481173e-02  4.66571278071629283e-06
 -4.40889740743562862e-09 -6.93198780374429380e-12  4.21319014295558345e-15
  4.37202831917782280e-18 -1.05678804592184375e-21  1.58861073161981979e-25
 -4.05358427422118036e-26 -1.92014833419748162e-29  6.79549478683518047e-31
B0531+21   30-May-15   33000.00   57172.14583333330            56.774925  0.264 -8.616
    -40647441.683792   29.664667017500 gmrt  300   12  1400.000                
  8.70243919796480662e-10 -1.65401872588614961e-02 -1.49304651406502450e-06
 -7.25316115765245936e-09  2.89303684678622294e-12  6.93440710579052810e-15
