1939+2134  13-Jul-15  200000.00   57216.83333333330            71.009241 -0.143 -7.198
 516763813438.319097  641.928261106808  aro  300   12   610.000                
 -6.46074188815010456e-09  5.50194660361521648e-01  5.03552655333215624e-05
 -1.75414090388542609e-08  4.53779586541674718e-01 -9.96661516400262914e-05
  2.06043013410647616e-08  1.33115398035340795e-10 -1.95045213852526388e-14
 -8.43998095981337549e-17 -1.05554463150983445e-20 -1.09203277890753105e-23
  7.34279575040882030e-25  8.29216808023713933e-28 -1.01203840330585204e-29
1939+2134  15-Jul-15  110000.00   57218.45833333330            71.009236 -0.108 -7.172
 516853941316.825464  641.928261106808  aro  300   12   610.000                
  9.37560803278769065e-08  4.11976341671691004e-01 -2.38718506438671693e-05
  1.22917896928926590e-07  1.22032864328042020e-11 -1.17939817455713006e-13
 -9.24534510980657763e-18  7.89048240600326983e-20  6.60326620589415370e-23
 -1.05070474508890331e-24 -1.01578826045130132e-27  1.57018281873434140e-29
1939+2134  15-Jul-15  160000.00   57218.66666666660            71.009235 -0.112 -7.171
 516865496150.105488  641.928261106808  aro  300   12   610.000                
 -1.49628015833904674e-07  4.27548341949717470e-01  6.33009318153633345e-05
  4.21520302183743935e-08 -1.26871683636205230e-10 -4.04322325264950829e-14
  7.89653683330090622e-17  3.08154959272231970e-20  6.11313337903119769e-23
 -6.55952787978293216e-25 -1.40717918699224547e-27  1.11755245380889080e-29
1939+2134  15-Jul-15  200000.00   57218.83333333330            71.009234 -0.119 -7.114
 516874740023.470601  641.928261106808  aro  300   12   610.000                
  5.86913833597888304e-09  4.57931658597672986e-01  4.84021120992306702e-05
 -7.96653463421041303e-08 -1.03114787310696415e-10  7.62952287507013696e-14
  6.35890483949358144e-17 -4.12092671629725043e-20  7.83848650377435980e-23
  3.07488733532992709e-25 -1.64555736700539173e-27 -4.77888654602230446e-30
1939+2134  16-Jul-15   10000.00   57219.04166666660            71.009234 -0.119 -7.156
 516886294871.142381  641.928261106808  aro  300   12   610.000                
 -1.81820247080900083e-07  4.58161559215774505e-01 -5.25564113846633507e-05
 -1.11516048815857601e-07  5.79065288392330631e-11  1.06810324526641931e-13
 -3.72062486391881252e-17 -4.54663709377642861e-20  1.72378850165840791e-23
 -4.58276441772329374e-25  1.35096572726352420e-29  1.10002345038213856e-29
1939+2134  16-Jul-15   60000.00   57219.24999999990            71.009233 -0.106 -7.079
 516897849710.239789  641.928261106808  aro  300   12   610.000                
 -4.90230818247670494e-08  4.06336738845384349e-01 -9.94581892124288286e-05
  2.26976917300440388e-08  1.32694445033915294e-10 -2.15970486758781564e-14
 -8.26820321045671747e-17 -9.35719108657330242e-21 -7.55229691719215824e-23
  9.74418080664869356e-25  1.82711025081769238e-27 -1.66730813261402685e-29
1939+2134  16-Jul-15  110000.00   57219.45833333330            71.009232 -0.095 -7.270
 516909404533.470401  641.928261106808  aro  300   12   610.000                
 -1.95450815594795917e-08  3.65106284793684233e-01 -2.24666252361768933e-05
  1.23091843248036328e-07  9.87997943371543923e-12 -1.17816661152597466e-13
 -7.02899107627506250e-18  5.25872627855420384e-20  3.83970619383338271e-23
  4.08775330400038953e-26 -6.46057547017357250e-28 -8.54848229929167365e-31
1939+2134  16-Jul-15  160000.00   57219.66666666660            71.009232 -0.100 -7.193
 516920959352.802518  641.928261106808  aro  300   12   610.000                
 -1.33788038706535075e-07  3.81333085226295665e-01  6.37424445004611517e-05
  4.01491138169025930e-08 -1.27667302582255939e-10 -3.77941479176990318e-14
  8.17603195759291839e-17 -3.47799283731794967e-20 -4.60588667460311300e-23
  1.85393231495328661e-24  3.83469165683364147e-28 -2.40657796931447811e-29
1939+2134  16-Jul-15  200000.00   57219.83333333330            71.009231 -0.107 -7.119
 516930203215.072761  641.928261106808  aro  300   12   610.000                
 -6.16829823538167510e-08  4.11572857830316219e-01  4.74104632497648982e-05
 -8.12742385241070162e-08 -1.01595568605225130e-10  7.80049262666769584e-14
  6.20079980617354497e-17 -5.52425792582029682e-20  1.11484239177811465e-22
  7.85353305405391059e-25 -2.26993920411562839e-27 -1.11364354145188034e-29
1939+2134  17-Jul-15   10000.00   57220.04166666660            71.009230 -0.107 -7.149
 516941758048.719413  641.928261106808  aro  300   12   610.000                
 -1.75187222852825862e-08  4.10982568026934170e-01 -5.39067381265882886e-05
 -1.10587042133140308e-07  5.99908007155591296e-11  1.05913430393181049e-13
 -3.81830557385860388e-17 -4.00665257550647268e-20  8.18325295878154348e-24
 -7.76237322435542507e-25  8.25907685445925688e-29  1.69987117506837065e-29
1939+2134  17-Jul-15   60000.00   57220.24999999990            71.009230 -0.094 -7.156
 516953312873.580594  641.928261106808  aro  300   12   610.000                
 -8.82985582697712323e-09  3.58771489268024157e-01 -9.92167572158004178e-05
  2.47832148898098710e-08  1.32260766539943677e-10 -2.36663475538643690e-14
 -8.39633571838740744e-17  4.12214828834496702e-21 -6.05810339135087762e-24
  3.05507370048570641e-25  7.71100913939091409e-28 -5.11458154086405110e-30
1939+2134  17-Jul-15  110000.00   57220.45833333330            71.009229 -0.083 -7.177
 516964867682.611602  641.928261106808  aro  300   12   610.000                
  4.21979843710958147e-08  3.18128451576353555e-01 -2.10508193480851408e-05
  1.23230393992541371e-07  7.57627901764185318e-12 -1.17895712777437338e-13
 -7.38510209103142218e-18  4.85945769217419418e-20  1.31041691145351641e-22
  1.62184087798954101e-25 -2.27449626702655785e-27 -1.89875321331943896e-30
1939+2134  17-Jul-15  160000.00   57220.66666666660            71.009228 -0.088 -7.126
 516976422487.963508  641.928261106808  aro  300   12   610.000                
 -4.52289348458023537e-08  3.35007611169696573e-01  6.41688983609318411e-05
  3.81404702244906776e-08 -1.28398110684230902e-10 -3.65823424788531618e-14
  8.14817543535846445e-17  2.88989686924565900e-20 -8.84925921390785298e-24
 -6.55611416499490156e-25 -2.59732928162466856e-28  1.12185480687646382e-29
1939+2134  17-Jul-15  193000.00   57220.81250000000            71.009228 -0.095 -7.175
 516984510857.334408  641.928261106808  aro  300   12   610.000                
  3.94002534786531966e-09  3.62099620045369996e-01  5.33046911778457347e-05
 -7.01686827745585144e-08 -1.11048568281215851e-10  6.70029250866401408e-14
  6.80701399949603514e-17 -2.01947132378028323e-20  9.07401075846540715e-23
 -3.28741093974474498e-25 -1.67537638411565687e-27  4.35140737882185902e-30
1939+2134  18-Jul-15    3000.00   57221.02083333330            71.009227 -0.096 -7.134
 516996065676.872254  641.928261106808  aro  300   12   610.000                
  5.03293073326246260e-08  3.66700664872850468e-01 -4.50649923607923298e-05
 -1.16106563098712397e-07  4.58490740664693039e-11  1.10896429388798268e-13
 -3.10418466588769749e-17 -2.25274409587812195e-20  1.08197260782760553e-22
 -1.34554085990536123e-24 -1.81264917618037019e-27  2.26566066413968100e-29
1939+2134  18-Jul-15   53000.00   57221.22916666660            71.009226 -0.083 -7.199
 517007620488.999606  641.928261106808  aro  300   12   610.000                
 -1.14192977015612450e-07  3.17103697146820129e-01 -1.00642459240329632e-04
  1.08637710188502223e-08  1.34495839844645946e-10 -1.05204471690677420e-14
 -8.66946802494943870e-17  1.08516746617196896e-20  7.52550722600410901e-23
 -1.26416085571458043e-25 -8.76620453618501942e-28  5.82809395748145269e-31
1939+2134  18-Jul-15  103000.00   57221.43750000000            71.009226 -0.071 -7.233
 517019175285.074225  641.928261106808  aro  300   12   610.000                
 -2.67469842734030343e-09  2.72576915354225957e-01 -3.06653416296738082e-05
  1.21645554755092682e-07  2.28963413011326923e-11 -1.16410720266662857e-13
 -1.97607347032394112e-17  4.83743037720401737e-20  2.36299444680017114e-22
  2.64397173132551588e-25 -3.67443574573073670e-27 -5.45509141222985934e-30
1939+2134  18-Jul-15  153000.00   57221.64583333330            71.009225 -0.074 -7.130
 517030730075.973085  641.928261106808  aro  300   12   610.000                
 -8.98403484514073702e-08  2.84832502973565438e-01  6.06422804718572528e-05
  5.12551642763667178e-08 -1.22821194072624958e-10 -4.92909972794020886e-14
  7.83402308650523109e-17  4.73301182352276104e-20 -1.00735165811064542e-23
 -1.16155453485702886e-24 -4.82718980397208076e-28  1.88943655664752436e-29
1939+2134  18-Jul-15  193000.00   57221.81250000000            71.009224 -0.082 -7.151
 517039973915.065354  641.928261106808  aro  300   12   610.000                
  6.92410985319831876e-08  3.15586358216171758e-01  5.24408156698171024e-05
 -7.19053215110482834e-08 -1.09734448011953601e-10  6.89956654945143721e-14
  6.92110701802533601e-17 -4.20420014403683499e-20  1.85801066804126256e-23
  2.28028325074428705e-25 -7.67232196933751579e-28 -3.29610507460231554e-31
1939+2134  19-Jul-15    3000.00   57222.02083333330            71.009224 -0.083 -7.234
 517051528720.538731  641.928261106808  aro  300   12   610.000                
 -1.12505692064098460e-07  3.19396670972579289e-01 -4.64544629449193508e-05
 -1.15364910075286411e-07  4.80178495056240417e-11  1.09960886405417894e-13
 -3.13464511692028799e-17 -1.11991531852331826e-20  5.87428682641002712e-23
 -1.51526667590742606e-24 -1.03357030736386837e-27  2.24124296500166671e-29
1939+2134  19-Jul-15   53000.00   57222.22916666660            71.009223 -0.070 -7.115
 517063083518.384819  641.928261106808  aro  300   12   610.000                
 -1.39654449100401305e-07  2.69354510909802169e-01 -1.00524549236477670e-04
  1.29778459812914668e-08  1.34282648686221751e-10 -1.24247312923323896e-14
 -8.76536379388816826e-17  6.92236719301341988e-21  1.13006361541564005e-22
 -1.08898319553856484e-25 -1.27951932886779300e-27  2.31544105671147900e-30
1939+2134  19-Jul-15  103000.00   57222.43750000000            71.009222 -0.059 -7.094
 517074638300.195965  641.928261106808  aro  300   12   610.000                
  8.54147529502830884e-08  2.25369939178064166e-01 -2.92496111958388340e-05
  1.21988874890999001e-07  2.05761731562211585e-11 -1.16897288750218782e-13
 -1.52717918466500560e-17  6.62167800764765132e-20  1.00111520101388100e-22
 -5.68912657123508151e-25 -1.53053345771768212e-27  8.59064430839990580e-30
1939+2134  19-Jul-15  153000.00   57222.64583333330            71.009222 -0.062 -7.204
 517086193077.051099  641.928261106808  aro  300   12   610.000                
 -5.81532102339877947e-08  2.38327877137960359e-01  6.12155382477106596e-05
  4.93175427623370292e-08 -1.23768366719157497e-10 -4.74046040318271009e-14
  7.89771146890118941e-17  4.44122690559198771e-20 -1.00691523081546116e-23
 -1.14170602620263977e-24 -5.09205076876780699e-28  1.99123689838593387e-29
1939+2134  19-Jul-15  193000.00   57222.81250000000            71.009221 -0.070 -7.125
 517095436904.986907  641.928261106808  aro  300   12   610.000                
  1.96605894306240044e-08  2.69002263350043458e-01  5.15637325436079001e-05
 -7.36152278496317409e-08 -1.08330501163115662e-10  7.00357160951668910e-14
  6.49048920864259257e-17 -1.52388788514750076e-21  1.62713536055686430e-22
 -9.68638041912699077e-25 -2.91748731668827176e-27  1.14743019568039737e-29
1939+2134  20-Jul-15    3000.00   57223.02083333330            71.009221 -0.071 -7.179
 517106991696.374173  641.928261106808  aro  300   12   610.000                
 -3.11134893879179246e-08  2.72022219663637765e-01 -4.78277840279967353e-05
 -1.14592034692278151e-07  5.01805853963204649e-11  1.09289775327956278e-13
 -3.25464670004033892e-17 -7.17360865455918321e-21  4.23973223077485042e-23
 -1.90940505809874913e-24 -6.13936049014796394e-28  3.03537570258544480e-29
1939+2134  20-Jul-15   53000.00   57223.22916666660            71.009220 -0.058 -7.189
 517118546479.920044  641.928261106808  aro  300   12   610.000                
 -5.16920925748088136e-08  2.21551080522461363e-01 -1.00374471039436526e-04
  1.50870065475444442e-08  1.33986669467470503e-10 -1.39899654795892106e-14
 -8.43068314529049959e-17 -3.69107456421360143e-20 -1.80115394092400738e-23
  1.82058186387218897e-24  6.28803371417069916e-28 -2.77617390363061985e-29
1939+2134  20-Jul-15  103000.00   57223.43750000000            71.009219 -0.047 -7.122
 517130101247.453925  641.928261106808  aro  300   12   610.000                
  2.36265847536017756e-08  1.78123068160269488e-01 -2.78231473850025833e-05
  1.22296806129645021e-07  1.82718790945505803e-11 -1.17483940292036577e-13
 -1.29217834777010420e-17  9.09138270959303096e-20  5.31149332113552397e-23
 -1.43370441065420475e-24 -7.28057995459223469e-28  1.93357877428629968e-29
1939+2134  20-Jul-15  153000.00   57223.64583333330            71.009218 -0.050 -7.170
 517141656010.253395  641.928261106808  aro  300   12   610.000                
 -8.51991780244799185e-08  1.91780784791130005e-01  6.17726602356392224e-05
  4.73651100535725141e-08 -1.24666034056607788e-10 -4.54688238752088797e-14
  7.85523857859162269e-17  3.62339626774951122e-20  2.74871150704925876e-23
 -7.43286754449909222e-25 -1.01996801378809572e-27  1.20175721920962533e-29
1939+2134  20-Jul-15  193000.00   57223.81250000000            71.009218 -0.058 -7.130
 517150899827.021549  641.928261106808  aro  300   12   610.000                
  3.42723880995365708e-08  2.22367595600498541e-01  5.06735655491863607e-05
 -7.53078562235320433e-08 -1.06949804457500342e-10  7.17573386624447474e-14
  6.64036763292710009e-17 -3.19717035206801768e-21  4.53554981024463527e-23
 -1.20192984197558085e-24 -9.01108646885844164e-28  1.80455519320738704e-29
1939+2134  21-Jul-15    3000.00   57224.02083333330            71.009217 -0.059 -7.196
 517162454604.307114  641.928261106808  aro  300   12   610.000                
  8.43994815381485242e-08  2.24597435930928652e-01 -4.91851400255957980e-05
 -1.13783584407297879e-07  5.23450981311918788e-11  1.08454273792619835e-13
 -3.61824464957023464e-17 -5.33750603156375351e-21  1.66398879656747536e-22
 -1.89089296392367880e-24 -2.87374696926723907e-27  2.97494363513023887e-29
1939+2134  21-Jul-15   53000.00   57224.22916666660            71.009217 -0.046 -7.234
 517174009373.539835  641.928261106808  aro  300   12   610.000                
 -9.18032309924843651e-08  1.73713333714053897e-01 -1.00193053936408177e-04
  1.71961239255242480e-08  1.33688447748958583e-10 -1.65122460123297224e-14
 -8.47294317662589158e-17  4.40313035791251680e-21  5.47338480967523719e-24
  4.02896812181201112e-25  3.28774676728526359e-28 -9.59618098023333515e-30
1939+2134  21-Jul-15  103000.00   57224.43750000000            71.009216 -0.035 -7.078
 517185564126.788571  641.928261106808  aro  300   12   610.000                
 -5.33984066553440211e-09  1.30855759441349112e-01 -2.63868127158581443e-05
  1.22565797253724238e-07  1.59710048385992387e-11 -1.17473288605433066e-13
 -1.18602037137336533e-17  6.98230066487549819e-20  6.99395990715283586e-23
 -7.31963091928319420e-25 -9.46514825250673102e-28  1.12762467211240515e-29
1939+2134  21-Jul-15  153000.00   57224.64583333330            71.009215 -0.038 -7.173
 517197118875.526194  641.928261106808  aro  300   12   610.000                
 -8.43712793671355134e-08  1.45210172045279251e-01  6.23130920928760068e-05
  4.53993559179921389e-08 -1.25524907710615192e-10 -4.36919059926615918e-14
  7.71662893286214816e-17  4.36934733510556037e-20  1.33514289008658215e-22
 -1.05705020378756270e-24 -2.99428027009794301e-27  1.68499011460123165e-29
1939+2134  21-Jul-15  193000.00   57224.81250000000            71.009215 -0.046 -7.195
 517206362681.120020  641.928261106808  aro  300   12   610.000                
  2.48303997573643548e-08  1.75701087516812460e-01  4.97697558791297388e-05
 -7.69783498113370713e-08 -1.05502740446395271e-10  7.34986374679068648e-14
  6.41738904227086683e-17 -1.17800997847189193e-20  9.90633594263320068e-23
 -1.05600759914862547e-24 -1.68853533161513539e-27  1.80855137644440380e-29
1939+2134  22-Jul-15    3000.00   57225.02083333330            71.009214 -0.047 -7.151
 517217917444.293907  641.928261106808  aro  300   12   610.000                
 -2.49267623370096926e-08  1.77141022376574919e-01 -5.05263413504996957e-05
 -1.12941584472626974e-07  5.44270928265723905e-11  1.07494441367638925e-13
 -3.15749889507504102e-17  9.53233281836692032e-21 -1.16064529374028787e-22
 -2.46811585008265843e-24  1.80945572212605435e-27  3.80071989114209129e-29
1939+2134  22-Jul-15   53000.00   57225.22916666660            71.009213 -0.033 -7.134
 517229472199.206138  641.928261106808  aro  300   12   610.000                
 -8.18492641865104995e-08  1.25859840403539286e-01 -9.99806762997039846e-05
  1.92958599778829651e-08  1.33352434519791152e-10 -1.82650333017798803e-14
 -8.54353673576354161e-17 -1.06763068367805444e-20  4.88249166545415177e-23
  7.79842467298509623e-25 -3.52609996531381246e-28 -1.16451069908487543e-29
1939+2134  22-Jul-15  103000.00   57225.43750000000            71.009213 -0.022 -7.126
 517241026938.167361  641.928261106808  aro  300   12   610.000                
  1.00154563126649996e-07  8.35861507515385238e-02 -2.49414386784733522e-05
  1.22800386079570790e-07  1.36673146645385997e-11 -1.17795542227876061e-13
 -1.08061096627280447e-17  7.52221795731948764e-20  8.42594233852677635e-23
 -8.10330323553764591e-25 -1.12443284614334357e-27  1.06601733811394703e-29
1939+2134  22-Jul-15  153000.00   57225.64583333330            71.009212 -0.026 -7.238
 517252581672.842326  641.928261106808  aro  300   12   610.000                
  4.37960650781412525e-08  9.86337439457394827e-02  6.28363681082580471e-05
  4.34188522737451591e-08 -1.26387467154702712e-10 -4.16709483049410306e-14
  8.09153468878648088e-17  3.26946865640606054e-20 -2.22836326473219085e-23
 -6.58506670880840078e-25 -3.56047845588026963e-28  1.07456231623904557e-29
1939+2134  22-Jul-15  193000.00   57225.81250000000            71.009211 -0.034 -7.144
 517261825467.259375  641.928261106808  aro  300   12   610.000                
 -3.20979773342153218e-08  1.29020293511900835e-01  4.88525127330409470e-05
 -7.86260687249992832e-08 -1.04056780629616139e-10  7.53773412815092128e-14
  6.43104014941159338e-17 -4.84452509838271602e-20  8.05815875243528917e-23
  6.71993297928707610e-25 -1.75127430524665920e-27 -1.08510307807785669e-29
1939+2134  23-Jul-15    3000.00   57226.02083333330            71.009211 -0.034 -7.161
 517273380216.316878  641.928261106808  aro  300   12   610.000                
 -5.28987551020850336e-08  1.29670559198294483e-01 -5.18518248180978167e-05
 -1.12066837440214508e-07  5.65856476877719829e-11  1.06542406860457784e-13
 -3.72763088189563079e-17  2.72333035216074604e-20  7.68296297850368150e-23
 -3.38166850750980188e-24 -1.22781796667839868e-27  5.40096422349211460e-29
1939+2134  23-Jul-15   53000.00   57226.22916666660            71.009210 -0.021 -7.160
 517284934956.906548  641.928261106808  aro  300   12   610.000                
 -8.69097942183139766e-08  7.80080898244153859e-02 -9.97376895484851351e-05
  2.13919731713012188e-08  1.32965165514808418e-10 -2.04026277654439831e-14
 -8.42709586706402469e-17  2.72818388318117252e-21 -4.05565671300088024e-24
  2.67650454796855188e-25  5.75253434088418807e-28 -4.10734346617206952e-30
1939+2134  23-Jul-15  103000.00   57226.43750000000            71.009209 -0.010 -7.144
 517296489681.583088  641.928261106808  aro  300   12   610.000                
 -2.53393283089551995e-09  3.63313832202230153e-02 -2.34876989069051628e-05
  1.22997889531407793e-07  1.13470957656389937e-11 -1.18045610571265054e-13
 -8.56792218827816922e-18  8.55196297643554559e-20  5.42290982617259149e-23
 -1.36521316763607983e-24 -7.20036354995361624e-28  2.05067049648270701e-29
1939+2134  23-Jul-15  153000.00   57226.64583333330            71.009209 -0.014 -7.168
 517308044402.199664  641.928261106808  aro  300   12   610.000                
  3.36057390759006598e-08  5.20682492356746851e-02  6.33418163369793129e-05
  4.14264390954166080e-08 -1.27174650162678607e-10 -3.98172848925822154e-14
  8.04395366797378613e-17  3.80714055114671863e-20  1.39468572985053350e-23
 -9.86972172048209888e-25 -8.12375943815281761e-28  1.68209881633495619e-29
1939+2134  23-Jul-15  193000.00   57226.81250000000            71.009208 -0.022 -7.254
 517317288185.441492  641.928261106808  aro  300   12   610.000                
  7.13406137004186404e-08  8.23418566590687490e-02  4.79215370824690994e-05
 -8.02487931721199897e-08 -1.02573221108129146e-10  7.66840107308935176e-14
  6.56439190616099328e-17 -2.34705846424962646e-20 -5.50042990950803878e-23
 -4.58148447458411011e-25  8.17974619772081920e-28  7.02735270664251102e-30
1939+2134  24-Jul-15    3000.00   57227.02083333330            71.009207 -0.022 -7.250
 517328842920.382902  641.928261106808  aro  300   12   610.000                
  3.91974690846130965e-08  8.22027558585040480e-02 -5.31609901978172611e-05
 -1.11162229435105760e-07  5.86786433982090603e-11  1.06454595743494010e-13
 -3.79778347420484418e-17 -5.15075129830850000e-20  5.23196035825064784e-23
  1.02909491796826229e-25 -8.69776007709516574e-28 -1.24943114587040333e-30
1939+2134  24-Jul-15   53000.00   57227.22916666660            71.009207 -0.008 -7.167
 517340397646.652952  641.928261106808  aro  300   12   610.000                
 -1.40776381505019858e-07  3.01747434553241815e-02 -9.94644545153307085e-05
  2.34795907207837659e-08  1.32549345329024738e-10 -2.20907588181688198e-14
 -8.51911926720756143e-17 -2.40711837420361296e-20  6.42601059760347756e-23
  1.37238581309132139e-24 -6.70928427642878979e-28 -2.01833140812395232e-29
1939+2134  24-Jul-15  103000.00   57227.43750000000            71.009206  0.002 -7.139
 517351952357.052593  641.928261106808  aro  300   12   610.000                
  3.68257850673857617e-08 -1.08922279374482397e-02 -2.20263060340753520e-05
  1.23158113048137713e-07  9.02001636066697351e-12 -1.18024868290050870e-13
 -6.14688745253165391e-18  7.02196514541427011e-20  1.87341091795412645e-23
 -7.73698177151645461e-25 -2.47277024867436858e-28  1.22871111417088356e-29
1939+2134  24-Jul-15  153000.00   57227.64583333330            71.009205 -0.002 -7.230
 517363507063.619883  641.928261106808  aro  300   12   610.000                
 -1.96624130494624065e-08  5.52963656779154825e-03  6.38291739046781351e-05
  3.94223265668590175e-08 -1.27932896053146803e-10 -3.81121352024306904e-14
  8.05773017354268893e-17  5.75407639877548960e-20  3.12976860664358878e-23
 -1.80654632260471552e-24 -1.09337474754357570e-27  2.86340892499030489e-29
1939+2134  24-Jul-15  190000.00   57227.79166666660            71.009205 -0.009 -7.224
 517371595363.792123  641.928261106808  aro  300   12   610.000                
 -8.73031748123637499e-08  3.26532344346413470e-02  5.37774847759400702e-05
 -6.90539285430703907e-08 -1.11915577829708489e-10  6.61904066445098319e-14
  7.26673485946328977e-17 -3.92043960904075596e-20 -8.02065970497722464e-23
  3.45395571155160141e-25  9.22811426315622034e-28 -4.23091865651145517e-30
1939+2134  24-Jul-15       0.00   57227.99999999990            71.009204 -0.010 -7.369
 517383150084.559947  641.928261106808  aro  300   12   610.000                
 -3.11463528037910810e-08  3.77170249069165991e-02 -4.42349342963813127e-05
 -1.16544483844142798e-07  4.44700793535493010e-11  1.11748554884249220e-13
 -2.98070644851519478e-17 -6.53013742326191398e-20  7.68577940415578551e-23
  4.90816817784461432e-25 -1.11736563899985366e-27 -5.59660137458273848e-30
1939+2134  25-Jul-15   50000.00   57228.20833333320            71.009203  0.002 -7.209
 517394704798.045580  641.928261106808  aro  300   12   610.000                
  2.85663308602530919e-08 -1.16200180325813345e-02 -1.00743266453007601e-04
  9.53727701287663152e-09  1.34610852142429556e-10 -8.82936254986707683e-15
 -8.62446258188543116e-17 -1.76065637090928322e-20  4.47197158260971761e-23
  7.14505078325560304e-25 -2.54409532260106110e-28 -8.65706056164377707e-30
1939+2134  25-Jul-15  100000.00   57228.41666666660            71.009203  0.014 -7.160
 517406259495.462157  641.928261106808  aro  300   12   610.000                
 -8.24362371858503550e-08 -5.65040778417163561e-02 -3.15854825747226918e-05
  1.21420387904724929e-07  2.42722054016636999e-11 -1.16183539496831203e-13
 -1.37259659977271057e-17  4.81668780974201712e-20 -7.58986549177267369e-23
  2.03315722538477578e-25  1.31690548252156320e-27 -3.04033231501297944e-30
1939+2134  25-Jul-15  150000.00   57228.62499999990            71.009202  0.011 -7.167
 517417814187.559349  641.928261106808  aro  300   12   610.000                
 -8.45980782089952345e-08 -4.47101801951018812e-02  6.02473588183996900e-05
  5.24755638498699940e-08 -1.22188095431248453e-10 -4.99395074444808815e-14
  7.68262065149938602e-17  4.05961139157934872e-21  1.64263584112449592e-23
  5.83465579214156534e-25 -6.04271138834179318e-28 -6.98648945345670297e-30
1939+2134  25-Jul-15  190000.00   57228.79166666660            71.009202  0.003 -7.219
 517427057947.556610  641.928261106808  aro  300   12   610.000                
 -3.60921582740381282e-08 -1.39208014313815433e-02  5.29689827907110140e-05
 -7.08017924067722345e-08 -1.10601914597973858e-10  6.77535185477748009e-14
  7.22140356639546857e-17 -3.02512768320072078e-20 -9.86162478803297265e-23
 -3.48268859201678579e-26  1.21524378239229060e-27  1.35520914230596070e-30
1939+2134  25-Jul-15       0.00   57228.99999999990            71.009201  0.002 -7.146
 517438612654.246225  641.928261106808  aro  300   12   610.000                
 -1.71590246629007258e-08 -9.61975011190105422e-03 -4.55878864936573876e-05
 -1.15825868108582204e-07  4.66502845596385795e-11  1.10910668043935321e-13
 -3.04549039600619052e-17 -5.40371159358037520e-20  3.65952766067108226e-23
  1.42891470407181585e-25 -3.48813129027610160e-28 -1.72573507173577778e-30
