1932+1059  10-Jun-14       0.00   56818.00000000000             3.180054 -0.523 -8.949
   3926786465.617460    4.414667316440   pt  300   12   327.000                
  4.54634881579830117e-10  1.26516458802049224e-02  4.82372875056584763e-07
1932+1059  13-Jun-14  100000.00   56821.41666666660             3.180053 -0.475 -9.228
   3928089734.324126    4.414667316440   pt  300   12   327.000                
 -6.78714014999600703e-10  1.13770139666024023e-02 -8.23216347480272994e-07
  1.89887994463828780e-10  1.14587845728973400e-12 -1.80715370569117612e-16
 -7.36219514684467308e-19 -4.14658048012151163e-23  4.52932453966623800e-25
  5.51422756341807405e-27 -3.18256726245332278e-30 -9.15209833030886270e-32
1932+1059  13-Jun-14  150000.00   56821.62500000000             3.180053 -0.462 -9.033
   3928169201.688329    4.414667316440   pt  300   12   327.000                
  1.34717169256717560e-10  1.10409104596653415e-02 -1.62532447147124060e-07
  1.06113279060528554e-09  9.15905065056660767e-14 -1.01934510831384036e-15
 -6.66137484167526847e-20  7.56889482234803373e-22  3.57195041431990724e-25
 -1.12195084888997588e-26 -5.06662993887750041e-30  1.54972028553858508e-31
1932+1059  13-Jun-14  200000.00   56821.83333333330             3.180053 -0.468 -9.308
   3928248669.024637    4.414667316440   pt  300   12   327.000                
  1.14792471786854275e-10  1.12001057761755441e-02  5.83577146164320592e-07
  3.51666612220346047e-10 -1.09898207086910487e-12 -3.39394603603693703e-16
  6.88739855962663816e-19  4.30915586449389852e-22  3.73281013468703189e-25
 -1.28439277230168482e-26 -1.04447970223668467e-29  2.09542175512488764e-31
1932+1059  14-Jun-14       0.00   56822.00000000000             3.180053 -0.479 -9.018
   3928312242.956731    4.414667316440   pt  300   12   327.000                
  1.88729547811040103e-10  1.14780919040747866e-02  4.46506699091975161e-07
 -6.96805398457519376e-10 -8.80438913818589319e-13  6.66214925338954138e-16
  5.34060912948336662e-19 -2.60614721179957774e-22  1.01231413859887772e-24
 -1.45343359916026007e-27 -1.87076230263664821e-29  1.92680258904814583e-32
1932+1059  14-Jun-14   50000.00   56822.20833333330             3.180053 -0.479 -9.253
   3928391710.428033    4.414667316440   pt  300   12   327.000                
 -4.10319203275500436e-10  1.14961043907491570e-02 -4.26602851138595595e-07
 -9.56617107434172491e-10  5.11729767895907593e-13  9.16421093217331544e-16
 -3.30460002285705765e-19 -4.19040707424717456e-22  4.78496376998503503e-25
 -2.91008785920550995e-27 -8.36531888014071946e-30  8.11667769387439343e-32
1932+1059  14-Jun-14  100000.00   56822.41666666660             3.180053 -0.463 -9.237
   3928471177.830374    4.414667316440   pt  300   12   327.000                
 -2.22470826057021237e-10  1.10675645828598439e-02 -8.21959663173670373e-07
  2.07867424102705163e-10  1.14209803403936150e-12 -1.97521848675126564e-16
 -7.33469032445263359e-19 -2.45538926714492981e-23  5.63829325462018137e-25
  3.44897226731875202e-27 -6.80340369593119366e-30 -3.94760621370493941e-32
1932+1059  14-Jun-14  150000.00   56822.62500000000             3.180053 -0.451 -9.032
   3928550645.102272    4.414667316440   pt  300   12   327.000                
 -3.87411940124724327e-10  1.07360406133362313e-02 -1.51105624708310513e-07
  1.06241240803479633e-09  7.17036657771170157e-14 -1.02146141063483382e-15
 -6.47497646488666874e-20  8.13765586339084721e-22  8.56125306470024627e-25
 -1.28094624484074389e-26 -1.32596327279758945e-29  1.71086361194915856e-31
1932+1059  14-Jun-14  200000.00   56822.83333333330             3.180053 -0.457 -9.263
   3928630112.348027    4.414667316440   pt  300   12   327.000                
 -3.25060438061806645e-10  1.09004095364104332e-02  5.86519923610705645e-07
  3.34311547820324734e-10 -1.10564039766961467e-12 -3.20444230919516746e-16
  7.12379273661716624e-19  2.06104165503800860e-22 -4.46043688052394805e-25
 -3.62392486846697837e-27  2.03258611243769960e-30  6.48074662832083604e-32
1932+1059  14-Jun-14  233000.00   56822.97916666660             3.180053 -0.466 -9.008
   3928685739.472030    4.414667316440   pt  300   12   327.000                
 -9.19923203151346014e-10  1.11486902102046065e-02  4.96188647571968646e-07
 -6.00644017848792766e-10 -9.61759474167085904e-13  5.73155857123659001e-16
  6.22981061892350978e-19 -1.40248495572876785e-22 -7.62737182144275047e-25
 -4.41536625877208789e-27  1.06131920931606622e-29  6.34800733298193866e-32
1932+1059  15-Jun-14   43000.00   56823.18749999990             3.180053 -0.469 -9.184
   3928765206.850744    4.414667316440   pt  300   12   327.000                
 -1.06217042191523173e-09  1.12109297157270710e-02 -3.50983150884647432e-07
 -1.00366146148301192e-09  3.89391641258312184e-13  9.63324253680100875e-16
 -2.49898909277438199e-19 -6.85122866841445953e-22  9.42112834312443683e-26
  9.71909327986195631e-27  5.91640416689283462e-31 -1.40160585376234838e-31
1932+1059  15-Jun-14   93000.00   56823.39583333320             3.180053 -0.453 -9.209
   3928844674.172238    4.414667316440   pt  300   12   327.000                
  6.23960040683131407e-10  1.08046591142946478e-02 -8.34650085042416144e-07
  8.76781569391048927e-11  1.16041843579686917e-12 -8.39005520746920196e-17
 -7.24097783999948256e-19  1.16774291432581539e-22 -4.98966540251890734e-25
 -6.27181452355061261e-27  1.19317208943419582e-29  1.26426093895617484e-31
1932+1059  15-Jun-14  143000.00   56823.60416666660             3.180053 -0.440 -9.052
   3928924141.361287    4.414667316440   pt  300   12   327.000                
 -1.63661323420868866e-09  1.04393001229884270e-02 -2.34847235015136655e-07
  1.04803002084976826e-09  2.03381097716604388e-13 -1.00262369860301454e-15
 -1.32521963430592669e-19  3.89867693868738896e-22  1.21632748584441542e-25
  2.46499326601654280e-27 -7.56402552900885261e-31 -3.42321514959307467e-32
1932+1059  15-Jun-14  193000.00   56823.81249999990             3.180053 -0.444 -9.299
   3929003608.511135    4.414667316440   pt  300   12   327.000                
 -2.95976435536755004e-10  1.05631322715039992e-02  5.54790481493435713e-07
  4.47154925347967814e-10 -1.05661622195335833e-12 -4.27616723678533376e-16
  6.64959782370886764e-19  1.61348859143149127e-22  1.26170170846245791e-25
  6.81289682065244676e-28 -4.50706085324284193e-30 -4.05344734910965375e-33
1932+1059  15-Jun-14  233000.00   56823.97916666660             3.180053 -0.455 -9.048
   3929067182.290082    4.414667316440   pt  300   12   327.000                
 -1.16836644614019936e-09  1.08445592133659986e-02  4.87871553944244863e-07
 -6.15679184035546466e-10 -9.50082679039894834e-13  5.86201190089541257e-16
  5.85038331400927450e-19 -3.20513093574136557e-23  7.62551266520809686e-25
 -8.74907364729547595e-27 -1.52394718944554778e-29  1.23250563185864100e-31
1932+1059  16-Jun-14   43000.00   56824.18749999990             3.180053 -0.457 -9.208
   3929146649.576524    4.414667316440   pt  300   12   327.000                
 -3.43786996580886558e-10  1.08994311241386727e-02 -3.63933698326377701e-07
 -9.97396680480094992e-10  4.08278485339117361e-13  9.57014386065670564e-16
 -2.72100457534889304e-19 -6.28024879784868512e-22  6.54338325387247327e-25
  6.47659385879150465e-27 -9.40521478585330211e-30 -7.75121777655143948e-32
1932+1059  16-Jun-14   93000.00   56824.39583333320             3.180053 -0.441 -9.203
   3929226116.803701    4.414667316440   pt  300   12   327.000                
  4.10741386943208598e-10  1.04887165549171022e-02 -8.34664991262628584e-07
  1.05901056190405894e-10  1.15876051206490229e-12 -9.97277944674383123e-17
 -7.40699455013078138e-19 -3.09895270960394478e-23  2.67210446967385278e-25
 -9.67545978108823788e-29  1.71750128871771382e-31  3.97127551951366616e-32
1932+1059  16-Jun-14  143000.00   56824.60416666660             3.180053 -0.428 -9.054
   3929305583.898403    4.414667316440   pt  300   12   327.000                
 -1.38789537498056116e-09  1.01274221094174582e-02 -2.23631541416264075e-07
  1.05108735801975956e-09  1.83575621959807705e-13 -1.01003386340182328e-15
 -1.15843765135748172e-19  7.61563828743516994e-22 -4.00383975906556955e-26
 -1.13579685724311591e-26  1.62913117770010151e-30  1.57251721216083687e-31
1932+1059  16-Jun-14  193000.00   56824.81249999990             3.180053 -0.433 -9.243
   3929385050.955622    4.414667316440   pt  300   12   327.000                
 -3.86753499137185700e-10  1.02567343664306740e-02  5.58794158659809905e-07
  4.30450090716968758e-10 -1.06474226791328971e-12 -4.09448831555936767e-16
  6.54554940150423297e-19 -1.30003824149464177e-23  8.97903445572136973e-25
  6.85753367746133601e-27 -1.80617477923373588e-29 -9.24225161049037509e-32
1932+1059  16-Jun-14  233000.00   56824.97916666660             3.180053 -0.443 -9.035
   3929448624.661020    4.414667316440   pt  300   12   327.000                
 -1.61894455051658835e-09  1.05370221919665694e-02  4.79345496119346500e-07
 -6.30549031940506346e-10 -9.38480907801006435e-13  6.02870056335792531e-16
  5.93200903259757489e-19 -2.56584955875001025e-22 -6.80869066422605844e-27
 -1.77863963017285676e-29 -2.22621775078096997e-30 -6.81881073454391186e-33
1932+1059  17-Jun-14   43000.00   56825.18749999990             3.180052 -0.445 -9.173
   3929528091.854154    4.414667316440   pt  300   12   327.000                
 -7.97880818363839718e-10  1.05844714406315744e-02 -3.76840825591658185e-07
 -9.90837557053532769e-10  4.27044562188706121e-13  9.51475966748593192e-16
 -2.87354553155680308e-19 -7.20969633016878524e-22  6.87813532884237636e-25
  1.15596570686595189e-26 -8.46292579997159730e-30 -1.70615899230240458e-31
1932+1059  17-Jun-14   93000.00   56825.39583333320             3.180052 -0.429 -9.335
   3929607558.985988    4.414667316440   pt  300   12   327.000                
  3.15726087697873492e-10  1.01693965751959124e-02 -8.34494261157226416e-07
  1.24095128713824992e-10  1.15652161502805512e-12 -1.15828132105634620e-16
 -7.34643656601791945e-19 -1.54793477294154881e-22  1.64158132108707266e-25
  5.65529741838773581e-27  3.01407859417653787e-31 -5.02577490779911074e-32
1932+1059  17-Jun-14  143000.00   56825.60416666660             3.180052 -0.416 -9.048
   3929687025.985343    4.414667316440   pt  300   12   327.000                
 -1.41884425010771726e-09  9.81223691169660558e-03 -2.12410177092015877e-07
  1.05379731073395863e-09  1.63734969760643927e-13 -1.00931228791202482e-15
 -9.75964812103419209e-20  4.49420773941534011e-22 -3.55114825536565991e-25
  1.56749611515431523e-27  7.39152099196771987e-30 -3.61155666010880545e-32
1932+1059  17-Jun-14  193000.00   56825.81249999990             3.180052 -0.421 -9.232
   3929766492.948932    4.414667316440   pt  300   12   327.000                
 -3.88424438950650791e-10  9.94695548155506183e-03  5.62575643721760027e-07
  4.13645532272853222e-10 -1.07284942938235249e-12 -3.95208011272050910e-16
  6.77822089871774627e-19  1.36226310528740214e-22  4.00430589170476879e-26
  5.36607839791446482e-28 -3.77881951920615404e-30  2.97922738852302118e-33
1932+1059  17-Jun-14  233000.00   56825.97916666660             3.180052 -0.432 -9.033
   3929830066.579955    4.414667316440   pt  300   12   327.000                
 -1.64660807265996413e-09  1.02259940286815263e-02  4.70621622599129455e-07
 -6.45218658888314439e-10 -9.26481035566892741e-13  6.17233166758369868e-16
  5.85384758551478907e-19 -3.12128769480289327e-22 -4.03929523997987363e-27
  2.63865561883170198e-27 -2.05209616784483329e-30 -5.27649104905238674e-32
1932+1059  18-Jun-14   43000.00   56826.18749999990             3.180052 -0.433 -9.208
   3929909533.678724    4.414667316440   pt  300   12   327.000                
 -6.03728154107072688e-10  1.02659739422555317e-02 -3.89688760565188285e-07
 -9.83978031711855924e-10  4.45580472147032840e-13  9.44060484988123613e-16
 -2.98824553872333145e-19 -6.11776953772865022e-22  7.88466964224216446e-25
  6.42672637117288596e-27 -1.13945069656672580e-29 -8.46994291929987347e-32
1932+1059  18-Jun-14   93000.00   56826.39583333320             3.180052 -0.417 -9.291
   3929989000.714164    4.414667316440   pt  300   12   327.000                
  5.91980995145727142e-10  9.84663061755986294e-03 -8.34127125505292335e-07
  1.42265709151783754e-10  1.15404930033729048e-12 -1.34043106736914373e-16
 -7.38628003585886718e-19 -8.65404213509655253e-23  4.38734289231911004e-25
  3.86503772631646681e-27 -4.29855374723524829e-30 -3.33566856951522986e-32
1932+1059  18-Jun-14  143000.00   56826.60416666660             3.180052 -0.404 -9.088
   3930068467.617154    4.414667316440   pt  300   12   327.000                
 -1.47450095240293705e-09  9.49368220470957723e-03 -2.01173324872262970e-07
  1.05620999495083827e-09  1.43961723132780990e-13 -1.01118701125339971e-15
 -9.57769242222322378e-20  4.26294208523886385e-22  2.13400921793179647e-25
  2.22549973313208788e-27 -2.92259630980205485e-30 -4.38206421844880121e-32
1932+1059  18-Jun-14  193000.00   56826.81249999990             3.180052 -0.409 -9.314
   3930147934.486096    4.414667316440   pt  300   12   327.000                
 -3.09753446626852540e-10  9.63373991491848006e-03  5.66145464838812950e-07
  3.96695679080850989e-10 -1.08031766580910075e-12 -3.75676963430336973e-16
  6.66294645353725308e-19 -1.81199894897435124e-22  7.49216596831904282e-25
  1.34008697314710441e-26 -1.46664649743512075e-29 -1.92313211148557966e-31
1932+1059  18-Jun-14  233000.00   56826.97916666660             3.180052 -0.420 -9.058
   3930211508.041907    4.414667316440   pt  300   12   327.000                
 -1.20249033472965007e-09  9.91142603590485990e-03  4.61717603909455909e-07
 -6.59689488507575951e-10 -9.14363833854701623e-13  6.30146664493988134e-16
  5.93590413210111753e-19 -2.14514593683974455e-22 -6.95303804106490698e-25
 -2.20708717502176182e-27  8.54451176107039555e-30  2.67193257406118452e-32
1932+1059  19-Jun-14   43000.00   56827.18749999990             3.180052 -0.421 -9.249
   3930290975.045240    4.414667316440   pt  300   12   327.000                
 -4.06795207796884514e-10  9.94390088531045546e-03 -4.02459472203304328e-07
 -9.76824647608274650e-10  4.63902933629267648e-13  9.36883317879369860e-16
 -2.97554863892093636e-19 -5.72957067164459080e-22  1.92397901778145982e-25
  4.73289364021556609e-27 -1.62988819218794633e-30 -5.50093638735982948e-32
1932+1059  19-Jun-14   93000.00   56827.39583333320             3.180052 -0.405 -9.260
   3930370441.983226    4.414667316440   pt  300   12   327.000                
  6.68226878205019348e-10  9.52039124619803549e-03 -8.33548020493041534e-07
  1.60372044316544961e-10  1.15112584654834776e-12 -1.46734103878725727e-16
 -7.28562835175380003e-19 -4.98084726375556168e-22  4.03801913939427534e-26
  2.06289152051274901e-26  2.50875240837735749e-30 -2.79779412632833117e-31
1932+1059  19-Jun-14  143000.00   56827.60416666660             3.180052 -0.392 -9.112
   3930449908.788823    4.414667316440   pt  300   12   327.000                
 -1.23079015282208020e-09  9.17173843814708852e-03 -1.89908585864213700e-07
  1.05831409202278836e-09  1.24072774302944134e-13 -1.01291605797926812e-15
 -8.19216526322196054e-20  4.34870423126434041e-22  5.96602587734789481e-26
  1.00031095093906628e-27  8.43319174463799025e-31 -1.71020229665525901e-32
1932+1059  19-Jun-14  193000.00   56827.81249999990             3.180052 -0.397 -9.250
   3930529375.562096    4.414667316440   pt  300   12   327.000                
 -5.22964534692207396e-10  9.31707570681803397e-03  5.69520118128649096e-07
  3.79650367771077024e-10 -1.08772639170808809e-12 -3.59962893382456350e-16
  6.81440527133847145e-19 -1.44646285580915045e-22  3.13825108497015266e-25
  1.19328511762493892e-26 -8.44391151734780401e-30 -1.73007609822691239e-31
1932+1059  19-Jun-14  233000.00   56827.97916666660             3.180052 -0.408 -9.085
   3930592949.041855    4.414667316440   pt  300   12   327.000                
 -1.30168650087288896e-09  9.59331411871196076e-03  4.52649964264328697e-07
 -6.73950148156528826e-10 -9.01726664369058546e-13  6.40863235703757638e-16
  5.74096116610132297e-19  5.26916396783028020e-23 -1.03210339854197675e-25
 -1.38633067542281738e-26 -1.81238742368934599e-30  2.10997514084298766e-31
1932+1059  20-Jun-14   43000.00   56828.18749999990             3.180052 -0.409 -9.254
   3930672415.948681    4.414667316440   pt  300   12   327.000                
 -6.36361128582690883e-10  9.61825961331016881e-03 -4.15135166647293193e-07
 -9.69367121289722563e-10  4.82332546377200023e-13  9.27221883689346618e-16
 -3.18313890374862295e-19 -3.52381768941702760e-22  4.70382074928461282e-25
 -3.60444683021258549e-27 -4.34656770115566358e-30  6.23381198607563313e-32
1932+1059  20-Jun-14   93000.00   56828.39583333320             3.180052 -0.392 -9.164
   3930751882.788159    4.414667316440   pt  300   12   327.000                
  8.25748866153732677e-10  9.19069606764362848e-03 -8.32742341748228936e-07
  1.78487420898713388e-10  1.14791662414386270e-12 -1.70605782767907685e-16
 -7.23574882547041412e-19  8.60711366958747889e-23 -1.41144765963063695e-25
 -2.03559800433738029e-27  6.01786031844642285e-30  4.93201401807964815e-32
1932+1059  20-Jun-14  143000.00   56828.60416666660             3.180052 -0.379 -9.082
   3930831349.495344    4.414667316440   pt  300   12   327.000                
 -9.10610732294938336e-10  8.84643100023649320e-03 -1.78604644440268306e-07
  1.06011387765901547e-09  1.04156602723738028e-13 -1.01483689062829804e-15
 -7.28374277629688192e-20  4.42385804836074123e-22  2.86375051883367530e-25
  9.72036116476428751e-28 -3.88414469886957412e-30 -1.81654747897173839e-32
1932+1059  20-Jun-14  193000.00   56828.81249999990             3.180052 -0.385 -9.250
   3930910816.171934    4.414667316440   pt  300   12   327.000                
 -6.55867774342217544e-10  8.99699546996987100e-03  5.72711632636787712e-07
  3.62494185328333769e-10 -1.09466326989512470e-12 -3.44027994772445388e-16
  6.79197193810500554e-19 -9.24293998393949292e-23  6.53553991305517423e-25
  9.01768254017762842e-27 -1.43561692982056239e-29 -1.23174430483203367e-31
