1957+20    10-Jun-14    3000.00   56818.02083333330            29.124020 -0.571 -4.077
 298751284663.247080  622.122028784041   pt  300   12   327.000 0.2882   2.6180
 -1.77431248289386043e-05  2.74019837895787877e+00 -9.74817049234541358e-04
1957+20    14-Jun-14       0.00   56822.00000000000            29.124020 -0.537 -4.106
 298965181916.262492  622.122028784041   pt  300   12   327.000 0.7063   2.6180
 -2.66875767043288879e-05  1.38470519747842480e+00 -7.30402301855658095e-04
  1.33754653857073066e-05  8.55832488912964960e-09 -8.82347713529119262e-11
 -3.43939480514938500e-14  3.28270217088935496e-16 -1.08218709742345558e-19
 -3.10009709856027978e-21  3.62420168915265878e-24  4.47978135366699222e-26
1957+20    14-Jun-14   50000.00   56822.20833333330            29.124020 -0.539 -3.828
 298976380708.278463  622.122028784041   pt  300   12   327.000 0.2517   2.6180
  3.47598246047237883e-05  2.64640827767460918e+00 -2.71909791623370833e-04
 -1.38964576515559057e-05  2.57553096842542580e-09  8.92818047858213188e-11
 -1.57258590077346050e-14 -2.10246727681779498e-16  2.76301071629554073e-19
 -2.70757875415511653e-21 -4.52295011495793400e-24  5.29065200473567515e-26
1957+20    14-Jun-14  100000.00   56822.41666666660            29.124020 -0.525 -7.029
 298987579479.524680  622.122028784041   pt  300   12   327.000 0.7971   2.6180
 -2.13356881259563202e-08  1.36485433796833333e+00  1.12775099564233470e-03
  1.29778045029426216e-05 -1.32946422172593925e-08 -8.46789866470314492e-11
  5.83758001217294277e-14  2.63781799483883158e-16 -1.35622845058004199e-19
 -4.82182431829448195e-22  1.82928066804957847e-25  5.57452690945594324e-28
1957+20    14-Jun-14  150000.00   56822.62500000000            29.124020 -0.513 -4.235
 298998778307.797535  622.122028784041   pt  300   12   327.000 0.3426   2.6180
 -7.53724002141957505e-06  2.42422728863427039e+00 -2.17497073164641926e-03
 -1.09688646052245115e-05  2.33471836423416347e-08  7.22794581879816074e-11
 -9.97145265293105634e-14 -2.17153391786167502e-16  1.48057546069770836e-19
 -4.82417040261787918e-23  1.17292264029488267e-24  7.99439676183134390e-27
1957+20    14-Jun-14  200000.00   56822.83333333330            29.124020 -0.517 -7.012
 299009977002.356805  622.122028784041   pt  300   12   327.000 0.8880   2.6180
  3.02143788929315482e-08  1.54708180007530793e+00  2.95845972650663142e-03
  8.42211088313007037e-06 -3.14884020131695884e-08 -5.46506877931674199e-11
  1.36626627228139459e-13  1.70077940248032335e-16 -3.19067157894329280e-19
 -3.11914657344772461e-22  4.39955367649174880e-25  3.80935662128932581e-28
1957+20    15-Jun-14       0.00   56823.00000000000            29.124020 -0.528 -3.879
 299018936099.625663  622.122028784041   pt  300   12   327.000 0.3245   2.6180
  2.71926316289076986e-05  2.52093249167022737e+00 -1.73061118718835657e-03
 -1.20522128667432912e-05  1.94637909311771116e-08  7.86199647111809919e-11
 -8.87309658084759513e-14 -2.96793300483626890e-16  4.00913166011999966e-19
  3.03283916191062121e-21 -4.06429788774098787e-24 -4.45448863366481113e-26
1957+20    15-Jun-14   50000.00   56823.20833333330            29.124020 -0.530 -3.968
 299030134822.879112  622.122028784041   pt  300   12   327.000 0.8699   2.6180
  9.71314859953172072e-06  1.54054985242955289e+00  2.56671401145277785e-03
  9.42542097944494172e-06 -2.83573785061258815e-08 -6.25528058028893975e-11
  1.23042153382700971e-13  2.20294091220741128e-16 -2.63663138256367375e-19
 -1.41268185917613053e-21  1.35662729413351949e-25  1.55971098619563626e-26
1957+20    15-Jun-14  100000.00   56823.41666666660            29.124020 -0.516 -7.038
 299041333695.638905  622.122028784041   pt  300   12   327.000 0.4153   2.6180
 -1.40429685695914186e-07  2.21939474236713430e+00 -3.32200446491333085e-03
 -6.35306503500706987e-06  3.50838103674097497e-08  4.15165234220795949e-11
 -1.51819882041235122e-13 -1.28887280569653944e-16  3.50729274024185097e-19
  2.32941301310222828e-22 -4.65457332595824630e-25 -2.68384934035518356e-28
1957+20    15-Jun-14  150000.00   56823.62500000000            29.124020 -0.504 -4.347
 299052532358.146071  622.122028784041   pt  300   12   327.000 0.9607   2.6180
 -1.23471623075625814e-05  1.75728341377312280e+00  3.52673598199721317e-03
  2.80275292010335028e-06 -3.86571328908519558e-08 -1.76258888039400517e-11
  1.70269654791569578e-13  7.16383711253629489e-17 -4.82980950952701276e-19
 -9.51857392419598245e-22  2.00154267205798395e-24  1.40884601666592936e-26
1957+20    15-Jun-14  200000.00   56823.83333333330            29.124020 -0.509 -6.987
 299063731229.502306  622.122028784041   pt  300   12   327.000 0.5062   2.6180
 -1.09798122444743074e-07  1.84065507765620295e+00 -3.52927259719667532e-03
  1.31402682687973366e-06  3.90756206483441144e-08 -8.20406420167273053e-12
 -1.70369665986134937e-13  2.48136794991448493e-17  3.95108438607084711e-19
 -4.22677393525494444e-23 -5.31513853243974498e-25  5.26167535139191600e-29
1957+20    16-Jun-14       0.00   56824.00000000000            29.124020 -0.519 -4.009
 299072690138.957720  622.122028784041   pt  300   12   327.000 0.9426   2.6180
 -3.75398338395283027e-06  1.74487865289200261e+00  3.51896832014904131e-03
  4.10487508908670825e-06 -3.76768622034958104e-08 -2.73933904988898600e-11
  1.63608946642038489e-13  9.81763516094872337e-17 -3.71398520180395435e-19
 -6.43670152256507700e-22  1.59494764961270324e-25  6.22255189047776402e-27
1957+20    16-Jun-14   50000.00   56824.20833333330            29.124020 -0.521 -3.799
 299083889028.113373  622.122028784041   pt  300   12   327.000 0.4881   2.6180
 -2.28308298322356384e-05  1.96035540383753171e+00 -3.66813800454290819e-03
 -4.53029813687975496e-07  3.94016324437763895e-08  2.62491427962741598e-12
 -1.67745091038255840e-13 -5.05460588436013886e-17  2.08363990347852104e-19
  2.13624311880759844e-21  3.06347928401641145e-24 -3.70499708229115910e-26
1957+20    16-Jun-14  100000.00   56824.41666666660            29.124020 -0.507 -7.039
 299095087692.139085  622.122028784041   pt  300   12   327.000 0.0335   2.6180
  3.06529614191308752e-10  2.05657643647245036e+00  3.38887723602308757e-03
 -3.56772978592415921e-06 -3.78921026733857392e-08  2.34235268279268730e-11
  1.65471966526828033e-13 -7.35166787385386926e-17 -3.85481629917865344e-19
  1.38552016604963322e-22  5.24858280947844069e-25 -1.82976433579226955e-28
1957+20    16-Jun-14  150000.00   56824.62500000000            29.124020 -0.494 -2.934
 299106286548.969483  622.122028784041   pt  300   12   327.000 0.5789   2.6180
 -4.10422055761113305e-04  1.51499924234902661e+00 -3.11671959965541907e-03
  7.35104648501173603e-06  3.32916142861389071e-08 -5.38408049274585264e-11
 -1.08196504807133758e-13  8.41707464146727603e-16 -1.28724107965737345e-18
 -2.96672656128289897e-20  2.38699410814228150e-23  4.42436435723681241e-25
1957+20    16-Jun-14  200000.00   56824.83333333330            29.124020 -0.500 -7.090
 299117485215.754042  622.122028784041   pt  300   12   327.000 0.1243   2.6180
 -2.74024513514242729e-08  2.33453678235073436e+00  2.51224331628840470e-03
 -1.01590311297290576e-05 -2.66072373420953397e-08  6.66419177707044850e-11
  1.15048847445657804e-13 -2.07664916490391860e-16 -2.65909020067399093e-19
  3.77742337065751073e-22  3.55151039974707762e-25 -4.12652231599059373e-28
1957+20    17-Jun-14       0.00   56825.00000000000            29.124020 -0.510 -4.000
 299126444313.005929  622.122028784041   pt  300   12   327.000 0.5608   2.6180
 -2.46702968038185755e-05  1.63719790271625598e+00 -3.22022218626011976e-03
  5.71150956738706266e-06  3.55935794473387681e-08 -3.81328836039503228e-11
 -1.52196946773904789e-13  1.65931633558356984e-16  1.94304960134720612e-19
 -2.49513595082337187e-21  2.47320966062789078e-24  3.78811265418597295e-26
1957+20    17-Jun-14   50000.00   56825.20833333330            29.124020 -0.512 -4.453
 299137642991.412434  622.122028784041   pt  300   12   327.000 0.1062   2.6180
  1.31693189511627312e-05  2.32900037701794238e+00  2.67517533938594525e-03
 -9.22334249491399053e-06 -2.95479506087525752e-08  5.92546264653694705e-11
  1.26879040804185892e-13 -1.58123963780266517e-16 -1.99110740834291841e-19
 -9.37698467397670810e-22 -1.48739385471555181e-24  2.14078676120402018e-26
1957+20    17-Jun-14  100000.00   56825.41666666660            29.124020 -0.497 -7.068
 299148841825.524764  622.122028784041   pt  300   12   327.000 0.6516   2.6180
 -3.45980874193185794e-08  1.32131236183733258e+00 -2.05123801522887972e-03
  1.16610499490511333e-05  2.12865733654718371e-08 -7.59657438961198501e-11
 -9.22166269507073561e-14  2.35650100217274455e-16  2.15975459518243970e-19
 -4.22171033928004347e-22 -3.00844575622415048e-25  4.34051084471672930e-28
1957+20    17-Jun-14  150000.00   56825.62500000000            29.124020 -0.485 -4.321
 299160040525.738257  622.122028784041   pt  300   12   327.000 0.1971   2.6180
  1.24024591333787848e-05  2.42013203712941127e+00  9.76497584919155969e-04
 -1.31143484802381828e-05 -1.08520975536679991e-08  8.66305551337857296e-11
  4.69039283269142905e-14 -2.93021576896630653e-16 -1.10157961644686380e-19
  1.39743426111557703e-21  3.06991547970449765e-25 -1.29710162232281328e-26
1957+20    17-Jun-14  200000.00   56825.83333333330            29.124020 -0.491 -7.040
 299171239281.957563  622.122028784041   pt  300   12   327.000 0.7425   2.6180
 -4.19790607740716873e-08  1.19676794713142942e+00  9.77215347700828389e-05
  1.38487265773681360e-05 -3.43987953919901530e-10 -9.01040850731804527e-11
  7.94707455332044586e-16  2.80321343066424950e-16 -1.09738658086304857e-22
 -5.11499293025931538e-22 -7.71759223415239144e-27  6.00549616624313510e-28
1957+20    18-Jun-14       0.00   56826.00000000000            29.124020 -0.501 -3.677
 299180198262.325533  622.122028784041   pt  300   12   327.000 0.1790   2.6180
 -2.58032503665022936e-05  2.45497258706217281e+00  1.45682485349883303e-03
 -1.28189279285258201e-05 -1.52633809408788322e-08  8.24759550172974648e-11
  6.73060544231845175e-14 -1.90977279044506794e-16 -2.07221461975986223e-19
 -2.24481332457708009e-21  7.22112474381771604e-25  3.81555428482947667e-26
1957+20    18-Jun-14   50000.00   56826.20833333330            29.124020 -0.503 -5.532
 299191397049.804553  622.122028784041   pt  300   12   327.000 0.7244   2.6180
  8.44995960203043239e-07  1.24543473168994390e+00 -4.44822793889569634e-04
  1.35814505579496777e-05  4.35886849017092939e-09 -8.93965337193162395e-11
 -1.90529991908941607e-14  2.80146394845090925e-16  5.33323151261108937e-20
 -5.91931974051514069e-22 -2.29108417673970144e-25  2.13292143698685053e-27
1957+20    18-Jun-14  100000.00   56826.41666666660            29.124020 -0.488 -7.049
 299202595805.439542  622.122028784041   pt  300   12   327.000 0.2698   2.6180
 -5.33995333684873785e-08  2.44504249688721487e+00 -7.45917433379547114e-04
 -1.35550476698719948e-05  7.08547780440625830e-09  8.85156435847848793e-11
 -3.03515644167231827e-14 -2.74516246772051982e-16  7.12963843134611442e-20
  4.94439874588728884e-22 -1.00839779935947505e-25 -5.66010801359588521e-28
1957+20    18-Jun-14  150000.00   56826.62500000000            29.124020 -0.476 -4.379
 299213794505.562003  622.122028784041   pt  300   12   327.000 0.8152   2.6180
  5.48472211875546123e-06  1.20782411981403248e+00  1.59200115273385769e-03
  1.24894167338160348e-05 -1.75532871290943135e-08 -8.05798654562614917e-11
  7.71279285566337625e-14  2.37593465904994196e-16 -2.20167089774765977e-19
 -2.81865495322344044e-23  1.02873020805491404e-24 -4.41059645025750818e-27
1957+20    18-Jun-14  200000.00   56826.83333333330            29.124020 -0.481 -7.011
 299224993298.768774  622.122028784041   pt  300   12   327.000 0.3606   2.6180
 -8.96903778642432759e-08  2.26126372396895992e+00 -2.38393266049926516e-03
 -1.00590189484257648e-05  2.66315747625967191e-08  6.58786907247956241e-11
 -1.16253722993310992e-13 -2.04202970387140937e-16  2.69308341310757681e-19
  3.63022087083751301e-22 -3.60812272425139164e-25 -3.53309199986391547e-28
1957+20    19-Jun-14       0.00   56827.00000000000            29.124020 -0.492 -4.223
 299233952235.192402  622.122028784041   pt  300   12   327.000 0.7971   2.6180
 -9.05485881900081752e-06  1.23857417343226084e+00  1.29870135107183369e-03
  1.28799627307258874e-05 -1.35605150269501423e-08 -8.47000964683975806e-11
  6.00703254156232842e-14  2.77324371452727333e-16 -2.25614126609402363e-19
 -1.21165891062441281e-21  1.86036408428734273e-24  1.38809219286664477e-26
1957+20    19-Jun-14   50000.00   56827.20833333330            29.124020 -0.493 -5.992
 299245151036.505868  622.122028784041   pt  300   12   327.000 0.3425   2.6180
  4.25593674680674328e-07  2.35108816679534449e+00 -2.19651378100859740e-03
 -1.12444525970770897e-05  2.33764742514407139e-08  7.25854377870512901e-11
 -1.01440807247747227e-13 -2.23540254595099917e-16  2.39489556566852041e-19
  3.50541910019931741e-22 -4.12665527169762045e-25  4.99969476244588435e-28
1957+20    19-Jun-14  100000.00   56827.41666666660            29.124020 -0.478 -7.051
 299256349700.570986  622.122028784041   pt  300   12   327.000 0.8880   2.6180
 -2.41061751844739991e-08  1.39974977843975323e+00  2.77091957222606964e-03
  8.39126191335039110e-06 -3.11776310856022890e-08 -5.46567642944132075e-11
  1.36370648567237705e-13  1.70122008176239991e-16 -3.18796255479605892e-19
 -3.09071827310267880e-22  4.38515451995637105e-25  3.33811690355815561e-28
1957+20    19-Jun-14  150000.00   56827.62500000000            29.124020 -0.466 -3.704
 299267548520.313962  622.122028784041   pt  300   12   327.000 0.4334   2.6180
 -2.05689208932387235e-05  1.96669740780264846e+00 -3.40330653464791365e-03
 -4.79831824056502219e-06  3.67274502134686476e-08  3.22082682881760314e-11
 -1.53011189926461600e-13 -9.08367553782225218e-17  4.07069069695529596e-20
 -7.60706373693850480e-22  4.98337455425995082e-24  1.96825470221966153e-26
1957+20    19-Jun-14  200000.00   56827.83333333330            29.124020 -0.472 -7.033
 299278747133.235530  622.122028784041   pt  300   12   327.000 0.9788   2.6180
 -2.76057360790171735e-08  1.71015544277951936e+00  3.69006990036287391e-03
  1.15869804988551623e-06 -3.94248875378406075e-08 -7.25639045916485160e-12
  1.71129573239375910e-13  2.20878267628969599e-17 -3.99176939657993529e-19
 -3.90736824621288278e-23  5.46620074074928203e-25  6.11629271843874814e-29
1957+20    20-Jun-14       0.00   56828.00000000000            29.124019 -0.482 -3.525
 299287706222.444278  622.122028784041   pt  300   12   327.000 0.4153   2.6180
 -8.00991457140746294e-05  2.09250138481984838e+00 -3.14890511334033280e-03
 -6.46080310184379915e-06  3.47216191143198472e-08  4.01525893268081064e-11
 -1.42377939514170848e-13  3.16568646759684098e-17 -9.48243095788068459e-20
 -6.92537289471500101e-21  6.86550681648706475e-24  1.12521691351619868e-25
1957+20    20-Jun-14   50000.00   56828.20833333330            29.124019 -0.483 -6.636
 299298904857.537940  622.122028784041   pt  300   12   327.000 0.9607   2.6180
  8.55841744661078874e-08  1.68082109270226798e+00  3.49970054469553142e-03
  2.54136291804387322e-06 -3.85955673190383688e-08 -1.72870371802925461e-11
  1.68312251682709431e-13  5.40921338858582034e-17 -3.91725870554714089e-19
 -1.10362187902188009e-22  5.06298237538925093e-25  3.86397442407356794e-28
1957+20    20-Jun-14  100000.00   56828.41666666660            29.124019 -0.468 -6.982
 299310103697.311696  622.122028784041   pt  300   12   327.000 0.5061   2.6180
 -1.20632153689792521e-07  1.69011932817209676e+00 -3.71605624093196115e-03
  1.27171366146286829e-06  3.93736757150690304e-08 -8.11077725314569954e-12
 -1.70563899949230969e-13  2.45358234176869607e-17  3.95121060288988169e-19
 -3.84706018712486883e-23 -5.30665504034207289e-25 -1.40428022171388595e-30
1957+20    20-Jun-14  150000.00   56828.62500000000            29.124019 -0.456 -4.301
 299321302303.168421  622.122028784041   pt  300   12   327.000 0.0515   2.6180
  1.83113437825163650e-05  1.93628401443754972e+00  3.34853016068365709e-03
 -4.92847229478187069e-06 -3.66084614196520949e-08  3.32372814878308847e-11
  1.57442912542284685e-13 -1.28266875802833167e-16 -2.86802664903778410e-19
  1.25529964383770587e-21 -7.77956423695865294e-25 -1.64506405086724552e-26
1957+20    20-Jun-14  200000.00   56828.83333333330            29.124019 -0.462 -7.050
 299332501107.883177  622.122028784041   pt  300   12   327.000 0.5970   2.6180
 -5.84114251290374087e-08  1.33588530494077751e+00 -2.77802214074300124e-03
  8.52010988632353232e-06  3.09372268142751130e-08 -5.52822586999822063e-11
 -1.35218338702999706e-13  1.71027168020710895e-16  3.15430882805325843e-19
 -3.05714909556413949e-22 -4.31791743691373431e-25  3.39176418337088483e-28
