1932+1059   9-Jun-14  163000.00   56817.68750000000             3.180054 -0.525 -8.979
   3926667263.998193    4.414667316440 wsrt  300   12   327.000                
 -6.93075669863114631e-10  1.26951088380569885e-02  3.14299540719380980e-07
   3929265850.262048    4.414667316440 wsrt  300   12   327.000                
 -9.45217016034207179e-10  1.03984925465811940e-02  3.86262994223845583e-07
  2.90040465251368108e-10 -7.89121763351220127e-13 -2.75983209954404543e-16
  4.98082741944974824e-19  2.59471586842903271e-23  1.69801633253264018e-25
  1.99795142967948926e-27 -6.67556563207218168e-30 -8.43222823585590351e-33
1932+1059  16-Jun-14  160000.00   56824.66666666660             3.180053 -0.445 -9.058
   3929329423.990575    4.414667316440 wsrt  300   12   327.000                
 -9.90253202228456576e-10  1.05882833611859756e-02  3.10177695263451273e-07
 -4.81651739458622472e-10 -6.68095209699514821e-13  4.57178364897453569e-16
  4.28511961535518962e-19  1.13920671830018014e-22 -2.83685131359117672e-25
 -1.29271803969642365e-26  2.64633658923906148e-30  1.93098966778659013e-31
1932+1059  16-Jun-14  210000.00   56824.87499999990             3.180053 -0.445 -9.280
   3929408891.189618    4.414667316440 wsrt  300   12   327.000                
 -7.64576019725800291e-10  1.05957745754579665e-02 -3.21060739853261894e-07
 -7.13752381320437299e-10  3.38677268226627433e-13  6.85074478170164347e-16
 -2.34368645176426452e-19 -4.43381359933213288e-22  8.53664905743793276e-25
  3.50001894563264652e-27 -1.17501552103264188e-29 -2.95892589565231529e-32
1932+1059  17-Jun-14   20000.00   56825.08333333320             3.180053 -0.433 -9.182
   3929488358.336050    4.414667316440 wsrt  300   12   327.000                
  1.16140900341880459e-09  1.02700807933027854e-02 -6.36283824421073133e-07
  1.16730648415932810e-10  8.41059575321062107e-13 -1.10450378208507182e-16
 -5.46465366697032892e-19 -4.80007000813929454e-24  6.43188050490866488e-25
 -3.75021964899918214e-28 -7.80968282440167873e-30  3.46327829637744669e-32
1932+1059  17-Jun-14   70000.00   56825.29166666660             3.180052 -0.423 -9.082
   3929567825.380853    4.414667316440 wsrt  300   12   327.000                
 -1.20007275424316856e-09  9.99886113322635828e-03 -1.66404022091213285e-07
  7.72958175714194383e-10  9.10099555371920972e-14 -7.42294590344552691e-16
 -6.04494350358073695e-20  5.06040560399235616e-22  1.15755462343901137e-25
 -5.72107283754938970e-27 -1.14716404367908724e-30  6.92704356432943733e-32
1932+1059  17-Jun-14  120000.00   56825.49999999990             3.180052 -0.426 -9.239
   3929647292.397057    4.414667316440 wsrt  300   12   327.000                
 -4.55644476079811156e-10  1.00884243617458350e-02  3.88420267925039172e-07
  2.77596947356267134e-10 -7.94446997638131868e-13 -2.66681575617508374e-16
  5.01255119486061830e-19  2.09075760302221299e-22  8.78082340607640263e-26
 -3.96796454116374565e-27 -4.00070898738242413e-30  6.08035780508348583e-32
1932+1059  17-Jun-14  160000.00   56825.66666666660             3.180052 -0.433 -9.052
   3929710866.051112    4.414667316440 wsrt  300   12   327.000                
 -7.47020387108608420e-10  1.02770088886626840e-02  3.03241114308748828e-07
 -4.92092694822081530e-10 -6.58973701580093981e-13  4.67986364699376845e-16
  4.26399308773593597e-19  1.40643890535628054e-23 -4.61410150771426511e-25
 -8.41863491155058708e-27  5.84192192481155015e-30  1.17467387790375268e-31
1932+1059  17-Jun-14  210000.00   56825.87499999990             3.180052 -0.434 -9.253
   3929790333.155961    4.414667316440 wsrt  300   12   327.000                
 -1.09039373788392569e-09  1.02788087130229536e-02 -3.30644221268497546e-07
 -7.08323392105005599e-10  3.52031126305634227e-13  6.79284563603259578e-16
 -2.43473251626921574e-19 -4.06075141798281416e-22  9.95223218111121122e-25
  2.83043463259197595e-27 -1.56549841708127374e-29 -3.00831208938151053e-32
1932+1059  18-Jun-14   20000.00   56826.08333333320             3.180052 -0.421 -9.214
   3929869800.206676    4.414667316440 wsrt  300   12   327.000                
  2.16980304341679028e-10  9.94995573030375141e-03 -6.36028411723232482e-07
  1.29931879430732348e-10  8.38500076636123321e-13 -1.22650363122005696e-16
 -5.18902497834837318e-19 -3.72207265184452882e-23 -5.76598801379875899e-25
  1.03956154231010844e-27  1.22266415111680724e-29  1.58714709384242311e-32
1932+1059  18-Jun-14   70000.00   56826.29166666660             3.180052 -0.411 -9.086
   3929949267.155774    4.414667316440 wsrt  300   12   327.000                
 -1.31515399485703927e-09  9.68173983292290596e-03 -1.58482880170925444e-07
  7.74264211736251496e-10  7.63856858159685048e-14 -7.42573837272731199e-16
 -4.32163420792883851e-20  4.61190602602095399e-22 -3.05179377263904307e-25
 -5.35601926262567453e-27  6.36892723285229379e-30  8.06877496163460241e-32
1932+1059  18-Jun-14  120000.00   56826.49999999990             3.180052 -0.414 -9.214
   3930028734.077476    4.414667316440 wsrt  300   12   327.000                
 -9.55812837584167391e-10  9.77491936638387980e-03  3.90413607537347082e-07
  2.65040335723719643e-10 -7.99455601623930221e-13 -2.50243441472882513e-16
  4.93894206144925070e-19 -2.08848901858344188e-22  5.78439605670020874e-25
  1.28321182988252982e-26 -1.21557618567256858e-29 -1.88653935321280535e-31
1932+1059  18-Jun-14  160000.00   56826.66666666660             3.180052 -0.422 -9.040
   3930092307.656224    4.414667316440 wsrt  300   12   327.000                
 -1.19242365604927959e-09  9.96221898344672001e-03  2.96168452793402455e-07
 -5.02382716591734112e-10 -6.49609437629855112e-13  4.77644144822816171e-16
  4.18794361732021265e-19  4.15647734325141592e-23 -3.83870137489484589e-25
 -1.01958511768147936e-26  4.63987212042666132e-30  1.50108764001994431e-31
1932+1059  18-Jun-14  210000.00   56826.87499999990             3.180052 -0.421 -9.184
   3930171774.665816    4.414667316440 wsrt  300   12   327.000                
 -8.13471140554433724e-10  9.95830010155324824e-03 -3.40172676946660143e-07
 -7.02682913358039511e-10  3.65156630882879639e-13  6.73639901032753086e-16
 -2.35279359622222480e-19 -3.94584969052921716e-22  2.10546194435751673e-25
  2.79077877522505830e-27 -2.58625313326572193e-30 -3.20098249636637414e-32
1932+1059  19-Jun-14   20000.00   56827.08333333320             3.180052 -0.409 -9.217
   3930251241.619763    4.414667316440 wsrt  300   12   327.000                
  6.52797377813570947e-10  9.62636033267060855e-03 -6.35625281993890053e-07
  1.43105883239585903e-10  8.35927144687541390e-13 -1.36532923387056031e-16
 -5.21881213329693737e-19  9.04122569016462259e-23 -2.29759642198401375e-25
 -4.08512403863323216e-27  5.08755901679934574e-30  9.48904833717207791e-32
1932+1059  19-Jun-14   70000.00   56827.29166666660             3.180052 -0.399 -9.047
   3930330708.472125    4.414667316440 wsrt  300   12   327.000                
 -1.06619604117031502e-09  9.36120460106731715e-03 -1.50551970125429387e-07
  7.75354267256308612e-10  6.18381677066418207e-14 -7.43705667300930359e-16
 -3.64837197757865258e-20  4.32133089051507021e-22 -2.05779788579993963e-25
 -3.13744650124685929e-27  4.55808760528770434e-30  3.84533427410280408e-32
1932+1059  19-Jun-14  120000.00   56827.49999999990             3.180052 -0.403 -9.216
   3930410175.298295    4.414667316440 wsrt  300   12   327.000                
 -1.69963796759853378e-11  9.45795183889559625e-03  3.92258212065597638e-07
  2.52432346684891871e-10 -8.04288776577515620e-13 -2.39544688920544961e-16
  4.94331768737952080e-19 -4.90799159323335833e-23  6.37619556661135506e-25
  4.81370406814732386e-27 -1.23492572474771182e-29 -5.38169429971739187e-32
1932+1059  19-Jun-14  160000.00   56827.66666666660             3.180052 -0.410 -9.076
   3930473748.800896    4.414667316440 wsrt  300   12   327.000                
 -1.31754438463766054e-09  9.64389574772171396e-03  2.88977690436091176e-07
 -5.12526583134526023e-10 -6.40171145784671589e-13  4.88545252564193544e-16
  4.23252769364157130e-19 -7.28591395969528551e-23 -8.17460154837115115e-25
 -5.55113090474654736e-27  1.11200870911840274e-29  7.81070547328168362e-32
1932+1059  19-Jun-14  210000.00   56827.87499999990             3.180052 -0.409 -9.308
   3930553215.714166    4.414667316440 wsrt  300   12   327.000                
 -5.18845145127977978e-10  9.63424182095798734e-03 -3.49628781625597160e-07
 -6.96856221706783512e-10  3.78354098463863799e-13  6.72684264164255255e-16
 -2.44132987403658226e-19 -7.73010193027458604e-22  8.43166038916435421e-26
  1.66511135958544543e-26  1.79947785619487436e-30 -2.17903659539687626e-31
1932+1059  20-Jun-14   20000.00   56828.08333333320             3.180052 -0.397 -9.261
   3930632682.570290    4.414667316440 wsrt  300   12   327.000                
 -7.97165619939860638e-11  9.29929783747985780e-03 -6.35059339398108617e-07
  1.56231311846557888e-10  8.33222003218607425e-13 -1.47917219785413641e-16
 -5.29196989813035615e-19 -3.61921149401117403e-23  9.09531666791238111e-26
  2.17632394723509419e-27  7.52466955613773042e-31 -1.04777676520710610e-32
1932+1059  20-Jun-14   70000.00   56828.29166666660             3.180052 -0.387 -9.112
   3930712149.324888    4.414667316440 wsrt  300   12   327.000                
 -1.02948090775861492e-09  9.03726693390036195e-03 -1.42597699517682646e-07
  7.76219546015393746e-10  4.72790534678898254e-14 -7.45355941766941821e-16
 -3.64152280812904166e-20  5.04796416529965317e-22  3.55007462994343481e-25
 -5.92425585342713034e-27 -6.07762616151409391e-30  7.73338576391272347e-32
1932+1059  20-Jun-14  120000.00   56828.49999999990             3.180052 -0.390 -9.201
   3930791616.054502    4.414667316440 wsrt  300   12   327.000                
 -1.55967862666268030e-10  9.13754127209724307e-03  3.93969042084186862e-07
  2.39749960945393099e-10 -8.09077537486655971e-13 -2.27198301884166696e-16
  5.12924244670246942e-19 -1.00219563226892590e-22 -3.29240044370967999e-26
  7.47700825077956081e-27 -2.06337290835367209e-30 -1.02296084213257704e-31
