1957+20     9-Jun-14  220000.00   56817.91666666660            29.124020 -0.571 -3.542
 298745685179.384097  622.122028784041   hn  300   12   327.000 0.0154   2.6180
 -3.73262872659478606e-05  2.22627469155753488e+00  3.64185316915845289e-03
1957+20    12-Jun-14  130000.00   56820.54166666660            29.124020 -0.532 -4.265
 298886790289.942574  622.122028784041   hn  300   12   327.000 0.8880   2.6180
 -1.71390162378610988e-05  1.60204692866502696e+00  2.86117764569752140e-03
  8.48633174677452113e-06 -3.13508245640028278e-08 -5.50324141708250754e-11
  1.38071088251057891e-13  2.03508261397634894e-16 -3.83174089566854155e-19
 -1.71322566164649917e-21  1.37026563237121226e-24  2.12824317422837106e-26
1957+20    12-Jun-14  180000.00   56820.74999999990            29.124020 -0.537 -6.959
 298897989179.725262  622.122028784041   hn  300   12   327.000 0.4335   2.6180
 -1.53372778546878585e-07  2.23130914863925245e+00 -3.31298001691073636e-03
 -4.88241475927868221e-06  3.66472220746814873e-08  3.21125662733232809e-11
 -1.59672885394175689e-13 -9.99391532637520001e-17  3.69339487488902890e-19
  1.82844179387645078e-22 -4.90317607076566084e-25 -2.37268257200034396e-28
1957+20    12-Jun-14  220000.00   56820.91666666660            29.124020 -0.546 -3.749
 298906948130.399253  622.122028784041   hn  300   12   327.000 0.8700   2.6180
 -1.74393710844610722e-05  1.59935518455588443e+00  2.66890725629388269e-03
  9.47968266555588164e-06 -2.85283979329924248e-08 -6.29839170268074417e-11
  1.22377665278969403e-13  2.46320069482504253e-16 -1.78175004959040269e-19
 -2.07542980738490330e-21 -1.92660423347607493e-24  2.06525357298420621e-26
1957+20    13-Jun-14   30000.00   56821.12499999990            29.124020 -0.547 -7.005
 298918147030.041525  622.122028784041   hn  300   12   327.000 0.4154   2.6180
 -6.49514715761467798e-08  2.33562788264767063e+00 -3.26017954319188317e-03
 -6.47942874737572470e-06  3.49895612036549572e-08  4.16241202608453454e-11
 -1.51783420926967226e-13 -1.28906305381254634e-16  3.51072885600608801e-19
  2.33176606080942527e-22 -4.71719122569051770e-25 -2.66118439180308615e-28
1957+20    13-Jun-14   80000.00   56821.33333333320            29.124020 -0.534 -6.987
 298929345729.092643  622.122028784041   hn  300   12   327.000 0.9608   2.6180
  1.46080315281682527e-07  1.87124478542410011e+00  3.45761272616983010e-03
  2.67935400847255476e-06 -3.85331143330292557e-08 -1.73484871795916118e-11
  1.68326768441037013e-13  5.36149861399752518e-17 -3.93289166908610204e-19
 -9.56018435911411791e-23  5.40580475016571122e-25  1.08946099405165141e-28
1957+20    13-Jun-14  130000.00   56821.54166666660            29.124020 -0.523 -3.408
 298940544626.244762  622.122028784041   hn  300   12   327.000 0.5062   2.6180
 -6.82904218153278231e-05  1.89575241704563058e+00 -3.62605840856697684e-03
  1.39285422037032978e-06  3.92024103145453219e-08 -1.01556589456241663e-11
 -1.69401104078941645e-13  1.88396226502635889e-16  4.32149028208701325e-19
 -6.12926402854623098e-21 -2.27542204215899060e-24  8.17269703871016231e-26
1957+20    13-Jun-14  180000.00   56821.74999999990            29.124020 -0.529 -6.967
 298951743303.462343  622.122028784041   hn  300   12   327.000 0.0516   2.6180
 -9.90793710999027244e-08  2.20631629852818056e+00  3.43779985480915278e-03
 -5.03887133182519689e-06 -3.67563457904772679e-08  3.31792953538197237e-11
  1.59423911429771876e-13 -1.03953463238368740e-16 -3.70613744681092400e-19
  1.94718143960094822e-22  5.03453775021366899e-25 -2.60138433648052595e-28
1957+20    13-Jun-14  220000.00   56821.91666666660            29.124020 -0.538 -4.310
 298960702445.435463  622.122028784041   hn  300   12   327.000 0.4881   2.6180
  5.18715021214852245e-06  2.02088029126268998e+00 -3.56598313166249861e-03
 -3.96468143717118253e-07  3.92743153812974359e-08  2.16094500103753121e-12
 -1.72531067216832356e-13 -1.08582626090522756e-17  4.75863079392354203e-19
  3.30845621361160201e-22 -1.92252854542880909e-24 -6.52110479298711473e-27
1957+20    14-Jun-14   30000.00   56822.12499999990            29.124020 -0.539 -7.021
 298971901136.908742  622.122028784041   hn  300   12   327.000 0.0335   2.6180
  4.35723321486058968e-08  2.17472973086427368e+00  3.44934816903723959e-03
 -3.70146275074728913e-06 -3.79862087044042922e-08  2.35702195699844330e-11
  1.65521764475657272e-13 -7.36570931504072904e-17 -3.85309213116359051e-19
  1.39258297223685172e-22  5.21339128472791789e-25 -1.85768788154769100e-28
1957+20    14-Jun-14   80000.00   56822.33333333320            29.124020 -0.525 -7.088
 298983100030.618896  622.122028784041   hn  300   12   327.000 0.5790   2.6180
  2.85156179676004928e-08  1.62932507276525329e+00 -3.18793045366004774e-03
  7.21139820351171256e-06  3.37555562488198578e-08 -4.68725763086156803e-11
 -1.46377160319802327e-13  1.44852676127338083e-16  3.40493446937076098e-19
 -2.55711000984272267e-22 -4.62373973697514561e-25  2.48226133514780292e-28
1957+20    14-Jun-14  130000.00   56822.54166666660            29.124020 -0.515 -4.240
 298994298723.338650  622.122028784041   hn  300   12   327.000 0.1244   2.6180
 -4.27537357474208624e-06  2.39032417815058551e+00  2.41540066482095420e-03
 -1.00919945968936532e-05 -2.64558440603011543e-08  6.66411903797290644e-11
  1.16460841799438467e-13 -2.07158032072883177e-16 -3.48033441574986428e-19
  1.87444845236957945e-22  1.80286283969763406e-24  4.37578909510147003e-27
1957+20    14-Jun-14  180000.00   56822.74999999990            29.124020 -0.520 -7.080
 299005497559.124560  622.122028784041   hn  300   12   327.000 0.6698   2.6180
 -1.11603091862595705e-07  1.36959474219467103e+00 -1.50936241901040297e-03
  1.24536824958235528e-05  1.70626509959211922e-08 -8.10217414612934748e-11
 -7.49213352635452549e-14  2.51448306267727758e-16  1.76293514572930642e-19
 -4.51554595811909608e-22 -2.47462626596373795e-25  4.64801837025968848e-28
1957+20    14-Jun-14  220000.00   56822.91666666660            29.124020 -0.529 -4.074
 299014456520.238671  622.122028784041   hn  300   12   327.000 0.1063   2.6180
  1.78207562712730250e-05  2.39180722392185663e+00  2.77738896507281853e-03
 -9.17844836973667270e-06 -2.96962982795403402e-08  5.96702567135469263e-11
  1.26055571258454578e-13 -2.10075491638568158e-16 -1.67526821997944239e-19
  1.54271510458405477e-21 -1.75414968385119157e-24 -2.02502487831640072e-26
1957+20    15-Jun-14   30000.00   56823.12499999990            29.124020 -0.530 -7.008
 299025655382.355237  622.122028784041   hn  300   12   327.000 0.6517   2.6180
 -1.01199681565300459e-07  1.44088575520180440e+00 -1.99124795014303958e-03
  1.15313199952101800e-05  2.11839228134462757e-08 -7.58546525473952866e-11
 -9.21222914684400832e-14  2.35686800339766212e-16  2.16009390959780368e-19
 -4.24247480636660770e-22 -3.03438409802464124e-25  4.68468254439144949e-28
1957+20    15-Jun-14   80000.00   56823.33333333320            29.124020 -0.516 -6.968
 299036854119.832554  622.122028784041   hn  300   12   327.000 0.1971   2.6180
  1.88122346385551087e-07  2.53527209370899564e+00  9.03474647719295114e-04
 -1.32308019203703421e-05 -1.07300862295803842e-08  8.64657206128962413e-11
  4.69637957281335859e-14 -2.68628222848206027e-16 -1.07435602610509227e-19
  4.85450771608162476e-22  1.37387385380878551e-25 -5.39259825193928045e-28
1957+20    15-Jun-14  130000.00   56823.54166666660            29.124020 -0.506 -4.273
 299048052902.067277  622.122028784041   hn  300   12   327.000 0.7426   2.6180
 -1.46570977791032706e-05  1.25289885052672045e+00  3.54953157454962193e-06
  1.39215898459593488e-05 -2.20863091913068205e-10 -9.03433596432528952e-11
  2.94561295464880979e-15  3.01496028346204431e-16 -1.04602920500220614e-19
 -1.51898857087888204e-21  1.69085072191705538e-24  1.70209514056618865e-26
1957+20    15-Jun-14  180000.00   56823.74999999990            29.124020 -0.511 -7.063
 299059251682.635085  622.122028784041   hn  300   12   327.000 0.2880   2.6180
 -7.94210780709000974e-08  2.51467800079457326e+00 -9.69471501514772814e-04
 -1.31700668492888093e-05  1.11844616933324604e-08  8.61023618277197578e-11
 -4.91976213367634649e-14 -2.66976533788501722e-16  1.15077680395542357e-19
  4.79230327545490049e-22 -1.58257790357656514e-25 -5.32797714522210434e-28
1957+20    15-Jun-14  213000.00   56823.89583333330            29.124020 -0.519 -4.026
 299067090832.221916  622.122028784041   hn  300   12   327.000 0.6699   2.6180
  2.10433564326812164e-05  1.36652679013656564e+00 -1.52052318811770324e-03
  1.23378288031993808e-05  1.70999580518376958e-08 -8.04282065080091979e-11
 -7.67006761158919679e-14  2.03977755619925281e-16  2.48145313036368390e-19
  1.51658455366511914e-21 -1.23381289846901200e-24 -2.85766640083742206e-26
1957+20    16-Jun-14   23000.00   56824.10416666660            29.124020 -0.521 -6.874
 299078289579.243309  622.122028784041   hn  300   12   327.000 0.2153   2.6180
 -5.04308692423315053e-08  2.57038272156949876e+00  5.56119452599280529e-04
 -1.37222793291875439e-05 -6.43697536055275046e-09  8.88554223539758109e-11
  2.79571293907765035e-14 -2.75388650676229732e-16 -6.23788424732939878e-20
  4.89224238576853969e-22  5.66008395462180539e-26 -3.91093615272204039e-28
1957+20    16-Jun-14   73000.00   56824.31249999990            29.124020 -0.508 -6.963
 299089488355.466664  622.122028784041   hn  300   12   327.000 0.7608   2.6180
 -6.90752991680532169e-08  1.26743984921191966e+00  3.34413713690291203e-04
  1.37074275876991322e-05 -4.56166126764303799e-09 -8.94308290979857623e-11
  2.02306599323530700e-14  2.78422329943865566e-16 -4.60834451355357953e-20
 -5.07655714777629700e-22  5.75294624429707002e-26  5.80211376849009923e-28
1957+20    16-Jun-14  123000.00   56824.52083333330            29.124020 -0.497 -3.510
 299100687142.104151  622.122028784041   hn  300   12   327.000 0.3062   2.6180
 -7.91160551161119302e-05  2.43693317454175418e+00 -1.45515629790386454e-03
 -1.25412691772368533e-05  1.54924729557020886e-08  8.08936658605402450e-11
 -5.95673493472633070e-14 -8.99476883209160556e-17 -2.11929560812574276e-19
 -6.71597639487743149e-21  5.56613118773246377e-24  1.09548876745681227e-25
1957+20    16-Jun-14  173000.00   56824.72916666660            29.124020 -0.501 -6.650
 299111885838.480739  622.122028784041   hn  300   12   327.000 0.8516   2.6180
 -2.47227171883829255e-07  1.38090192793514022e+00  2.37550711562165527e-03
  1.06846408555406076e-05 -2.52386746522301103e-08 -6.94733386178039917e-11
  1.09446222652600673e-13  2.16090425508055931e-16 -2.56409967268430324e-19
 -3.82942530491747358e-22  3.76226772928373917e-25  2.21127275992692625e-28
1957+20    16-Jun-14  213000.00   56824.89583333330            29.124020 -0.510 -4.162
 299120844899.858912  622.122028784041   hn  300   12   327.000 0.2881   2.6180
  1.91827316005366288e-06  2.51091088774835880e+00 -9.81025186228208805e-04
 -1.32842854572397570e-05  1.11952799502113126e-08  8.63651038957576643e-11
 -4.85302663642990698e-14 -2.78297220621284528e-16  6.90144365046698082e-20
  8.02091717591394548e-22  8.09280877644242001e-25 -3.29817430447464137e-27
1957+20    17-Jun-14   23000.00   56825.10416666660            29.124020 -0.512 -6.980
 299132043623.817862  622.122028784041   hn  300   12   327.000 0.8335   2.6180
  3.14470044258247095e-08  1.37873883783424378e+00  1.93237498250383192e-03
  1.14467374166707766e-05 -2.14347867611113422e-08 -7.54077732111032923e-11
  9.34777042471402447e-14  2.35344279599198128e-16 -2.17523681034001961e-19
 -4.34022925485201481e-22  2.86642070666566048e-25  5.79348271876301378e-28
1957+20    17-Jun-14   73000.00   56825.31249999990            29.124020 -0.499 -7.013
 299143242459.451122  622.122028784041   hn  300   12   327.000 0.3789   2.6180
 -4.17816303256712818e-08  2.27454607034740564e+00 -2.84849284804765878e-03
 -8.96059436597819855e-06  3.00363361481097721e-08  5.85050965254440207e-11
 -1.29976161813213176e-13 -1.81331446613408834e-16  3.00443747282935808e-19
  3.23584783180183081e-22 -4.00009105535711630e-25 -3.29119191820504282e-28
1957+20    17-Jun-14  123000.00   56825.52083333330            29.124020 -0.488 -4.212
 299154441114.297502  622.122028784041   hn  300   12   327.000 0.9243   2.6180
 -5.93617858597739190e-06  1.55924380455945144e+00  3.27783999326280388e-03
  5.78798427940147725e-06 -3.59172700571861953e-08 -3.72797297845399606e-11
  1.56377535758191666e-13  1.32593758604445193e-16 -3.45355460698867867e-19
 -8.29888282021223823e-22 -2.55820864567223189e-26  7.90646031301337795e-27
1957+20    17-Jun-14  173000.00   56825.72916666660            29.124020 -0.492 -6.783
 299165639963.248460  622.122028784041   hn  300   12   327.000 0.4698   2.6180
 -2.65665397038844509e-07  1.92242426239077546e+00 -3.52030073341951313e-03
 -1.83974273599207236e-06  3.88791110268060046e-08  1.23133777158725495e-11
 -1.69382788341195174e-13 -3.88069312036248889e-17  3.91583101284835916e-19
  7.75886378909961236e-23 -5.11050398986194177e-25 -1.88668642048549720e-28
1957+20    17-Jun-14  213000.00   56825.89583333330            29.124020 -0.501 -3.713
 299174598862.460277  622.122028784041   hn  300   12   327.000 0.9062   2.6180
  4.15166719714681748e-05  1.54469567461667046e+00  3.16971872951725278e-03
  6.98346014109168906e-06 -3.39205548021300564e-08 -4.55129973046520651e-11
  1.40956285846224440e-13  7.94677478901433252e-17 -7.57363836176272757e-21
  2.91646094786872737e-21 -5.32628539288108207e-24 -5.35693676049668176e-26
1957+20    18-Jun-14   23000.00   56826.10416666660            29.124020 -0.502 -6.975
 299185797723.671847  622.122028784041   hn  300   12   327.000 0.4517   2.6180
 -1.57034841869602149e-07  2.03315217547403115e+00 -3.55197602846670088e-03
 -3.55344616171638255e-06  3.81863038682734127e-08  2.25437117136434953e-11
 -1.65707781308357218e-13 -6.98594125347350100e-17  3.83483234686527494e-19
  1.24988865134551776e-22 -5.17980011972266556e-25 -8.74058668491560052e-29
1957+20    18-Jun-14   73000.00   56826.31249999990            29.124020 -0.489 -7.006
 299196996367.002161  622.122028784041   hn  300   12   327.000 0.9971   2.6180
 -2.62420416542730184e-08  1.84772913486542900e+00  3.52191062689276215e-03
 -4.54038373730694913e-07 -3.92440798491818625e-08  3.08848648498894814e-12
  1.71369810615167166e-13 -1.01838753787528298e-17 -3.99924186801983259e-19
  2.35864561693935480e-23  5.47946322647171788e-25 -6.03961796766399537e-29
1957+20    18-Jun-14  123000.00   56826.52083333330            29.124020 -0.478 -3.518
 299208195212.140789  622.122028784041   hn  300   12   327.000 0.5425   2.6180
  4.02193144596468821e-05  1.58521447421544304e+00 -3.46318137137876679e-03
  4.45383141826294006e-06  3.74725328781197815e-08 -2.80518310287006112e-11
 -1.70993328710028173e-13  3.91742290304416666e-17  8.29624914787903133e-19
  2.67904392815264878e-21 -8.62412754450007624e-24 -5.30303221723212625e-26
1957+20    18-Jun-14  173000.00   56826.72916666660            29.124020 -0.483 -7.080
 299219393846.666927  622.122028784041   hn  300   12   327.000 0.0879   2.6180
 -3.15991626961831251e-08  2.16164526119685263e+00  3.04687259078199966e-03
 -7.79887804635835949e-06 -3.25222132852030244e-08  5.12150453709080915e-11
  1.40919561419926555e-13 -1.59975260866952986e-16 -3.26936602842766723e-19
  2.96595865477253122e-22  4.45026644755254712e-25 -3.93661996466494215e-28
1957+20    18-Jun-14  213000.00   56826.89583333330            29.124020 -0.492 -4.283
 299228352940.244266  622.122028784041   hn  300   12   327.000 0.5244   2.6180
  1.63280675630206318e-05  1.70532640208419406e+00 -3.48955616438686523e-03
  2.72883917230744102e-06  3.84646093593197259e-08 -1.78975388801074455e-11
 -1.69364189521768576e-13  2.51752086068604860e-17  4.71284422303868314e-19
  1.25436375259389679e-21 -1.81722468833724516e-24 -2.07741574846697013e-26
1957+20    19-Jun-14   23000.00   56827.10416666660            29.124020 -0.493 -7.048
 299239551586.134284  622.122028784041   hn  300   12   327.000 0.0698   2.6180
 -5.44687031832358226e-08  2.13837942430355143e+00  3.14882464236763190e-03
 -6.61970491530684325e-06 -3.46886293742672563e-08  4.26015796966827708e-11
  1.51055868850943326e-13 -1.32784433055092651e-16 -3.50698241072715337e-19
  2.44937053999368883e-22  4.67936893061086999e-25 -2.75055806144343806e-28
1957+20    19-Jun-14   73000.00   56827.31249999990            29.124020 -0.480 -6.977
 299250750416.456894  622.122028784041   hn  300   12   327.000 0.6152   2.6180
 -2.10474650052389078e-08  1.34572504580679753e+00 -2.68322015963504265e-03
  9.67877813133393676e-06  2.82554994588415831e-08 -6.30161953630480457e-11
 -1.22536140942426238e-13  1.95225955699320738e-16  2.85897696029410606e-19
 -3.49964339121587262e-22 -3.92404923641498918e-25  3.86333512592362767e-28
1957+20    19-Jun-14  123000.00   56827.52083333330            29.124020 -0.468 -4.225
 299261949075.937678  622.122028784041   hn  300   12   327.000 0.1607   2.6180
 -1.82232109458765890e-05  2.30232706075795734e+00  1.74173248051071690e-03
 -1.19188244652255914e-05 -1.91795937788635566e-08  7.81910714507689290e-11
  8.53120356970864031e-14 -2.11589036205416741e-16 -2.89692449984919559e-19
 -1.01330038656048426e-21  1.81884016688866932e-24  2.22664721871517678e-26
1957+20    19-Jun-14  173000.00   56827.72916666660            29.124020 -0.473 -7.008
 299273147837.544578  622.122028784041   hn  300   12   327.000 0.7061   2.6180
 -1.11613148145225244e-07  1.14739020858097729e+00 -7.34724411608554825e-04
  1.34977475751593843e-05  8.61491239283828176e-09 -8.78302315939450379e-11
 -3.81587964776487218e-14  2.72951398457307186e-16  9.06198778819178958e-20
 -4.94383787145961136e-22 -1.27755620508158241e-25  5.41718249697926160e-28
1957+20    19-Jun-14  213000.00   56827.89583333330            29.124020 -0.482 -3.921
 299282106777.973560  622.122028784041   hn  300   12   327.000 0.1425   2.6180
  2.64681591633890434e-05  2.31404412201519216e+00  2.16928850355924173e-03
 -1.12823791643617135e-05 -2.30712155008298734e-08  7.38230243510620154e-11
  9.84774487358945807e-14 -2.85979355792582191e-16 -1.88948160426856569e-19
  2.71073062085177307e-21 -5.81202332390554345e-26 -3.29337532979724548e-26
1957+20    20-Jun-14   23000.00   56828.10416666660            29.124019 -0.483 -7.023
 299293305567.226813  622.122028784041   hn  300   12   327.000 0.6880   2.6180
 -1.24127968512306730e-07  1.20491852288600554e+00 -1.24795230002333851e-03
  1.28980325696149729e-05  1.31239721746756422e-08 -8.48113616895622828e-11
 -5.70987581975563807e-14  2.63882684204959721e-16  1.34684623304100902e-19
 -4.79560921908593281e-22 -1.93720513870780616e-25  5.74243095115998613e-28
1957+20    20-Jun-14   73000.00   56828.31249999990            29.124019 -0.470 -6.965
 299304504276.710851  622.122028784041   hn  300   12   327.000 0.2334   2.6180
 -1.15496646418782305e-07  2.38645619697011613e+00  9.00631290706019794e-05
 -1.37530397632924820e-05 -1.90268020154611591e-09  8.98170691306241110e-11
  8.60941557516618084e-15 -2.78718068646727185e-16 -1.87565384243186386e-20
  5.01253108463064855e-22  2.11807543400882678e-26 -5.43766371201141732e-28
1957+20    20-Jun-14  123000.00   56828.52083333330            29.124019 -0.459 -4.166
 299315702981.916943  622.122028784041   hn  300   12   327.000 0.7788   2.6180
 -1.92915689311515953e-05  1.09527420068267012e+00  8.16050243869218136e-04
  1.35491075989794109e-05 -9.10468310912429618e-09 -8.81644734798263281e-11
  4.08996947082420843e-14  3.12788430091778579e-16 -1.43598176451630662e-19
 -2.11316548667620777e-21  7.94614859101977074e-25  2.40121941310738270e-26
1957+20    20-Jun-14  173000.00   56828.72916666660            29.124019 -0.464 -7.009
 299326901733.758916  622.122028784041   hn  300   12   327.000 0.3242   2.6180
 -1.66802973029442358e-07  2.28067690020154723e+00 -1.72795885649688506e-03
 -1.19292266268094415e-05  1.94050608896019479e-08  7.80340031887076905e-11
 -8.48467761449663046e-14 -2.41917849454312901e-16  1.96926377393704062e-19
  4.34152565225865567e-22 -2.62863217033096584e-25 -4.86880378630000972e-28
