1957+20    10-Jun-14       0.00   56818.00000000000            29.124020 -0.571 -6.084
 298750164760.673880  622.122028784041   fd  300   12   327.000 0.2336   2.6180
 -4.97580544079516754e-07  2.76573929318555090e+00  2.58037023785147865e-04
1957+20    11-Jun-14   50000.00   56819.20833333330            29.124020 -0.566 -4.009
 298815117993.823204  622.122028784041   fd  300   12   327.000 0.3972   2.6180
  1.79259961932218964e-05  2.46680580817635065e+00 -3.04861196451094996e-03
 -7.85318213790179060e-06  3.27080660289049186e-08  5.00312332037970257e-11
 -1.43459382447728369e-13 -1.13857697324952318e-16  4.00560504341091244e-19
 -1.50905182482779451e-21 -1.50598065747943959e-24  2.65798165524062085e-26
1957+20    11-Jun-14  100000.00   56819.41666666660            29.124020 -0.551 -7.008
 298826316717.835530  622.122028784041   fd  300   12   327.000 0.9426   2.6180
  1.84769729343059463e-08  1.86485402670012812e+00  3.33947470397993364e-03
  4.19756958889377864e-06 -3.73926523449961134e-08 -2.73029108358414731e-11
  1.63470541783581425e-13  8.47133375795096634e-17 -3.82104639578999998e-19
 -1.52484845147722057e-22  5.25407932343785763e-25  1.66234009025781946e-28
1957+20    11-Jun-14  150000.00   56819.62500000000            29.124020 -0.538 -4.228
 298837515631.375955  622.122028784041   fd  300   12   327.000 0.4881   2.6180
  4.66714967516101975e-06  2.02343795861054065e+00 -3.64824544943234642e-03
 -1.67206308840554311e-07  3.93903281277755051e-08  2.14442656434028907e-12
 -1.70080288189253201e-13 -2.12978616739090774e-17  3.38241678354030563e-19
  4.50191635735469004e-22  5.20670195276294479e-25 -4.71887656802885672e-27
1957+20    11-Jun-14  200000.00   56819.83333333330            29.124020 -0.544 -7.026
 298848714322.910594  622.122028784041   fd  300   12   327.000 0.0335   2.6180
  6.65361741432335396e-08  2.19449613117809417e+00  3.57987122677646359e-03
 -3.52879850404818820e-06 -3.81924102307690580e-08  2.34158425207810218e-11
  1.65649034006735903e-13 -7.35368016417621349e-17 -3.85419642727215902e-19
  1.35817335615251857e-22  5.23617948708881405e-25 -1.38469520605046100e-28
1957+20    12-Jun-14       0.00   56820.00000000000            29.124020 -0.555 -3.827
 298857673480.861807  622.122028784041   fd  300   12   327.000 0.4700   2.6180
 -4.66766920040571909e-05  2.15722371025592130e+00 -3.51673311415524534e-03
 -1.96715828575765971e-06  3.88325467664379164e-08  1.14970806338506949e-11
 -1.63140841121462888e-13  5.86121841332479609e-17  5.17019148813714011e-20
 -4.48635653198856269e-21  5.87631177224047430e-24  7.69336005658701222e-26
1957+20    12-Jun-14   50000.00   56820.20833333330            29.124020 -0.557 -3.682
 298868872191.929575  622.122028784041   fd  300   12   327.000 0.0154   2.6180
  4.57539790375931232e-05  2.17391328561084185e+00  3.53387546350042913e-03
 -2.18271685390565686e-06 -3.88604680463193438e-08  1.27531648251086758e-11
  1.63200096736458058e-13  4.54959887067352512e-17 -5.45480854171417041e-20
 -4.09564539844588506e-21 -5.64599784174824070e-24  7.02321735209045392e-26
1957+20    12-Jun-14  100000.00   56820.41666666660            29.124020 -0.542 -6.917
 298880071110.333837  622.122028784041   fd  300   12   327.000 0.5608   2.6180
 -1.90616253021441695e-07  1.75757384727105448e+00 -3.39834097647098883e-03
  5.81885236869077348e-06  3.58969221769578571e-08 -3.78166416733997860e-11
 -1.55549280077559246e-13  1.16680168381490357e-16  3.61357278357912774e-19
 -2.03365203056327010e-22 -4.88971025790108897e-25  1.71016595414489796e-28
1957+20    12-Jun-14  150000.00   56820.62500000000            29.124020 -0.530 -4.290
 298891269813.624162  622.122028784041   fd  300   12   327.000 0.1062   2.6180
  2.39692298154361993e-06  2.39506513720193448e+00  2.69740868314056591e-03
 -8.95069549666280189e-06 -2.95927308433610783e-08  5.94333952631431976e-11
  1.29915942048394662e-13 -1.95330556053203964e-16 -3.66138936833716043e-19
  5.92758712494464336e-22  1.60065963222562836e-24 -2.35589813442664356e-27
1957+20    12-Jun-14  200000.00   56820.83333333330            29.124020 -0.535 -7.060
 298902468676.194382  622.122028784041   fd  300   12   327.000 0.6517   2.6180
 -4.73758667105667053e-08  1.46265505435991283e+00 -1.85791493322346206e-03
  1.17043828145155795e-05  2.09662946301445148e-08 -7.60285565705721920e-11
 -9.19552798074130376e-14  2.35814172059570938e-16  2.15699355674247743e-19
 -4.25619246147651252e-22 -2.99509007567249892e-25  4.87145722603468186e-28
1957+20    13-Jun-14       0.00   56821.00000000000            29.124020 -0.546 -3.875
 298911427642.633545  622.122028784041   fd  300   12   327.000 0.0881   2.6180
  3.01944353211843625e-05  2.40016472619271592e+00  3.04761716742697536e-03
 -7.94752724996738679e-06 -3.24797181696702746e-08  5.19679224824560247e-11
  1.36826993916817742e-13 -2.22040408589934606e-16 -1.10046075435107267e-19
  3.19284221767016046e-21 -3.55865699183101483e-24 -4.89701985810149934e-26
1957+20    13-Jun-14   50000.00   56821.20833333330            29.124020 -0.549 -3.936
 298922626534.476781  622.122028784041   fd  300   12   327.000 0.6336   2.6180
  1.34159051107252125e-05  1.55396970992728001e+00 -2.32685691194481695e-03
  1.05913801330062517e-05  2.48418893626002193e-08 -7.01762926837812686e-11
 -1.09156902083479585e-13  2.50769884481851704e-16  3.04989473543937191e-19
 -1.81727644530946391e-21 -1.10390432898210054e-24  2.17715966485140642e-26
1957+20    13-Jun-14  100000.00   56821.41666666660            29.124020 -0.533 -7.024
 298933825281.519653  622.122028784041   fd  300   12   327.000 0.1790   2.6180
  6.06203360425938698e-09  2.57671434919849229e+00  1.27751109822787511e-03
 -1.27171918843859884e-05 -1.49426073367268547e-08  8.30975481223378113e-11
  6.53802709296106766e-14 -2.58343149874770006e-16 -1.50261794657964636e-19
  4.69524964451918595e-22  1.95501037948145760e-25 -5.51164073378912008e-28
1957+20    13-Jun-14  150000.00   56821.62500000000            29.124020 -0.521 -3.760
 298945024094.296028  622.122028784041   fd  300   12   327.000 0.7244   2.6180
  3.68290655779718139e-05  1.31380371500810500e+00 -4.16380586536309859e-04
  1.38613108636495971e-05  4.35057156763807754e-09 -8.94006513389158177e-11
 -2.53737128119780866e-14  2.38969443517075227e-16  3.51780993544185047e-19
  1.51477769284479631e-21 -5.00754958553213048e-24 -3.34412914928659659e-26
1957+20    13-Jun-14  200000.00   56821.83333333330            29.124020 -0.527 -6.999
 298956222879.503185  622.122028784041   fd  300   12   327.000 0.2698   2.6180
 -4.87189849968615307e-08  2.59038945725212200e+00 -5.55551337227163235e-04
 -1.35190125720776009e-05  6.80120510853199250e-09  8.84747878121570060e-11
 -3.02472330386414522e-14 -2.74426796376442461e-16  7.14225420871824724e-20
  4.92121964979794556e-22 -1.00674939211082223e-25 -5.32180537231560574e-28
1957+20    14-Jun-14       0.00   56822.00000000000            29.124020 -0.538 -4.051
 298965181916.116365  622.122028784041   fd  300   12   327.000 0.7063   2.6180
  3.81254704811748169e-06  1.38848369156689655e+00 -7.31512144523343297e-04
  1.33616428602666402e-05  8.59304675926741272e-09 -8.77165873821143353e-11
 -3.90403925543535124e-14  2.70327706122992670e-16  1.53368403399146851e-19
 -2.44647026788817917e-22 -1.44997310258693180e-24 -5.68168978219114864e-27
1957+20    14-Jun-14   50000.00   56822.20833333330            29.124020 -0.540 -3.242
 298976380708.886899  622.122028784041   fd  300   12   327.000 0.2517   2.6180
 -1.16161215598505020e-04  2.64692583236642953e+00 -2.79763568688770213e-04
 -1.39065157742894096e-05  2.42693409839860364e-09  9.17206843733036652e-11
  6.55701204112540006e-15 -4.89346163590220024e-16 -9.41645160120432419e-19
  1.08930771904190047e-20  1.81278496354835472e-23 -1.81747291515511903e-25
1957+20    14-Jun-14  100000.00   56822.41666666660            29.124020 -0.524 -7.087
 298987579479.603808  622.122028784041   fd  300   12   327.000 0.7971   2.6180
 -4.76839274550153180e-08  1.36133786662186806e+00  1.12456588704938827e-03
  1.29890166849173761e-05 -1.32895597025560151e-08 -8.46889869428168206e-11
  5.83722424040621746e-14  2.63724919226165934e-16 -1.35595138415168446e-19
 -4.79753393125901491e-22  1.82337668299475180e-25  5.22508338594871066e-28
1957+20    14-Jun-14  150000.00   56822.62500000000            29.124020 -0.512 -4.426
 298998778306.851776  622.122028784041   fd  300   12   327.000 0.3426   2.6180
  1.62226528879500648e-05  2.42192179737523050e+00 -2.16841506625756360e-03
 -1.09621863325726669e-05  2.33625976045899057e-08  7.25316958829524349e-11
 -1.02760817043477627e-13 -2.47512899701893037e-16  2.90232911424858178e-19
  1.35706805430321210e-21 -1.12553850545660269e-24 -1.45913665856583135e-26
1957+20    14-Jun-14  200000.00   56822.83333333330            29.124020 -0.518 -7.020
 299009977001.416953  622.122028784041   fd  300   12   327.000 0.8880   2.6180
 -8.31030054822962105e-08  1.54942066974949966e+00  2.96502752588390008e-03
  8.41465285384054219e-06 -3.14988660122873312e-08 -5.46432207832363282e-11
  1.36631540298584327e-13  1.70038719027745211e-16 -3.18983621674200989e-19
 -3.10386445253289487e-22  4.38264436013046438e-25  3.58950431292265043e-28
1957+20    15-Jun-14       0.00   56823.00000000000            29.124020 -0.529 -4.081
 299018936099.494363  622.122028784041   fd  300   12   327.000 0.3245   2.6180
 -2.08455168694086229e-05  2.52469749361960361e+00 -1.73166024328336187e-03
 -1.20609719210098598e-05  1.94177589618354266e-08  7.77387337689551689e-11
 -8.23328415277829718e-14 -1.99451730169901313e-16  6.04071979614826631e-20
 -1.51777873130421947e-21  2.14047956608588715e-24  3.13866651223121247e-26
1957+20    15-Jun-14   50000.00   56823.20833333330            29.124020 -0.531 -4.628
 299030134823.489406  622.122028784041   fd  300   12   327.000 0.8699   2.6180
  9.28559765969033668e-06  1.54099522326660954e+00  2.55844286680770522e-03
  9.42353564084585914e-06 -2.83414820534035019e-08 -6.24558999751544106e-11
  1.22439074681393522e-13  2.13311910982513917e-16 -2.18513226251816146e-19
 -1.25260805813546216e-21 -9.52212154760619674e-25  1.57899484202663065e-26
1957+20    15-Jun-14  100000.00   56823.41666666660            29.124020 -0.515 -6.943
 299041333695.704159  622.122028784041   fd  300   12   327.000 0.4153   2.6180
 -3.89293199759555009e-09  2.21585364923872508e+00 -3.32505615401887779e-03
 -6.34176645937770002e-06  3.50886760264619380e-08  4.15061805127870969e-11
 -1.51824082487185589e-13 -1.28933836522098026e-16  3.50788730774342120e-19
  2.35154248084620547e-22 -4.66459677146927327e-25 -3.02473184117866927e-28
1957+20    15-Jun-14  150000.00   56823.62500000000            29.124020 -0.503 -4.422
 299052532357.191365  622.122028784041   fd  300   12   327.000 0.9607   2.6180
  1.83334482899109863e-05  1.75503114325371179e+00  3.53336582183845635e-03
  2.80834257316850834e-06 -3.86418166875490216e-08 -1.71834605213032998e-11
  1.67484662925867102e-13  2.60080134127944847e-17 -3.61424799117995370e-19
  9.87489210087097056e-22  1.37891026230373929e-25 -1.53210456600119141e-26
1957+20    15-Jun-14  200000.00   56823.83333333330            29.124020 -0.509 -6.988
 299063731228.571742  622.122028784041   fd  300   12   327.000 0.5062   2.6180
 -1.47961523998263456e-07  1.84304558587145406e+00 -3.52279394678387328e-03
  1.30639505385318924e-06  3.90652899570097022e-08 -8.19650547458804587e-12
 -1.70362762181007846e-13  2.47934720381002634e-17  3.95093420702021304e-19
 -4.16560526977273599e-23 -5.31602584948364658e-25  4.55516144488460968e-29
1957+20    16-Jun-14       0.00   56824.00000000000            29.124020 -0.520 -3.449
 299072690138.841217  622.122028784041   fd  300   12   327.000 0.9426   2.6180
 -3.59185442625059581e-05  1.74863279637258184e+00  3.51772218600825571e-03
  4.09669193113803561e-06 -3.76940776002027765e-08 -2.82972001607704533e-11
  1.65311297205722042e-13  1.84223428806653513e-16 -4.17856888098079752e-19
 -4.04524778078885091e-21  3.32728018942805863e-25  5.38163326074599657e-26
1957+20    16-Jun-14   50000.00   56824.20833333330            29.124020 -0.521 -3.312
 299083889028.725293  622.122028784041   fd  300   12   327.000 0.4881   2.6180
 -1.03148787043115531e-05  1.96073556926299108e+00 -3.67646456840031201e-03
 -4.54573514286140609e-07  3.94353386948090736e-08  2.63432124596078371e-12
 -1.71053687969217618e-13 -4.25089649793573477e-17  4.16343685358736069e-19
  1.34027845477371297e-21 -1.37207564507375494e-24 -1.65891278737074928e-26
1957+20    16-Jun-14  100000.00   56824.41666666660            29.124020 -0.506 -7.087
 299095087692.190371  622.122028784041   fd  300   12   327.000 0.0335   2.6180
  6.09019610853245297e-08  2.05301190839912673e+00  3.38595793249008535e-03
 -3.55635862866066601e-06 -3.78874065020765998e-08  2.34130184046354788e-11
  1.65466896375445011e-13 -7.35462291864534878e-17 -3.85411907392345317e-19
  1.39955647186294753e-22  5.24030931064229235e-25 -2.03990229839931247e-28
1957+20    16-Jun-14  150000.00   56824.62500000000            29.124020 -0.494 -3.730
 299106286548.006029  622.122028784041   fd  300   12   327.000 0.5789   2.6180
  6.50043926511481573e-05  1.51282726032860881e+00 -3.11105461416761979e-03
  7.32727376616722045e-06  3.36483078176552108e-08 -4.56804639547803823e-11
 -1.46188839644086193e-13  3.86170617123750224e-17  2.93928990690527349e-19
  3.62840827965505553e-21  7.16263719670806338e-25 -5.23500188391503280e-26
1957+20    16-Jun-14  200000.00   56824.83333333330            29.124020 -0.500 -7.071
 299117485214.832963  622.122028784041   fd  300   12   327.000 0.1243   2.6180
 -5.96989877862247331e-08  2.33697761308794494e+00  2.51863264862873951e-03
 -1.01668194040888320e-05 -2.66174195249938867e-08  6.66499261597983242e-11
  1.15052042256688647e-13 -2.07721890475708252e-16 -2.65761976016541619e-19
  3.79983699302626889e-22  3.52712859330490105e-25 -4.45563800003117794e-28
1957+20    17-Jun-14       0.00   56825.00000000000            29.124020 -0.511 -4.256
 299126444312.904182  622.122028784041   fd  300   12   327.000 0.5608   2.6180
 -9.21717782046381495e-06  1.64094684832295457e+00 -3.22171287452810472e-03
  5.69822276911962460e-06  3.56090878496360476e-08 -3.77798667934859575e-11
 -1.53824033444847797e-13  1.31017011568560870e-16  2.74505403298029166e-19
 -9.61921809384387667e-22  1.11278714492508118e-24  1.37492715576025998e-26
1957+20    17-Jun-14   50000.00   56825.20833333330            29.124020 -0.512 -6.227
 299137642992.025723  622.122028784041   fd  300   12   327.000 0.1062   2.6180
  3.01667185781742675e-07  2.32931581044831937e+00  2.66690982081884548e-03
 -9.22523971806102329e-06 -2.95475790046229990e-08  5.94969646522312991e-11
  1.28621080190121707e-13 -1.84459104222169004e-16 -2.94837908290578287e-19
  3.05178183459984173e-22  3.28732809527181663e-25  2.39688798683997841e-28
1957+20    17-Jun-14  100000.00   56825.41666666660            29.124020 -0.496 -6.996
 299148841825.561990  622.122028784041   fd  300   12   327.000 0.6516   2.6180
 -1.50496165467195464e-07  1.31772546883297514e+00 -2.05402155495136921e-03
  1.16724913904601464e-05  2.12910104654797813e-08 -7.59767471686373196e-11
 -9.22201277489720144e-14  2.35662962184464292e-16  2.16008473069186696e-19
 -4.22522711306315366e-22 -3.01348981894069365e-25  4.39704537659712989e-28
1957+20    17-Jun-14  150000.00   56825.62500000000            29.124020 -0.485 -4.322
 299160040524.766234  622.122028784041   fd  300   12   327.000 0.1971   2.6180
 -2.22147996497765177e-06  2.41798254714840999e+00  9.83378731847745630e-04
 -1.31052165036699444e-05 -1.08562796577685581e-08  8.62000811308211844e-11
  4.56472771299241078e-14 -2.60623042784387637e-16 -3.81087345628367098e-20
  2.91040387915046577e-22 -1.00654820678976843e-24  1.05621268785373210e-27
1957+20    17-Jun-14  200000.00   56825.83333333330            29.124020 -0.491 -7.065
 299171239281.046206  622.122028784041   fd  300   12   327.000 0.7425   2.6180
 -1.76237018967122239e-09  1.19925868898344978e+00  1.04015903485358616e-04
  1.38407809847798050e-05 -3.54011163251707319e-10 -9.00961396770689464e-11
  8.00560506062429430e-16  2.80288542953788075e-16 -9.88766412342804680e-23
 -5.10389147996493883e-22 -7.89982699740127783e-27  5.85251305706500370e-28
1957+20    17-Jun-14  233000.00   56825.97916666660            29.124020 -0.501 -5.877
 299179078370.463610  622.122028784041   fd  300   12   327.000 0.1244   2.6180
 -8.67754326169117851e-07  2.33872206631780211e+00  2.50636202531073467e-03
 -1.02982415918945173e-05 -2.66030081698799842e-08  6.67541666839397393e-11
  1.15174565622578703e-13 -2.06238514241739942e-16 -2.72273436749655819e-19
  3.06586054348562811e-22  4.81498381090860809e-25  8.55206095513590821e-28
1957+20    18-Jun-14   43000.00   56826.18749999990            29.124020 -0.504 -3.786
 299190277192.624220  622.122028784041   fd  300   12   327.000 0.6698   2.6180
 -1.52643468596079523e-06  1.30871074147272815e+00 -1.62802154579990322e-03
  1.22685183225492218e-05  1.72698522321827035e-08 -8.06007327546291640e-11
 -7.64079135361349789e-14  2.34667290356627272e-16  2.67981829593195452e-19
 -2.95286703267367540e-23 -2.22544191290666659e-24 -1.60881055091598432e-27
1957+20    18-Jun-14   93000.00   56826.39583333320            29.124020 -0.489 -7.071
 299201475912.259745  622.122028784041   fd  300   12   327.000 0.2153   2.6180
  5.52228470009422101e-08  2.44937634532103798e+00  4.84512230297046175e-04
 -1.35892168533386136e-05 -6.33378741256005011e-09  8.87238294974591683e-11
  2.79513427115542388e-14 -2.75457356619441534e-16 -6.34103545669982118e-20
  4.96722347852850947e-22  7.86564666249814852e-26 -5.48033785470974762e-28
1957+20    18-Jun-14  143000.00   56826.60416666660            29.124020 -0.476 -4.276
 299212674649.843790  622.122028784041   fd  300   12   327.000 0.7607   2.6180
  1.58688080507754254e-05  1.14509653160141078e+00  4.01962890138974586e-04
  1.38421059592138632e-05 -4.65056753586540574e-09 -8.92253047105685044e-11
  1.96041891560587781e-14  2.48201031220356463e-16 -2.79838936963935654e-20
  6.62666513817872558e-22 -9.36025581287983360e-26 -1.58670579440633049e-26
1957+20    18-Jun-14  193000.00   56826.81249999990            29.124020 -0.481 -7.041
 299223873408.449509  622.122028784041   fd  300   12   327.000 0.3061   2.6180
 -1.37161524729235984e-07  2.37669398784476016e+00 -1.34702510803702958e-03
 -1.26121123997313889e-05  1.53763806453890814e-08  8.25840650429727839e-11
 -6.74446961486831161e-14 -2.56075114820958851e-16  1.57133773614850974e-19
  4.59176155860199022e-22 -2.14309320979008440e-25 -5.04928424505833471e-28
1957+20    18-Jun-14  233000.00   56826.97916666660            29.124020 -0.492 -5.065
 299232832379.006663  622.122028784041   fd  300   12   327.000 0.7426   2.6180
 -4.13348198765976782e-06  1.20033641463847829e+00  8.91080235928865569e-05
  1.37084438797917619e-05 -3.28760695258440903e-10 -9.00427589430053459e-11
  1.33409813723033703e-15  2.88341725660822275e-16 -3.21693260861028746e-20
 -8.98797396366757350e-22  6.13925747003602747e-25  7.32127723247749637e-27
1957+20    19-Jun-14   43000.00   56827.18749999990            29.124020 -0.494 -4.155
 299244031145.263945  622.122028784041   fd  300   12   327.000 0.2880   2.6180
  1.69778226684624833e-05  2.45098019595316696e+00 -1.08722610235420535e-03
 -1.33490008699325800e-05  1.13710546898118486e-08  8.59320716025217775e-11
 -5.11592388374881387e-14 -2.30242313786088165e-16  2.08767234302134833e-19
 -1.15449955087384311e-21 -1.71472478733721722e-24  2.51807019539786373e-26
1957+20    19-Jun-14   93000.00   56827.39583333320            29.124020 -0.479 -6.992
 299255229841.281670  622.122028784041   fd  300   12   327.000 0.8334   2.6180
  1.63356317420954023e-07  1.25583088447301461e+00  1.86013782785307232e-03
  1.15832569010897118e-05 -2.13102098005785046e-08 -7.55511714675039587e-11
  9.33624606071813459e-14  2.35387408715000449e-16 -2.17857462590885257e-19
 -4.31225076456709252e-22  2.98352709002781069e-25  5.13128468186915794e-28
1957+20    19-Jun-14  143000.00   56827.60416666660            29.124020 -0.466 -4.431
 299266428637.831873  622.122028784041   fd  300   12   327.000 0.3788   2.6180
  6.20947867665568032e-06  2.15168948321888998e+00 -2.77728382616075848e-03
 -8.83132230946184554e-06  2.99124636834098281e-08  5.85917264941005216e-11
 -1.29407579941519111e-13 -1.95946225866335796e-16  2.70299488139608285e-19
  8.11829717878239612e-22  1.83936753512128205e-25 -6.32340379708947732e-27
1957+20    19-Jun-14  193000.00   56827.81249999990            29.124020 -0.471 -7.008
 299277627264.570282  622.122028784041   fd  300   12   327.000 0.9243   2.6180
 -1.94546707944776021e-08  1.49828408878263941e+00  3.38370425978023548e-03
  5.72612120519604901e-06 -3.60802045319511318e-08 -3.70405590974186263e-11
  1.56601378258939516e-13  1.15016593971375832e-16 -3.65635312981679847e-19
 -2.08115386584982590e-22  5.01642538140283577e-25  2.25529692752619500e-28
1957+20    19-Jun-14  233000.00   56827.97916666660            29.124019 -0.482 -3.507
 299286586337.210752  622.122028784041   fd  300   12   327.000 0.3607   2.6180
  4.05023595184319379e-05  2.26421816424692235e+00 -2.39314503789320263e-03
 -1.02046007832994800e-05  2.66781142754244350e-08  6.69064660520262164e-11
 -1.21016339449123941e-13 -2.96231003228360254e-16  5.15153456777451783e-19
  4.49554239417010805e-21 -4.71262269970599797e-24 -6.69941027728684338e-26
1957+20    20-Jun-14   43000.00   56828.18749999990            29.124019 -0.484 -3.767
 299297784991.113111  622.122028784041   fd  300   12   327.000 0.9061   2.6180
 -1.96020476194522925e-05  1.48239068660703932e+00  3.06107776399289775e-03
  6.92577808491634602e-06 -3.38138308805444224e-08 -4.57507414860241844e-11
  1.50868803268089254e-13  1.12965105327403957e-16 -5.43180265246017293e-19
  1.38142895876159152e-21  4.32489919902193882e-24 -3.03305804033055088e-26
1957+20    20-Jun-14   93000.00   56828.39583333320            29.124019 -0.469 -7.008
 299308983823.707433  622.122028784041   fd  300   12   327.000 0.4516   2.6180
  1.00123152428632789e-07  1.90878172833160020e+00 -3.62117820960030637e-03
 -3.42278107912818716e-06  3.82922598374051104e-08  2.24469564438586427e-11
 -1.65752485868527225e-13 -6.99555246108383483e-17  3.83151606108069753e-19
  1.27992972712476521e-22 -5.10142116544008456e-25 -1.48888726822377270e-28
1957+20    20-Jun-14  143000.00   56828.60416666660            29.124019 -0.456 -4.065
 299320182427.610244  622.122028784041   fd  300   12   327.000 0.9970   2.6180
 -3.48006908133455251e-06  1.72374136424866542e+00  3.59387728319198992e-03
 -3.17600026309482519e-07 -3.93781749550660170e-08  3.07721382779208289e-12
  1.74072877819981950e-13 -1.50091383569605993e-17 -5.33608907629299440e-19
 -3.62444914451637724e-23  2.82328235075844428e-24  3.64473958143504370e-27
1957+20    20-Jun-14  193000.00   56828.81249999990            29.124019 -0.462 -6.983
 299331381244.492682  622.122028784041   fd  300   12   327.000 0.5424   2.6180
 -1.90220640478716563e-07  1.52428041092670741e+00 -3.35785991634932621e-03
  4.38032287121113977e-06  3.72504684925316756e-08 -2.82078707096266285e-11
 -1.62544280778645744e-13  8.67634957663768933e-17  3.77619569023095881e-19
 -1.50511694569669259e-22 -5.09691111555098574e-25  1.28580779720655865e-28
