1932+1059   9-Jun-14  213000.00   56817.89583333330             3.180054 -0.526 -8.982
   3926746731.731781    4.414667316440   ao  300   12   327.000                
 -1.61776719960065067e-10  1.27312409427116930e-02  5.34279579588408323e-07
1932+1059  10-Jun-14  210000.00   56818.87500000000             3.180054 -0.514 -8.984
   3927120229.977902    4.414667316440   ao  300   12   327.000                
 -4.87680046572863885e-11  1.24098385298597076e-02  5.91235504846606878e-07
 -6.86245738992234413e-10 -1.10609768292995553e-12  6.55208471865118955e-16
  6.94943487912479642e-19 -2.20605732493157567e-22  1.83727019418282313e-25
 -1.24352734633322183e-27 -6.08028705653036311e-30 -3.76742522023122578e-33
1932+1059  11-Jun-14   20000.00   56819.08333333330             3.180054 -0.517 -9.219
   3927199697.740289    4.414667316440   ao  300   12   327.000                
 -8.60693711837907677e-10  1.24948106122852367e-02 -3.80141069016771492e-07
 -1.15324525814877217e-09  4.43005906681804342e-13  1.10475186054009649e-15
 -2.83233503988932155e-19 -5.69523335010178009e-22  1.24353128140779118e-25
  1.43820331741077848e-27 -5.18368922073904788e-31 -3.34119291683249720e-33
1932+1059  11-Jun-14   70000.00   56819.29166666660             3.180053 -0.500 -9.240
   3927279165.441028    4.414667316440   ao  300   12   327.000                
 -4.02491088039612160e-10  1.20414453949036528e-02 -9.37939291576056482e-07
  9.68934506086744323e-11  1.33251043845198714e-12 -9.05540162745485910e-17
 -8.54239813111379204e-19 -1.42538824012515496e-22  4.93494880578054316e-25
  6.47820216718724289e-27 -3.77254095793589865e-30 -8.70378180555732761e-32
1932+1059  11-Jun-14  120000.00   56819.50000000000             3.180053 -0.485 -9.004
   3927358632.993360    4.414667316440   ao  300   12   327.000                
 -2.82216349765835879e-10  1.16332971021527853e-02 -2.51773119417595841e-07
  1.20238101578137777e-09  2.37727793482541647e-13 -1.15616653649418996e-15
 -1.72019486025550323e-19  9.68757661126231196e-22  8.57276674386902771e-25
 -1.72488903414974528e-26 -1.14382086276225049e-29  2.42066353568648819e-31
1932+1059  11-Jun-14  170000.00   56819.70833333330             3.180053 -0.490 -9.247
   3927438100.503968    4.414667316440   ao  300   12   327.000                
 -5.05894053861796755e-10  1.17863776033930324e-02  6.56124118510312559e-07
  5.16777933345191220e-10 -1.21115304968598064e-12 -4.95728035574400321e-16
  7.69194702608642031e-19  3.77105092234991054e-22 -1.58680599048756767e-26
 -8.34889807947473529e-27 -5.30275784260500363e-30  1.46026908137920542e-31
1932+1059  11-Jun-14  210000.00   56819.87500000000             3.180053 -0.503 -8.981
   3927501674.582748    4.414667316440   ao  300   12   327.000                
  7.50080367105590557e-10  1.21193270290990800e-02  5.81961538988937461e-07
 -7.03529614236323688e-10 -1.09282490792391002e-12  6.70888581846361293e-16
  6.65152259083891673e-19 -1.55185754166172989e-22  1.14995469407540517e-24
 -4.06444636281415867e-27 -2.14985514562053474e-29  3.60246181451530654e-32
1932+1059  12-Jun-14   20000.00   56820.08333333330             3.180053 -0.506 -9.238
   3927581142.256819    4.414667316440   ao  300   12   327.000                
 -7.63323640059704127e-11  1.21959950676072196e-02 -3.94773399717704386e-07
 -1.14609206208684102e-09  4.64630470453198484e-13  1.09545379627974064e-15
 -3.01880832201956468e-19 -3.55027784639594781e-22  5.11971825935668536e-25
 -6.45768666612745655e-27 -8.62654366438031294e-30  1.04115941456179881e-31
1932+1059  12-Jun-14   70000.00   56820.29166666660             3.180053 -0.489 -9.208
   3927660609.866938    4.414667316440   ao  300   12   327.000                
 -7.30641874608452041e-10  1.17376597213632462e-02 -9.37741743240933811e-07
  1.17842925163086237e-10  1.33044142489322075e-12 -1.12015247782242635e-16
 -8.49127606333253316e-19 -1.80100755129051081e-23  3.56624187999678652e-25
  2.15479665388322899e-27 -2.29721528912022558e-30 -2.68095564273337256e-32
1932+1059  12-Jun-14  120000.00   56820.50000000000             3.180053 -0.473 -9.016
   3927740077.328656    4.414667316440   ao  300   12   327.000                
  3.60789720505059469e-10  1.13343166964187513e-02 -2.38638621592046753e-07
  1.20590915113918069e-09  2.15007014622718725e-13 -1.15314768606051466e-15
 -1.52712304806538156e-19  3.57546229650799656e-22  6.78616537019836503e-25
  8.52896262756607381e-27 -9.18016975057157945e-30 -1.52145873169035110e-31
1932+1059  12-Jun-14  170000.00   56820.70833333330             3.180053 -0.479 -9.205
   3927819544.750666    4.414667316440   ao  300   12   327.000                
 -6.80204290161752761e-10  1.14938627046354529e-02  6.61038749177464159e-07
  4.97667552398974885e-10 -1.22090665353759317e-12 -4.79790122729939671e-16
  7.96376408132112502e-19  5.54649034915015214e-22 -9.39353889675377521e-25
 -1.48442967210863075e-26  9.25881749407642153e-30  2.30455397904680267e-31
1932+1059  12-Jun-14  210000.00   56820.87500000000             3.180053 -0.492 -9.019
   3927883118.759244    4.414667316440   ao  300   12   327.000                
 -3.82053147260109091e-10  1.18256595420493729e-02  5.72494501461300372e-07
 -7.20618850838385379e-10 -1.07954090522997925e-12  6.88022729718023925e-16
  6.70000417230474299e-19 -2.30514693512333532e-22  4.78751699463188394e-25
 -1.43679916593410804e-27 -9.51952553193972787e-30 -8.19848692023226537e-34
1932+1059  13-Jun-14   20000.00   56821.08333333330             3.180053 -0.494 -9.263
   3927962586.344043    4.414667316440   ao  300   12   327.000                
 -2.06427334861064571e-10  1.18939865116779401e-02 -4.09315462378846197e-07
 -1.13861633948576474e-09  4.86193902259819771e-13  1.08794650006134843e-15
 -3.19970065734789825e-19 -2.83630317230550006e-22  6.03422135112376889e-25
 -1.03870922451335580e-26 -8.73587538285906470e-30  1.76853764061692598e-31
1932+1059  13-Jun-14   70000.00   56821.29166666660             3.180053 -0.477 -9.223
   3928042053.862601    4.414667316440   ao  300   12   327.000                
 -2.55282997376228278e-10  1.14307999065433180e-02 -9.37296769923952262e-07
  1.38742137423656154e-10  1.32800571645256468e-12 -1.31167031384115092e-16
 -8.46031639293147943e-19 -1.12902646887984063e-22  2.63973831537650122e-25
  7.11365619779139873e-27 -3.55875204662451432e-31 -1.07651236011484878e-31
1932+1059  13-Jun-14  120000.00   56821.50000000000             3.180053 -0.462 -9.018
   3928121521.232799    4.414667316440   ao  300   12   327.000                
 -5.61431095239540144e-12  1.10323622029051948e-02 -2.25467397132697770e-07
  1.20913179847647217e-09  1.92165048608910637e-13 -1.16260932896928607e-15
 -1.25140387172338816e-19  9.83266838844090852e-22  6.64351132396413147e-26
 -1.81497854115878314e-26  7.16296302148113001e-31  2.61657828624534138e-31
1932+1059  13-Jun-14  170000.00   56821.70833333330             3.180053 -0.468 -9.228
   3928200988.565314    4.414667316440   ao  300   12   327.000                
 -6.22924549713987371e-10  1.11983050077007883e-02  6.65718381827313714e-07
  4.78384628816723618e-10 -1.22990863514730142e-12 -4.59227800127952323e-16
  7.84164300600187923e-19  3.55431262704065573e-22 -1.91849021070613299e-25
 -7.40914128067847942e-27 -1.92930651201524347e-30  1.24803308023471411e-31
1932+1059  13-Jun-14  210000.00   56821.87500000000             3.180053 -0.481 -8.994
   3928264562.502946    4.414667316440   ao  300   12   327.000                
 -4.90237663412601522e-11  1.15288320568598095e-02  5.62816852063600603e-07
 -7.37483052698503001e-10 -1.06586444230625298e-12  7.00865064064037035e-16
  6.63379258429661986e-19  1.10722676862817781e-22  4.67198276236051378e-25
 -1.71946657328084496e-26 -1.05537036030963718e-29  2.54970086616224958e-31
1932+1059  14-Jun-14   20000.00   56822.08333333330             3.180053 -0.483 -9.273
   3928344029.997512    4.414667316440   ao  300   12   327.000                
 -1.72635060201130054e-10  1.15887719515280034e-02 -4.23780043011755968e-07
 -1.13081817725716606e-09  5.07309065401186405e-13  1.08346722196158285e-15
 -3.10627185946083767e-19 -5.90038188213820335e-22 -3.66921353615392927e-25
  3.11287268080684223e-27  6.10777145363510063e-30 -3.35523157137124499e-32
1932+1059  14-Jun-14   70000.00   56822.29166666660             3.180053 -0.465 -9.221
   3928423497.423561    4.414667316440   ao  300   12   327.000                
 -5.12350356718129223e-10  1.11208431027110533e-02 -9.36623046611521065e-07
  1.59580385947137119e-10  1.32518115077967414e-12 -1.48086214112898053e-16
 -8.43355092040144750e-19 -3.24897038550843779e-22  2.16732952121972086e-25
  1.46628353003595470e-26  6.82883145271355444e-31 -2.07114437650100315e-31
1932+1059  14-Jun-14  120000.00   56822.50000000000             3.180053 -0.450 -9.055
   3928502964.701328    4.414667316440   ao  300   12   327.000                
  7.98709975287217807e-11  1.07273984598981083e-02 -2.12282046321646338e-07
  1.21195606751949823e-09  1.69437412871363229e-13 -1.16327823284284858e-15
 -1.15971310715011865e-19  8.09912559492555979e-22  2.89691255415139029e-25
 -1.17289206160449245e-26 -2.82311247734449295e-30  1.76453980188970858e-31
1932+1059  14-Jun-14  170000.00   56822.70833333330             3.180053 -0.457 -9.204
   3928582431.943436    4.414667316440   ao  300   12   327.000                
  3.32214631315666520e-10  1.08996567677191163e-02  6.70146587786410332e-07
  4.58962181540122441e-10 -1.23869511730471107e-12 -4.40455468733768240e-16
  7.83197625122244170e-19  3.64991228549927041e-22  1.99773475246549800e-25
 -9.19812116906909687e-27 -9.46839133424759434e-30  1.63543184004592687e-31
1932+1059  14-Jun-14  210000.00   56822.87500000000             3.180053 -0.469 -9.041
   3928646005.809366    4.414667316440   ao  300   12   327.000                
 -2.38044057996298925e-10  1.12287892421697559e-02  5.52915144701522975e-07
 -7.54163596917176769e-10 -1.05182586525015825e-12  7.21338377638092664e-16
  6.52805219336630662e-19 -3.35753831230747862e-22  5.27926775104641852e-25
  1.54674593277205861e-27 -1.10491751430014613e-29 -3.65925757013011583e-32
1932+1059  15-Jun-14   20000.00   56823.08333333330             3.180053 -0.471 -9.225
   3928725473.212722    4.414667316440   ao  300   12   327.000                
 -6.55898863958521695e-10  1.12802890271187610e-02 -4.38180764038582816e-07
 -1.12266834597315460e-09  5.28690089411112344e-13  1.07314555992802010e-15
 -3.42522609268660087e-19 -3.24643227131836873e-22  4.03006583277750946e-25
 -8.45431494410014526e-27 -5.39981149135845632e-30  1.50242362003895003e-31
1932+1059  15-Jun-14   70000.00   56823.29166666660             3.180053 -0.453 -9.266
   3928804940.545294    4.414667316440   ao  300   12   327.000                
  2.23032368587364747e-10  1.08077196373592976e-02 -9.35735135125903792e-07
  1.80395639640174142e-10  1.32215704090799523e-12 -1.68516848588071681e-16
 -8.62063943126081734e-19 -3.35992244216262099e-22  1.20675920275215542e-24
  1.72782330331672889e-26 -1.59994913033025756e-29 -2.65263421418284148e-31
1932+1059  15-Jun-14  120000.00   56823.50000000000             3.180053 -0.439 -9.024
   3928884407.729694    4.414667316440   ao  300   12   327.000                
  9.21405390033577706e-11  1.04193465491271824e-02 -1.99097888441602339e-07
  1.21443922810155006e-09  1.46633559714815718e-13 -1.16724854330240846e-15
 -1.04987363282484119e-19  9.14244121284807899e-22  4.56126832944746629e-25
 -1.42911478467108320e-26 -5.57221504015804338e-30  1.92486152970950249e-31
1932+1059  15-Jun-14  170000.00   56823.70833333330             3.180053 -0.446 -9.234
   3928963874.880460    4.414667316440   ao  300   12   327.000                
 -2.07480989378148214e-10  1.05978304797374571e-02  6.74311194227096201e-07
  4.39410014274648319e-10 -1.24720362506905832e-12 -4.22773166787948200e-16
  7.94000163982216071e-19  4.47644897755607317e-22 -5.87528089662150433e-26
 -1.27705326787921640e-26 -4.97284314680502720e-30  2.15540757505205995e-31
1932+1059  15-Jun-14  210000.00   56823.87500000000             3.180053 -0.458 -9.024
   3929027448.673909    4.414667316440   ao  300   12   327.000                
 -4.39525032583815709e-10  1.09254392655052501e-02  5.42783220915759217e-07
 -7.70587262703550930e-10 -1.03748320530297510e-12  7.33740597042649467e-16
  6.44077770813642087e-19 -4.06097174238043920e-23  5.14085717431841687e-25
 -1.06715408128931571e-26 -1.08978179980670851e-29  1.44567422036210967e-31
1932+1059  16-Jun-14   20000.00   56824.08333333330             3.180053 -0.460 -9.239
   3929106915.985051    4.414667316440   ao  300   12   327.000                
 -4.81765741659148666e-10  1.09684436664290157e-02 -4.52517926092254407e-07
 -1.11418800525986557e-09  5.49668472465409498e-13  1.06337914531917617e-15
 -3.51742317622072099e-19 -1.68586316735628247e-22  2.75586377250522830e-25
 -1.46678503349416492e-26 -3.81695021902798024e-30  2.42179184748181895e-31
1932+1059  16-Jun-14   70000.00   56824.29166666660             3.180053 -0.442 -9.294
   3929186383.223149    4.414667316440   ao  300   12   327.000                
  2.28784068135997546e-10  1.04913332213328794e-02 -9.34636645813163980e-07
  2.01155284437761220e-10  1.31837751983468346e-12 -1.90477064757362386e-16
 -8.38032039292525137e-19 -6.72555905646550012e-23  1.75928294482993150e-25
  4.37393995424418688e-27  9.01356288316687551e-31 -4.37431421327464354e-32
1932+1059  16-Jun-14  120000.00   56824.50000000000             3.180053 -0.427 -9.065
   3929265850.313219    4.414667316440   ao  300   12   327.000                
 -4.48550538502217027e-10  1.01081061785810618e-02 -1.85922241471110821e-07
  1.21655343713601319e-09  1.23817875022483603e-13 -1.16974082597781676e-15
 -9.80040985686811174e-20  9.87453947554655756e-22  8.62499023757662664e-25
 -1.79306590251899657e-26 -1.32363914598687883e-29  2.52730836725089739e-31
1932+1059  16-Jun-14  170000.00   56824.70833333330             3.180053 -0.434 -9.236
   3929345317.371676    4.414667316440   ao  300   12   327.000                
  1.10749012747987663e-10  1.02927226977478515e-02  6.78208957779531844e-07
  4.19710413053246072e-10 -1.25518815503660922e-12 -4.00633097354481638e-16
  7.90013990748482873e-19  1.34655389873215329e-22  2.74571482644595990e-25
 -5.24226877973828016e-28 -9.28609145232871603e-30  3.58382944855940519e-32
1932+1059  16-Jun-14  210000.00   56824.87500000000             3.180053 -0.446 -9.032
   3929408891.091840    4.414667316440   ao  300   12   327.000                
 -4.10065907326458986e-10  1.06186790318136878e-02  5.32424626371413410e-07
 -7.86800145423426763e-10 -1.02279540431712369e-12  7.49794557953223733e-16
  6.31807861360229204e-19 -9.42743921649224754e-23  6.14269768690921066e-25
 -8.71496598444382178e-27 -1.20316481803679954e-29  1.13155728694038349e-31
1932+1059  17-Jun-14   20000.00   56825.08333333330             3.180053 -0.448 -9.242
   3929488358.309732    4.414667316440   ao  300   12   327.000                
  8.39413827008017414e-11  1.06531361283187867e-02 -4.66786578085367779e-07
 -1.10539634951122746e-09  5.70631565468062530e-13  1.05801878536091689e-15
 -3.74034597074057589e-19 -4.82591874579351586e-22  6.85392348386285774e-25
 -5.71111753969483423e-28 -1.04107767659939781e-29  1.83800621160070858e-32
1932+1059  17-Jun-14   70000.00   56825.29166666660             3.180052 -0.429 -9.258
   3929567825.452331    4.414667316440   ao  300   12   327.000                
 -4.73149269939386293e-10  1.01715873997727507e-02 -9.33325382711578281e-07
  2.21864511009770034e-10  1.31444486263374212e-12 -2.12294049325008509e-16
 -8.42631029500300124e-19  4.11847925775981598e-23  5.45982357540841821e-25
  3.32084835903941908e-27 -5.63761457329278083e-30 -6.49132762926103842e-32
1932+1059  17-Jun-14  120000.00   56825.50000000000             3.180052 -0.415 -9.095
   3929647292.447078    4.414667316440   ao  300   12   327.000                
  1.62992403414287667e-10  9.79358248094529260e-03 -1.72752080054907465e-07
  1.21830156328941020e-09  1.00745778762999712e-13 -1.16928308331384943e-15
 -6.49895969681591259e-20  7.89389962505948736e-22 -1.91492942238392971e-26
 -1.00077168682833212e-26  1.51893667473648621e-30  1.38835382616585234e-31
1932+1059  17-Jun-14  170000.00   56825.70833333330             3.180052 -0.422 -9.287
   3929726759.412232    4.414667316440   ao  300   12   327.000                
 -3.81272879552093150e-10  9.98424083980160859e-03  6.81847586420857438e-07
  3.99906602575770034e-10 -1.26302579821049887e-12 -3.81458147048789192e-16
  8.10791024293278969e-19  5.26365420029325407e-23 -4.91460314531965361e-25
  3.83897044545056074e-27  3.34355329867283366e-30 -4.24878050066956096e-32
1932+1059  17-Jun-14  210000.00   56825.87500000000             3.180052 -0.435 -9.066
   3929790333.058285    4.414667316440   ao  300   12   327.000                
 -6.18912729023932096e-10  1.03084204460138027e-02  5.21851895172591668e-07
 -8.02780975716685923e-10 -1.00790006289183927e-12  7.66040036169287610e-16
  6.27571454588503893e-19 -1.54410337904044845e-22  4.13910648147147103e-25
 -7.70101230043166420e-27 -9.36676001035084190e-30  1.12619238780114010e-31
1932+1059  18-Jun-14   20000.00   56826.08333333330             3.180052 -0.436 -9.270
   3929869800.181867    4.414667316440   ao  300   12   327.000                
 -3.91685322658821280e-10  1.03342865499636942e-02 -4.80970885976692389e-07
 -1.09625508942463130e-09  5.91251993115011117e-13  1.04779017593051762e-15
 -3.78213660713476368e-19 -3.31623775642165265e-22  3.15569027796097517e-25
 -7.12181116659947527e-27 -5.03210473771741292e-30  1.24042443496251822e-31
1932+1059  18-Jun-14   70000.00   56826.29166666660             3.180052 -0.417 -9.296
   3929949267.227920    4.414667316440   ao  300   12   327.000                
 -5.08844601101733325e-10  9.84841024210183873e-03 -9.31789367848857444e-07
  2.42501799733451692e-10  1.31005747659566788e-12 -2.32908493309987584e-16
 -8.37863097963510192e-19  1.52335263972410125e-22  4.05281045782032521e-25
 -1.83577537377427288e-27 -2.55469720225050556e-30  2.53728808249917873e-32
1932+1059  18-Jun-14  120000.00   56826.50000000000             3.180052 -0.403 -9.111
   3930028734.126329    4.414667316440   ao  300   12   327.000                
 -2.09806668405462106e-10  9.47570917069783837e-03 -1.59580858752580693e-07
  1.21969984684753816e-09  7.80191598108172882e-14 -1.17004555626497215e-15
 -7.23558713123255820e-20  7.21971489522767870e-22  9.56714961291523827e-25
 -6.82726181802921763e-27 -1.42662411000203167e-29  8.69173384921005703e-32
1932+1059  18-Jun-14  170000.00   56826.70833333330             3.180052 -0.411 -9.257
   3930108200.997165    4.414667316440   ao  300   12   327.000                
 -6.66632353295672567e-12  9.67232465160453199e-03  6.85238538326842966e-07
  3.79996456761398611e-10 -1.27030028348738089e-12 -3.64709731238508479e-16
  8.05713047407974281e-19  2.31549840635456254e-22  4.28151517844206086e-26
 -2.69533952219374183e-27 -6.49156582019846697e-30  3.88256463421985810e-32
1932+1059  18-Jun-14  203000.00   56826.85416666660             3.180052 -0.422 -9.067
   3930163827.867718    4.414667316440   ao  300   12   327.000                
 -1.02456350921791784e-09  9.96184567833532757e-03  5.79184083635494903e-07
 -6.92680865184364659e-10 -1.10132509153684122e-12  6.61514061428160028e-16
  6.91903276139624086e-19 -2.01313578091569725e-22  2.63066986471631134e-25
 -3.74760343317112622e-27 -8.03447823522406558e-30  5.61447317968523031e-32
1932+1059  19-Jun-14   13000.00   56827.06249999990             3.180052 -0.424 -9.222
   3930243294.894501    4.414667316440   ao  300   12   327.000                
 -5.08561765951847126e-10  1.00385599820446338e-02 -3.94223397366339083e-07
 -1.15066127716104185e-09  4.51131382035180958e-13  1.10114209939973542e-15
 -3.00595328600117198e-19 -4.77541014424121031e-22  6.23337112363994521e-25
 -1.50568929921941017e-27 -7.66762305912212450e-30  2.95371320557024246e-32
1932+1059  19-Jun-14   63000.00   56827.27083333320             3.180052 -0.407 -9.200
   3930322761.857222    4.414667316440   ao  300   12   327.000                
  9.29189120401675579e-10  9.57813917005010881e-03 -9.46583505107068411e-07
  1.04599390392338488e-10  1.33167413031178380e-12 -9.81778783640146482e-17
 -8.40711247661243389e-19 -7.50194781970139970e-23 -1.30100398724989161e-25
  2.41481130990252845e-27  6.90532423706152479e-30 -8.81344442290911749e-33
1932+1059  19-Jun-14  113000.00   56827.47916666660             3.180052 -0.392 -9.061
   3930402228.669969    4.414667316440   ao  300   12   327.000                
 -1.27606413557449033e-09  9.16653087583676855e-03 -2.55648872667953851e-07
  1.20367605493919088e-09  2.29137273935650250e-13 -1.15391052403231552e-15
 -1.44985390229792777e-19  6.72444149862916416e-22 -7.58565838475468268e-26
 -6.37919109106975007e-27  3.21948880052472915e-30  9.76512369876695258e-32
1932+1059  19-Jun-14  163000.00   56827.68749999990             3.180052 -0.397 -9.280
   3930481695.440167    4.414667316440   ao  300   12   327.000                
 -4.26609875338557166e-11  9.31676181749633257e-03  6.49205387101070006e-07
  5.09689725159802547e-10 -1.21463514547564293e-12 -4.87467159693722416e-16
  7.64132336278088997e-19  2.18124370492397380e-22  2.46864620397289778e-25
 -1.21994703120109107e-27 -8.15200748172300969e-30  2.92956986054948742e-32
1932+1059  19-Jun-14  203000.00   56827.85416666660             3.180052 -0.410 -9.073
   3930545268.925736    4.414667316440   ao  300   12   327.000                
 -7.13096556840219203e-10  9.64508861741385053e-03  5.69708709485310663e-07
 -7.09901082890878008e-10 -1.08823087821945742e-12  6.79096066921493439e-16
  6.95259732162404202e-19 -2.95034289742635322e-22 -2.74159508943269440e-25
 -5.69258792341407932e-28  5.03451154643607707e-31  1.13754632198596970e-32
1932+1059  20-Jun-14   13000.00   56828.06249999990             3.180052 -0.412 -9.171
   3930624735.856313    4.414667316440   ao  300   12   327.000                
 -1.06493248123047443e-09  9.71340699710655266e-03 -4.08952001483306384e-07
 -1.14340115754558431e-09  4.72677495163522348e-13  1.09539480243281268e-15
 -3.10337384091184072e-19 -5.71832890380118941e-22  4.29127553027438338e-25
  2.29725366094723738e-27 -4.32444811243269688e-30 -2.70232364906592111e-32
1932+1059  20-Jun-14   63000.00   56828.27083333320             3.180052 -0.395 -9.247
   3930704202.720508    4.414667316440   ao  300   12   327.000                
  3.67383738931193458e-10  9.24798294875604950e-03 -9.46421504345713774e-07
  1.25527367499673536e-10  1.32951264419417940e-12 -1.17621579150208995e-16
 -8.39506899996195579e-19 -1.27039390885646030e-22 -1.33430840108099489e-25
  5.39084695926009297e-27  6.84255247252327277e-30 -6.13925798400731810e-32
1932+1059  20-Jun-14  113000.00   56828.47916666660             3.180052 -0.379 -9.096
   3930783669.434725    4.414667316440   ao  300   12   327.000                
 -1.33098863755879760e-09  8.84114206189456735e-03 -2.42623868532550247e-07
  1.20711034847610200e-09  2.06507943528626440e-13 -1.15850786629457060e-15
 -1.34117892944959855e-19  7.94183358471159420e-22  1.62867524024473393e-26
 -1.12607836345788179e-26  2.29645138008104795e-30  1.71322407103726751e-31
1932+1059  20-Jun-14  163000.00   56828.68749999990             3.180052 -0.385 -9.233
   3930863136.108390    4.414667316440   ao  300   12   327.000                
 -7.84775762946710563e-10  8.99774118153278367e-03  6.53915415792775523e-07
  4.90494043489704331e-10 -1.22404459113400610e-12 -4.63783525423374618e-16
  7.72780463354071705e-19 -2.89595636160949697e-22  2.36503961715650815e-26
  1.92717222697950875e-26 -3.34451526778210786e-30 -2.76553664041034465e-31
