1932+1059  10-Jun-14       0.00   56818.00000000000             3.180054 -0.524 -8.953
   3926786465.617619    4.414667316440   fd  300   12   327.000                
  7.38086495875676642e-10  1.26795808257065875e-02  4.71593983500080045e-07
  6.15222271676379878e-19  6.60484825969925457e-23  3.78599692884418963e-25
 -1.38396232522593050e-26 -8.61281976039395185e-30  2.07444947417794109e-31
1932+1059  12-Jun-14   43000.00   56820.18749999990             3.180053 -0.503 -9.208
   3927620876.037031    4.414667316440   fd  300   12   327.000                
 -3.69575981335410473e-10  1.21307009219507565e-02 -3.72941573505179706e-07
 -1.03692617837179381e-09  4.29792520647565774e-13  9.95223377533877840e-16
 -2.91956291592881891e-19 -6.75239616018728098e-22  8.70463050438042412e-25
  7.63165740948474012e-27 -1.19859612970334950e-29 -9.25144942078300169e-32
1932+1059  12-Jun-14   93000.00   56820.39583333320             3.180053 -0.487 -9.162
   3927700343.631964    4.414667316440   fd  300   12   327.000                
  8.39918190882494317e-10  1.17074810064127632e-02 -8.59864247920140492e-07
  1.14775540893293153e-10  1.20598986037497959e-12 -1.08194857819121910e-16
 -7.66287026465077553e-19 -6.23917519797076167e-23  1.73718534250322141e-25
  2.56432128249767521e-27  5.16682850126978003e-31 -1.59477784589139790e-32
1932+1059  12-Jun-14  143000.00   56820.60416666660             3.180053 -0.473 -9.041
   3927779811.090609    4.414667316440   fd  300   12   327.000                
 -1.08816019417607045e-09  1.13378245664193245e-02 -2.20864200193183568e-07
  1.09517688840698863e-09  1.86384734458174304e-13 -1.05165354473370146e-15
 -1.22902455559802013e-19  7.57519338199732185e-22  8.14120589992522619e-26
 -1.10270140253608554e-26  1.13724166750961017e-30  1.56920149689880647e-31
1932+1059  12-Jun-14  193000.00   56820.81249999990             3.180053 -0.479 -9.293
   3927859278.512310    4.414667316440   fd  300   12   327.000                
 -1.74239816228746725e-10  1.14793597297277884e-02  5.92071675350267256e-07
  4.44135704096673250e-10 -1.11072142056729334e-12 -4.22428141829970274e-16
  6.91213250786107029e-19 -2.86222730348086972e-23  5.57583544350917063e-25
  8.43081006953103061e-27 -1.27263185962871045e-29 -1.27063793333047147e-31
1932+1059  12-Jun-14  233000.00   56820.97916666660             3.180053 -0.490 -9.005
   3927922852.513087    4.414667316440   fd  300   12   327.000                
 -9.01940187480695411e-10  1.17753742682909640e-02  5.06305997932120977e-07
 -6.60132958706089372e-10 -9.74373141293783111e-13  6.30419363724087411e-16
  6.23674737818068051e-19 -1.77915520483394764e-22 -3.01625318756353212e-25
 -4.36958303731341660e-27  1.78133533318769852e-30  6.76393833761615654e-32
1932+1059  13-Jun-14   43000.00   56821.18749999990             3.180053 -0.492 -9.226
   3928002320.079147    4.414667316440   fd  300   12   327.000                
 -9.06661385236285917e-10  1.18285485938153939e-02 -3.86198963681932304e-07
 -1.03001001846384550e-09  4.49120292747954422e-13  9.87697511750962085e-16
 -2.92215149189889552e-19 -6.17907367719844931e-22  3.42583847612604051e-25
  6.36098646835123906e-27 -3.93596582502020682e-30 -8.67053911632839786e-32
1932+1059  13-Jun-14   93000.00   56821.39583333320             3.180053 -0.476 -9.224
   3928081787.582561    4.414667316440   fd  300   12   327.000                
  8.55795990713573151e-10  1.14009123444587628e-02 -8.59467946034293472e-07
  1.33728547376520887e-10  1.20357277516969206e-12 -1.27960405973918369e-16
 -7.56030056507126473e-19  8.28981402275445273e-23 -2.40027351881689700e-25
 -2.41212808395396676e-27  7.24729033118014934e-30  5.00936877415102482e-32
1932+1059  13-Jun-14  143000.00   56821.60416666660             3.180053 -0.462 -9.020
   3928161254.949722    4.414667316440   fd  300   12   327.000                
 -2.46905633343278438e-10  1.10356829404028162e-02 -2.09003497088870603e-07
  1.09793993724177201e-09  1.65712204097674399e-13 -1.05452551221851670e-15
 -1.06806513440594360e-19  7.82482503318221802e-22 -2.66049219777108514e-26
 -1.19356070526332704e-26  2.42782116745727879e-30  1.69511285446522040e-31
1932+1059  13-Jun-14  193000.00   56821.81249999990             3.180053 -0.468 -9.218
   3928240722.281759    4.414667316440   fd  300   12   327.000                
 -4.91985754870548597e-10  1.11829345627202231e-02  5.96129539187751206e-07
  4.26592883042998258e-10 -1.11890648525008662e-12 -4.04381301488730844e-16
  6.94270678942288407e-19 -1.48263214263739894e-22  6.69908336048645671e-25
  1.21160568105147316e-26 -1.45714978171036420e-29 -1.65648689538742578e-31
1932+1059  13-Jun-14  233000.00   56821.97916666660             3.180053 -0.479 -9.010
   3928304296.211371    4.414667316440   fd  300   12   327.000                
 -1.22286055845306272e-09  1.14777055568545429e-02  4.97349262088010918e-07
 -6.75353058766581303e-10 -9.61812340081005717e-13  6.43345832454265249e-16
  6.17495496521318668e-19 -3.97240871238985985e-23 -4.23667104867735634e-25
 -1.00173454847394423e-26  3.99605765790249925e-30  1.47669089517043897e-31
1932+1059  14-Jun-14   43000.00   56822.18749999990             3.180053 -0.480 -9.205
   3928383763.687044    4.414667316440   fd  300   12   327.000                
 -3.27688591580814796e-10  1.15231958777562218e-02 -3.99389093737359939e-07
 -1.02279280255566715e-09  4.68434506734142623e-13  9.78863147232839356e-16
 -3.07255542699877590e-19 -4.24568850622662025e-22  5.12311949888603418e-25
 -1.73356579221383640e-27 -6.95092521121700554e-30  3.83859079412588404e-32
1932+1059  14-Jun-14   93000.00   56822.39583333320             3.180053 -0.464 -9.234
   3928463231.097991    4.414667316440   fd  300   12   327.000                
  9.89437232729270554e-10  1.10912407010884447e-02 -8.58867755830161927e-07
  1.52625208491642184e-10  1.20085560831758791e-12 -1.45169448521401718e-16
 -7.52645689124285292e-19  3.14590268693917043e-23 -3.19649650786215544e-25
 -6.95097534751150389e-28  8.59674864401346136e-30  3.27992486101371209e-32
1932+1059  14-Jun-14  143000.00   56822.60416666660             3.180053 -0.451 -9.062
   3928542698.372752    4.414667316440   fd  300   12   327.000                
 -8.56362596112096572e-10  1.07305151965368037e-02 -1.97134425813882622e-07
  1.10037034590865644e-09  1.44953478202509425e-13 -1.05560484446031122e-15
 -8.68065102728149028e-20  6.54742693599639065e-22 -3.07636796105484766e-25
 -6.48817968165290750e-27  6.52552086491684869e-30  8.72839265432833983e-32
1932+1059  14-Jun-14  193000.00   56822.81249999990             3.180053 -0.456 -9.237
   3928622165.614209    4.414667316440   fd  300   12   327.000                
 -3.58828698140828948e-10  1.08834066434504474e-02  5.99954018291038654e-07
  4.08921177094789130e-10 -1.12667488881441794e-12 -3.86571391342759328e-16
  6.89018301637600721e-19 -2.51397358609313322e-22  1.13372650235967479e-24
  1.62364387288440470e-26 -2.21812614059086580e-29 -2.28017312668521853e-31
1932+1059  14-Jun-14  233000.00   56822.97916666660             3.180053 -0.467 -9.050
   3928685739.471899    4.414667316440   fd  300   12   327.000                
 -6.06060709529011562e-10  1.11768191638700817e-02  4.88186315575725918e-07
 -6.90373177668889503e-10 -9.48866311109998779e-13  6.55771470771758535e-16
  5.98617838536749865e-19  1.14279244471730422e-22  5.01175886055394974e-26
 -1.63620105902098823e-26 -3.26895132075438838e-30  2.44069038397445426e-31
1932+1059  15-Jun-14   43000.00   56823.18749999990             3.180053 -0.469 -9.217
   3928765206.856207    4.414667316440   fd  300   12   327.000                
 -6.00842457266000948e-10  1.12145760370634222e-02 -4.12522169723453511e-07
 -1.01528399733408009e-09  4.87529948273188492e-13  9.72024159956812435e-16
 -3.09119294423369324e-19 -4.67828361443993168e-22 -6.05873483674282490e-26
  7.22495149834231085e-28  3.91424153136425287e-30 -6.08859646650333972e-33
1932+1059  15-Jun-14   93000.00   56823.39583333320             3.180053 -0.452 -9.256
   3928844674.173718    4.414667316440   fd  300   12   327.000                
  1.13828950612522410e-09  1.07783923753149227e-02 -8.58077419513425870e-07
  1.71477050509401760e-10  1.19797773414061376e-12 -1.62556636302780452e-16
 -7.70048106975128674e-19 -2.07073201777482333e-23  5.74425071580428520e-25
  1.63572522917615582e-27 -6.07350366904360009e-30  7.97158729202274818e-34
1932+1059  15-Jun-14  143000.00   56823.60416666660             3.180053 -0.439 -9.068
   3928924141.355140    4.414667316440   fd  300   12   327.000                
 -1.16600862568823098e-09  1.04222390490047185e-02 -1.85271922881834356e-07
  1.10247354820113209e-09  1.24147993767240924e-13 -1.05682580728704663e-15
 -6.65308287550963779e-20  5.79133234112952539e-22 -5.75156914067278248e-25
 -3.18677818083890946e-27  9.87216940102193170e-30  3.53648760616067290e-32
1932+1059  15-Jun-14  193000.00   56823.81249999990             3.180053 -0.445 -9.218
   3929003608.505075    4.414667316440   fd  300   12   327.000                
  1.62062719133763099e-10  1.05806857183575690e-02  6.03535288065081376e-07
  3.91139845384346667e-10 -1.13427633324553747e-12 -3.71610956138466371e-16
  7.04048101282247434e-19 -7.29144873099324462e-23  5.85243114648796862e-25
  8.84467258799492159e-27 -1.22519949827281326e-29 -1.21459449740951110e-31
1932+1059  15-Jun-14  233000.00   56823.97916666660             3.180053 -0.456 -9.038
   3929067182.290062    4.414667316440   fd  300   12   327.000                
 -1.50292683427719341e-09  1.08726210818061476e-02  4.78812998550327053e-07
 -7.05210697065698480e-10 -9.35888213152393817e-13  6.71700317958052766e-16
  6.05560063771552995e-19 -4.71522392882352217e-23 -6.11393116726903981e-25
 -9.64302074175712117e-27  7.04735033765500417e-30  1.33783462186370161e-31
1932+1059  16-Jun-14   43000.00   56824.18749999990             3.180053 -0.457 -9.273
   3929146649.581999    4.414667316440   fd  300   12   327.000                
 -6.30956334656894137e-10  1.09025930602473266e-02 -4.25601617035375367e-07
 -1.00748249714466609e-09  5.06842586230509565e-13  9.65804935010949127e-16
 -3.53363368627698801e-19 -5.47064463704735841e-22  1.43370670513956610e-24
  3.02651834380066474e-27 -2.05240679492209229e-29 -2.69221450096020930e-32
1932+1059  16-Jun-14   93000.00   56824.39583333320             3.180053 -0.440 -9.264
   3929226116.805078    4.414667316440   fd  300   12   327.000                
  3.74917162972942489e-10  1.04622695141065782e-02 -8.57099477984212395e-07
  1.90296894833366277e-10  1.19444038659346895e-12 -1.84321308517639878e-16
 -7.52313188131626973e-19  3.56514674365198612e-22 -2.16449973178555466e-25
 -1.39912741931505230e-26  7.91476188706165912e-30  2.38760954752412490e-31
1932+1059  16-Jun-14  143000.00   56824.60416666660             3.180053 -0.427 -9.061
   3929305583.892190    4.414667316440   fd  300   12   327.000                
 -1.55618253652336365e-09  1.01107534001513271e-02 -1.73421770233051363e-07
  1.10426281369079012e-09  1.03351427945832372e-13 -1.06057781112343355e-15
 -5.09757125690220526e-20  8.03628608250780484e-22 -6.51592438121627749e-25
 -1.35196081121381773e-26  1.06397816903459522e-29  2.03859422914087721e-31
1932+1059  16-Jun-14  193000.00   56824.81249999990             3.180053 -0.433 -9.253
   3929385050.949632    4.414667316440   fd  300   12   327.000                
 -1.11214814224933458e-09  1.02746684533684685e-02  6.06872224269616518e-07
  3.73221940888933355e-10 -1.14159995649293430e-12 -3.51602651859340914e-16
  7.18385178295673972e-19 -3.68015379797652687e-22  2.87299783511314149e-25
  2.13449990136273972e-26 -9.31764025657297738e-30 -3.17448645629371986e-31
1932+1059  16-Jun-14  233000.00   56824.97916666660             3.180053 -0.444 -9.061
   3929448624.661109    4.414667316440   fd  300   12   327.000                
 -9.72387010055516545e-10  1.05650086243229933e-02  4.69232062567380350e-07
 -7.19830356746524256e-10 -9.22466529199604875e-13  6.86169863877816855e-16
  5.95772026278370901e-19 -7.91106305061546724e-23 -5.85689253670695890e-25
 -9.65306712430160735e-27  7.16789586154578212e-30  1.50076233440812805e-31
1932+1059  17-Jun-14   43000.00   56825.18749999990             3.180052 -0.445 -9.315
   3929528091.859641    4.414667316440   fd  300   12   327.000                
 -4.24830674146849926e-10  1.05871480363811787e-02 -4.38617517222762027e-07
 -9.99381741513694626e-10  5.25535162787667037e-13  9.60588693019469377e-16
 -3.45298269509505469e-19 -7.96870043025994050e-22  5.35929382517263120e-25
  1.38358520577970871e-26 -6.40615374866582335e-30 -1.94390026721431021e-31
1932+1059  17-Jun-14   93000.00   56825.39583333320             3.180052 -0.428 -9.248
   3929607558.987260    4.414667316440   fd  300   12   327.000                
  4.72315277411638481e-10  1.01427771079758439e-02 -8.55930387969401193e-07
  2.09024627972302505e-10  1.19062926361284583e-12 -1.97328899470474967e-16
 -7.47082922100985046e-19 -8.99830032686823955e-23 -2.37487422071773057e-25
  4.47523302563476649e-27  6.67933998706134039e-30 -3.59513970830854005e-32
1932+1059  17-Jun-14  143000.00   56825.60416666660             3.180052 -0.415 -9.086
   3929687025.979065    4.414667316440   fd  300   12   327.000                
 -1.42259433334209567e-09  9.79596542820905525e-03 -1.61580864052321469e-07
  1.10573410835062251e-09  8.25927250313680124e-14 -1.06468061264189800e-15
 -3.96537791376832801e-20  1.02207978593859013e-21 -6.42138570902800665e-25
 -2.12991281848915548e-26  1.15046809791643809e-29  3.06276383904868778e-31
1932+1059  17-Jun-14  193000.00   56825.81249999990             3.180052 -0.422 -9.270
   3929766492.943013    4.414667316440   fd  300   12   327.000                
 -8.05862816245777610e-10  9.96526491498895585e-03  6.09970633822835726e-07
  3.55229352432961957e-10 -1.14832313643763806e-12 -3.39500465821872131e-16
  7.10205419908198269e-19  1.29300415052559457e-22  7.82363467204129002e-25
 -3.04695693259887412e-29 -1.63455950781287609e-29  8.58383073058419938e-33
1932+1059  17-Jun-14  230000.00   56825.95833333330             3.180052 -0.431 -9.063
   3929822119.871813    4.414667316440   fd  300   12   327.000                
 -7.53551737481326071e-10  1.02244478277813081e-02  5.20448352943277048e-07
 -6.19191131117418207e-10 -1.00592295714698418e-12  5.91698454663602014e-16
  6.34869133037498016e-19 -2.15356505728763972e-22  1.25461297148181141e-25
 -1.99370927950657856e-27 -6.09880604289084646e-30  3.10739474442346233e-32
1932+1059  18-Jun-14   40000.00   56826.16666666660             3.180052 -0.434 -9.205
   3929901586.974640    4.414667316440   fd  300   12   327.000                
 -8.75300429212388936e-10  1.02925273650630780e-02 -3.59693188166734502e-07
 -1.04755512464511713e-09  3.97749566219103036e-13  1.00428870336477716e-15
 -2.64683097145868286e-19 -5.31363615520470974e-22  5.73324849572303984e-25
  8.71291936322245577e-29 -7.69113227466680337e-30  3.41289669120005079e-32
1932+1059  18-Jun-14   90000.00   56826.37499999990             3.180052 -0.418 -9.257
   3929981054.018805    4.414667316440   fd  300   12   327.000                
 -1.23115638929976014e-12  9.87160605349681787e-03 -8.68597977827573427e-07
  8.37672674537458710e-11  1.20917838429390871e-12 -7.65140009657494953e-17
 -7.79884588622168042e-19 -3.05000291383558454e-22  5.93450704248343313e-25
  1.30234896625912988e-26 -5.05708382381996502e-30 -1.81501981986329498e-31
1932+1059  18-Jun-14  140000.00   56826.58333333330             3.180052 -0.404 -9.075
   3930060520.925157    4.414667316440   fd  300   12   327.000                
 -6.06943569474999173e-10  9.48977470244643032e-03 -2.48735854136480603e-07
  1.08991341590259242e-09  2.19923879935225603e-13 -1.04436825339353680e-15
 -1.48196543503944944e-19  5.72820813889828566e-22  3.91167045236275520e-25
 -4.13183238268570446e-27 -5.50139383928698738e-30  5.87817095979647081e-32
1932+1059  18-Jun-14  190000.00   56826.79166666660             3.180052 -0.409 -9.263
   3930139987.790062    4.414667316440   fd  300   12   327.000                
 -7.49037789846951330e-10  9.61668204841590289e-03  5.76363542882443151e-07
  4.72427721454679069e-10 -1.09677131420904232e-12 -4.53092474201589816e-16
  6.94406228324963554e-19  2.95335827131091022e-22  6.41738573793488579e-26
 -4.40141024219817956e-27 -5.49826930728241980e-30  7.04309197560447448e-32
1932+1059  18-Jun-14  230000.00   56826.95833333330             3.180052 -0.420 -9.078
   3930203561.343305    4.414667316440   fd  300   12   327.000                
 -1.55047166694074459e-10  9.91034531835340363e-03  5.11843072997543908e-07
 -6.34916717281855850e-10 -9.94051864622326595e-13  6.06189544385086354e-16
  6.19241849677983656e-19 -1.72791384525290340e-22  4.72296455296092512e-25
 -3.73167706227605811e-27 -1.12134856899039897e-29  5.20904990030146301e-32
1932+1059  19-Jun-14   40000.00   56827.16666666660             3.180052 -0.422 -9.240
   3930283028.350828    4.414667316440   fd  300   12   327.000                
 -8.83140557673469664e-10  9.97075965783050105e-03 -3.73218730584592602e-07
 -1.04113834044646395e-09  4.17447405591583994e-13  9.96325978951462744e-16
 -2.85389087126704357e-19 -3.63648605379681074e-22  9.90032175698001720e-25
 -6.26762710835113807e-27 -1.44253082419746264e-29  1.24484399041050684e-31
1932+1059  19-Jun-14   90000.00   56827.37499999990             3.180052 -0.406 -9.254
   3930362495.297554    4.414667316440   fd  300   12   327.000                
 -5.11589291861126423e-10  9.54516529478017378e-03 -8.68703237859501834e-07
  1.02788166179010727e-10  1.20726614561186598e-12 -9.88908947449551578e-17
 -7.65736599999161471e-19  8.12922803206525497e-23  1.11504480791356965e-25
 -1.93686257519989731e-27  1.38842126361560131e-30  3.42109252282913680e-32
1932+1059  19-Jun-14  140000.00   56827.58333333330             3.180052 -0.392 -9.099
   3930441962.106422    4.414667316440   fd  300   12   327.000                
 -7.79831293815036748e-10  9.16753088022539790e-03 -2.37066698287533861e-07
  1.09320535667218209e-09  1.99432832506747822e-13 -1.04616576595256726e-15
 -1.42757334384873432e-19  4.40954165956937527e-22  8.05644576803018706e-25
  1.17070848983184598e-27 -1.32615498987151207e-29 -1.55042599226376037e-32
1932+1059  19-Jun-14  190000.00   56827.79166666660             3.180052 -0.397 -9.251
   3930521428.875628    4.414667316440   fd  300   12   327.000                
 -1.07043313670273144e-09  9.30017396128220153e-03  5.80628421967490848e-07
  4.55099542902191953e-10 -1.10539442278377688e-12 -4.34832585221618871e-16
  6.92701464892926509e-19  2.06702402416890398e-22  2.58491071404474347e-25
 -3.42953437237248621e-27 -7.04174668579996929e-30  8.38237699090662859e-32
1932+1059  19-Jun-14  230000.00   56827.95833333330             3.180052 -0.408 -9.058
   3930585002.352901    4.414667316440   fd  300   12   327.000                
 -1.27685556201810867e-10  9.59270078948355233e-03  5.03059837395795835e-07
 -6.50443320050115340e-10 -9.81871628686520095e-13  6.18459712542847619e-16
  6.02271277208869031e-19  8.82515138188620755e-23  8.86136814296349583e-25
 -1.51671809494620763e-26 -1.79256629716882254e-29  2.24848957872699721e-31
1932+1059  20-Jun-14   40000.00   56828.16666666660             3.180052 -0.410 -9.215
   3930664469.264047    4.414667316440   fd  300   12   327.000                
 -8.14156814385498263e-10  9.64541718146034316e-03 -3.86656866339848104e-07
 -1.03441605773838425e-09  4.36846214219704794e-13  9.90262067108842201e-16
 -2.80873579564180958e-19 -4.15223588076255667e-22  1.41239465009646013e-25
 -3.52427341532193058e-27 -1.34008756654362951e-31  7.70007368043480936e-32
1932+1059  20-Jun-14   90000.00   56828.37499999990             3.180052 -0.393 -9.208
   3930743936.112277    4.414667316440   fd  300   12   327.000                
 -1.84093690651411794e-10  9.21526269209763278e-03 -8.68571669875559714e-07
  1.21764707006061358e-10  1.20495645503196455e-12 -1.17165220739907907e-16
 -7.42531400704013867e-19  9.00113524422609175e-23 -9.31054827890714288e-25
 -1.66742100740210699e-27  1.88294286464061171e-29  2.60424626120254979e-32
1932+1059  20-Jun-14  140000.00   56828.58333333330             3.180052 -0.379 -9.071
   3930823402.822640    4.414667316440   fd  300   12   327.000                
  1.47606886146290918e-10  8.84192566481675248e-03 -2.25344777318229718e-07
  1.09618903236244369e-09  1.78860019520038147e-13 -1.05016109391693272e-15
 -1.31872292751950726e-19  5.16819224867991993e-22  8.63651566836036078e-25
 -1.01250424436809647e-27 -1.36537386269449216e-29  7.90244018972274438e-33
1932+1059  20-Jun-14  190000.00   56828.79166666660             3.180052 -0.385 -9.281
   3930902869.495135    4.414667316440   fd  300   12   327.000                
 -3.57881459758923069e-10  8.98025569013817526e-03  5.84708039214603559e-07
  4.37638373677893755e-10 -1.11392309356824658e-12 -4.14372522752773276e-16
  7.10566081600838264e-19 -1.76913730590024794e-22 -2.77092978516930075e-25
  1.25719341097272913e-26  1.29804468826892717e-30 -1.60123039378326243e-31
