1957+20     9-Jun-14  213000.00   56817.89583333330            29.124020 -0.573 -6.750
 298744565292.737488  622.122028784041   ao  300   12   327.000 0.9609   2.6180
  4.02602421886721906e-09  2.01590377831740941e+00  3.63738548437746384e-03
1957+20    11-Jun-14  123000.00   56819.52083333330            29.124020 -0.538 -4.168
 298831916159.307800  622.122028784041   ao  300   12   327.000 0.2153   2.6180
 -1.07503176320264925e-05  2.63325526649565633e+00  5.66127345628721751e-04
 -1.34405552237096141e-05 -6.42901912416745091e-09  8.82909152945050857e-11
  2.64791943353139369e-14 -2.53980507157768567e-16  1.12581395419358660e-20
 -1.92490603405093520e-22 -1.20111660166143817e-24  7.75229122435880992e-27
1957+20    11-Jun-14  173000.00   56819.72916666660            29.124020 -0.544 -7.025
 298843114962.192972  622.122028784041   ao  300   12   327.000 0.7608   2.6180
 -1.42666846969854988e-07  1.40103972521211007e+00  5.25608204543847354e-04
  1.37636445523139185e-05 -4.87880075158015690e-09 -8.94822645030315097e-11
  2.04894070625103028e-14  2.78437524932586754e-16 -4.62792824199727095e-20
 -5.07943247905431214e-22  5.76923959158688232e-26  5.89384401794442537e-28
1957+20    11-Jun-14  213000.00   56819.89583333330            29.124020 -0.556 -6.746
 298852074003.723586  622.122028784041   ao  300   12   327.000 0.1972   2.6180
 -1.37034211513710480e-07  2.68608571658512085e+00  1.07936475519598580e-03
 -1.33531330413408401e-05 -1.10008925025752523e-08  8.65897452295654416e-11
  4.70973932725415458e-14 -2.68665636348143252e-16 -1.07305474232881631e-19
  4.83959784471569366e-22  1.36716254375100608e-25 -5.14826191043428616e-28
1957+20    12-Jun-14   23000.00   56820.10416666660            29.124020 -0.559 -4.354
 298863272841.917212  622.122028784041   ao  300   12   327.000 0.7427   2.6180
 -1.36772832547024062e-05  1.45365557512145815e+00 -3.00462583304421750e-05
  1.36410997830358959e-05 -1.71524861248234809e-10 -8.96736218792980854e-11
  2.27109091818947964e-15  2.55309949592592352e-16 -6.94474565855649564e-20
  5.82257474792199111e-22  1.08357948692847607e-24 -1.63379869206815609e-26
1957+20    12-Jun-14   73000.00   56820.31249999990            29.124020 -0.543 -7.021
 298874471673.133538  622.122028784041   ao  300   12   327.000 0.2881   2.6180
  1.45373052770972344e-08  2.63492181769107292e+00 -1.16425895298917330e-03
 -1.31905517214318505e-05  1.15066297234594339e-08  8.61157818356911473e-11
 -4.94487181280097187e-14 -2.66937239449363264e-16  1.15206037365792767e-19
  4.77979109643214357e-22 -1.57783888143642420e-25 -5.11709552129726148e-28
1957+20    12-Jun-14  123000.00   56820.52083333330            29.124020 -0.529 -4.518
 298885670422.420455  622.122028784041   ao  300   12   327.000 0.8335   2.6180
  4.92175379961969084e-06  1.44415569972370927e+00  1.94852252765934813e-03
  1.17241440912120539e-05 -2.14607871308720375e-08 -7.56484926788304489e-11
  9.22505339381702086e-14  2.31794904935833630e-16 -1.59022156402117409e-19
 -2.15610224295979826e-22 -6.33798468852127003e-25 -3.34431299137240491e-27
1957+20    12-Jun-14  173000.00   56820.72916666660            29.124020 -0.536 -6.925
 298896869285.777407  622.122028784041   ao  300   12   327.000 0.3789   2.6180
 -1.52222780972280369e-07  2.41171644591056200e+00 -2.65923825248673808e-03
 -8.90377040707545126e-06  2.97463486384768380e-08  5.84248917371440478e-11
 -1.29836897145868916e-13 -1.81229186172463293e-16  3.00503030898760041e-19
  3.23750048816247291e-22 -4.00099758950415156e-25 -3.33397042663553543e-28
1957+20    12-Jun-14  213000.00   56820.89583333330            29.124020 -0.548 -6.812
 298905828261.497484  622.122028784041   ao  300   12   327.000 0.8154   2.6180
 -1.10344261835398916e-08  1.47763241517468824e+00  1.69620173994583902e-03
  1.22464890055324350e-05 -1.77349421333098745e-08 -8.05172700925065526e-11
  7.66282326122573273e-14  2.51215837819308735e-16 -1.78135834282764786e-19
 -4.62772591066368244e-22  2.43637688775175844e-25  5.88491300752255647e-28
1957+20    13-Jun-14   23000.00   56821.10416666660            29.124020 -0.551 -3.674
 298917027137.655344  622.122028784041   ao  300   12   327.000 0.3608   2.6180
  2.77604484916621486e-05  2.51980494891500628e+00 -2.51825835736642139e-03
 -1.02564524583559039e-05  2.69052504242186031e-08  6.58641406152383067e-11
 -1.22324829018324909e-13 -1.71657061193267514e-16  5.86017201428825126e-19
 -1.58454748715523331e-21 -6.04913640943861343e-24  3.64163216385079805e-26
1957+20    13-Jun-14   73000.00   56821.31249999990            29.124020 -0.534 -6.968
 298928225857.182904  622.122028784041   ao  300   12   327.000 0.9063   2.6180
  2.22263421469776068e-08  1.67000875811920269e+00  2.99031781738368823e-03
  7.07454391971724416e-06 -3.36913789254995468e-08 -4.60683553040276001e-11
  1.47419665367475235e-13  1.43299629522688147e-16 -3.44824713474401942e-19
 -2.59666218136629460e-22  4.76469469601000978e-25  2.78632045065997906e-28
1957+20    13-Jun-14  123000.00   56821.52083333330            29.124020 -0.521 -4.452
 298939424744.271931  622.122028784041   ao  300   12   327.000 0.4517   2.6180
  1.33184853024354011e-05  2.10058172328336612e+00 -3.53443755532906320e-03
 -3.26642103883845002e-06  3.81806583413954975e-08  2.23570998228038545e-11
 -1.67403434499063599e-13 -8.39971586342458201e-17  4.55680369856517369e-19
  7.59613910755253360e-22 -1.61493579777018902e-24 -9.89746806430524082e-27
1957+20    13-Jun-14  173000.00   56821.72916666660            29.124020 -0.527 -7.029
 298950623416.279969  622.122028784041   ao  300   12   327.000 0.9971   2.6180
 -1.14859534636885252e-07  1.98935064336103129e+00  3.71286321246560658e-03
 -4.14251237801118131e-07 -3.95472558309749052e-08  3.09110201902916475e-12
  1.71561553428350356e-13 -1.02845491055277955e-17 -3.99890875179969450e-19
  2.25572997238619413e-23  5.46436240139990750e-25 -3.85108842129915686e-29
1957+20    13-Jun-14  213000.00   56821.89583333330            29.124020 -0.539 -6.736
 298959582558.635908  622.122028784041   ao  300   12   327.000 0.4336   2.6180
 -2.49072454671511734e-07  2.23969444424098496e+00 -3.30521409122168939e-03
 -5.02960339294640908e-06  3.66334402198770766e-08  3.22587976317339094e-11
 -1.59656442284123409e-13 -9.98882244262181440e-17  3.69127615090931132e-19
  1.76857956994660537e-22 -4.86050877226468560e-25 -1.30824205835000485e-28
1957+20    14-Jun-14   23000.00   56822.10416666660            29.124020 -0.542 -4.351
 298970781255.292294  622.122028784041   ao  300   12   327.000 0.9790   2.6180
 -3.92768100855242497e-06  1.97146246919631940e+00  3.55560618782337773e-03
  9.47071600637713216e-07 -3.92122895016970225e-08 -6.84784449329182030e-12
  1.70839976875092754e-13  9.46919817591892147e-18 -3.80903249992199390e-19
  3.85397857144086983e-22  1.01150196746588575e-25 -5.01816932802400943e-27
1957+20    14-Jun-14   73000.00   56822.31249999990            29.124020 -0.525 -6.953
 298981980159.902074  622.122028784041   ao  300   12   327.000 0.5244   2.6180
 -6.26657272947972466e-08  1.83098332223467519e+00 -3.66843735662888276e-03
  2.83838007948184661e-06  3.87325619347677754e-08 -1.83395203594124405e-11
 -1.67727536270683721e-13  5.62409333748163185e-17  3.88742661295321384e-19
 -9.55508414622507558e-23 -5.21673711223704695e-25  6.75914782741356264e-29
1957+20    14-Jun-14  123000.00   56822.52083333330            29.124020 -0.512 -3.601
 298993178832.173342  622.122028784041   ao  300   12   327.000 0.0698   2.6180
  1.37549630267068401e-04  2.20905644787322242e+00  3.16884130795230768e-03
 -6.35394150927535344e-06 -3.46162726038316673e-08  4.40453264072642186e-11
  1.42268590162779110e-13 -2.88149874030597165e-16 -8.35080643489508790e-22
  6.47726931110126785e-21 -4.60185385663751021e-24 -9.10823269798132094e-26
1957+20    14-Jun-14  173000.00   56822.72916666660            29.124020 -0.518 -7.004
 299004377692.161144  622.122028784041   ao  300   12   327.000 0.6153   2.6180
 -1.13178616102313501e-07  1.49066382697168409e+00 -2.49015221121375637e-03
  9.72732919561766505e-06  2.79350415225576554e-08 -6.30963337040285704e-11
 -1.22273837282055717e-13  1.95341643146044378e-16  2.85694504340284570e-19
 -3.49406875079873805e-22 -3.92334975617394474e-25  3.77609853606157573e-28
1957+20    14-Jun-14  213000.00   56822.89583333330            29.124020 -0.531 -6.690
 299013336628.240514  622.122028784041   ao  300   12   327.000 0.0517   2.6180
 -1.55841516864818619e-07  2.21406523756281448e+00  3.44386807845034875e-03
 -5.18364551058437813e-06 -3.67678175611340224e-08  3.33078908791026388e-11
  1.59447952838099843e-13 -1.03750284449209903e-16 -3.71236667398410741e-19
  1.83844959214018730e-22  5.16485757442837084e-25 -6.97052198380850850e-29
1957+20    15-Jun-14   23000.00   56823.10416666660            29.124020 -0.533 -3.645
 299024535517.533558  622.122028784041   ao  300   12   327.000 0.5972   2.6180
 -5.74337393924248540e-05  1.59829397104465842e+00 -2.91307896436136674e-03
  8.32827992510936834e-06  3.10884226471902363e-08 -5.39795205910549385e-11
 -1.29461069484539410e-13  5.04242994612107788e-17  4.87533845762144654e-20
  4.90548759328352539e-21  3.73603714543562608e-24 -7.95414921442879573e-26
1957+20    15-Jun-14   73000.00   56823.31249999990            29.124020 -0.516 -7.023
 299035734226.111293  622.122028784041   ao  300   12   327.000 0.1426   2.6180
  7.75758449492180979e-08  2.44137408947405898e+00  1.98929104145041842e-03
 -1.11803587078580503e-05 -2.27806222994517689e-08  7.31294136681149060e-11
  9.95607807305084529e-14 -2.27661867412739998e-16 -2.29944450663833049e-19
  4.14773178365068975e-22  3.03747982126527817e-25 -4.76119197988937721e-28
1957+20    15-Jun-14  123000.00   56823.52083333330            29.124020 -0.503 -4.417
 299046933042.182779  622.122028784041   ao  300   12   327.000 0.6880   2.6180
 -2.24934039173103548e-05  1.27776527969474629e+00 -1.22091288580758288e-03
  1.31819132994228778e-05  1.30569927580184664e-08 -8.54089905720805713e-11
 -5.67911905076271558e-14  2.89616083914613159e-16  1.33274730880761786e-19
 -1.42939799979160371e-21 -2.41794609629061101e-25  1.36993154230566502e-26
1957+20    15-Jun-14  173000.00   56823.72916666660            29.124020 -0.510 -7.003
 299058131782.484637  622.122028784041   ao  300   12   327.000 0.2334   2.6180
 -1.28582845908319435e-07  2.53568707985398722e+00  2.79626693858282512e-04
 -1.37160281132686258e-05 -2.18102333261756148e-09  8.97861698795465215e-11
  8.68566745356778068e-15 -2.78747245686632171e-16 -1.83456694013225751e-20
  5.02463159482390615e-22  1.73000030676264964e-26 -5.61920840318453550e-28
1957+20    15-Jun-14  213000.00   56823.89583333330            29.124020 -0.522 -6.416
 299067090828.946529  622.122028784041   ao  300   12   327.000 0.6699   2.6180
 -2.45083956934566416e-07  1.37689855853818677e+00 -1.50558095588933564e-03
  1.23066424642507657e-05  1.70599043001237920e-08 -8.08812029691467440e-11
 -7.49046322728165510e-14  2.51841340389527358e-16  1.74490819875413167e-19
 -4.74061233538330693e-22 -2.09534704572491974e-25  8.69610577110981280e-28
1957+20    16-Jun-14   23000.00   56824.10416666660            29.124020 -0.524 -4.299
 299078289579.419341  622.122028784041   ao  300   12   327.000 0.2153   2.6180
  1.11294257522098761e-05  2.57961598334770370e+00  5.37951732191682122e-04
 -1.37512214080031335e-05 -6.39563954367572354e-09  8.87215522870051342e-11
  2.62451305032011231e-14 -2.56130693968942927e-16  2.70492316217846200e-20
 -4.54923016904665838e-22 -1.52691055116781299e-24  1.56395511136394568e-26
1957+20    16-Jun-14   73000.00   56824.31249999990            29.124020 -0.507 -6.993
 299089488356.272076  622.122028784041   ao  300   12   327.000 0.7608   2.6180
  4.29739501948099567e-09  1.26178194066691129e+00  3.10253549358112900e-04
  1.37254722727285910e-05 -4.52315761632525558e-09 -8.94481220353526786e-11
  2.02072841104136137e-14  2.78444975857354282e-16 -4.61249735355914951e-20
 -5.08456427842562840e-22  5.84196234044112181e-26  5.94355066154634222e-28
1957+20    16-Jun-14  123000.00   56824.52083333330            29.124020 -0.494 -4.534
 299100687139.779512  622.122028784041   ao  300   12   327.000 0.3062   2.6180
 -1.33274571853456147e-05  2.42481422124160151e+00 -1.44954474782203269e-03
 -1.25075330035528716e-05  1.55554694795013776e-08  8.22724531910689551e-11
 -6.82280158786178784e-14 -2.40808032993959427e-16  1.88678650360418096e-19
 -6.75760445762419124e-23 -7.43499305804660725e-25  6.40288183110859589e-27
1957+20    16-Jun-14  173000.00   56824.72916666660            29.124020 -0.501 -7.053
 299111885833.928267  622.122028784041   ao  300   12   327.000 0.8516   2.6180
 -1.40112351460636164e-08  1.38036797485292695e+00  2.40262451154116263e-03
  1.06863653016443948e-05 -2.52817485662320822e-08 -6.94769950655764419e-11
  1.09452655460524739e-13  2.16324137049787962e-16 -2.55185568599392898e-19
 -3.94865479914518449e-22  3.49829917805842626e-25  4.48184347479027638e-28
1957+20    16-Jun-14  213000.00   56824.89583333330            29.124020 -0.513 -5.842
 299120844896.624434  622.122028784041   ao  300   12   327.000 0.2881   2.6180
 -8.58823518176676792e-07  2.52139953003968786e+00 -9.66515494355376444e-04
 -1.33169859383736247e-05  1.11740348829603665e-08  8.62319807740515917e-11
 -4.90578146067696732e-14 -2.65446885597282951e-16  1.08566293334519414e-19
  4.01862839457147909e-22 -2.99137456556400911e-26  8.31309997170379745e-28
1957+20    17-Jun-14   23000.00   56825.10416666660            29.124020 -0.514 -3.371
 299132043624.029901  622.122028784041   ao  300   12   327.000 0.8335   2.6180
 -2.16930400445507210e-05  1.38783307857311056e+00  1.91392490248269644e-03
  1.14136762034446676e-05 -2.14075867249285381e-08 -7.44669300784661082e-11
  9.24845932500778816e-14  1.57051934900103516e-16 -1.03727075739463230e-19
  2.29497667150592881e-21 -2.70438098002066734e-24 -3.15562872576522531e-26
1957+20    17-Jun-14   73000.00   56825.31249999990            29.124020 -0.497 -7.013
 299143242460.233933  622.122028784041   ao  300   12   327.000 0.3789   2.6180
  2.64796096993702434e-08  2.26869874508497160e+00 -2.87243757124226121e-03
 -8.94193046883939936e-06  3.00745125169505270e-08  5.84874459839554059e-11
 -1.29997961399975964e-13 -1.81355056600666082e-16  3.00332620939784933e-19
  3.24923735625831173e-22 -3.98088945184267756e-25 -3.49538299078220601e-28
1957+20    17-Jun-14  123000.00   56825.52083333330            29.124020 -0.484 -4.369
 299154441111.925341  622.122028784041   ao  300   12   327.000 0.9243   2.6180
 -9.61112240738942747e-06  1.54716584127198153e+00  3.28404947534396627e-03
  5.82691562908584669e-06 -3.59126510435349160e-08 -3.72968507422004003e-11
  1.54998411142241553e-13  1.27243559239661912e-16 -2.95715580557881430e-19
 -5.86667432833363771e-22 -6.17632058552011221e-25  4.68834861508133598e-27
1957+20    17-Jun-14  173000.00   56825.72916666660            29.124020 -0.492 -6.933
 299165639958.694241  622.122028784041   ao  300   12   327.000 0.4698   2.6180
 -9.50779226946418810e-08  1.92210507245202611e+00 -3.49316210080114235e-03
 -1.83874322734029916e-06  3.88358774977997096e-08  1.23122051888320041e-11
 -1.69366188463189103e-13 -3.87401391037046163e-17  3.92196277415566846e-19
  7.37617267632627096e-23 -5.24302487423011726e-25 -1.07435341399178804e-28
1957+20    17-Jun-14  210000.00   56825.87500000000            29.124020 -0.502 -6.832
 299173478995.610001  622.122028784041   ao  300   12   327.000 0.8517   2.6180
  1.70181239100841708e-08  1.38649126344011053e+00  2.38892119243996112e-03
  1.05410654143472207e-05 -2.52561188095746316e-08 -6.93465588594990908e-11
  1.09415633375546675e-13  2.16345879452624488e-16 -2.55004827959304464e-19
 -3.96747020798329515e-22  3.48279402454935192e-25  4.73055701094738892e-28
1957+20    18-Jun-14   20000.00   56826.08333333330            29.124020 -0.506 -3.569
 299184677839.919743  622.122028784041   ao  300   12   327.000 0.3971   2.6180
 -4.78496933787979362e-05  2.24266566344052931e+00 -3.05002907605501829e-03
 -7.88339641410723236e-06  3.26606399636293199e-08  5.18179834426259232e-11
 -1.40920544294440374e-13 -2.70473327474558918e-16  3.49411579542876752e-19
  4.54174645357864444e-21 -1.58192471172646697e-24 -5.75979726226246829e-26
1957+20    18-Jun-14   70000.00   56826.29166666660            29.124020 -0.490 -7.088
 299195876495.989141  622.122028784041   ao  300   12   327.000 0.9425   2.6180
 -3.46113485094612372e-11  1.63485124364398526e+00  3.32685549148525189e-03
  4.20531330039982471e-06 -3.73664385163954288e-08 -2.73610400810489036e-11
  1.63416868855442111e-13  8.48743963531772466e-17 -3.81985453129217901e-19
 -1.51649521006940345e-22  5.25122816395432849e-25  1.46707932006676227e-28
1957+20    18-Jun-14  120000.00   56826.50000000000            29.124020 -0.475 -3.726
 299207075339.674366  622.122028784041   ao  300   12   327.000 0.4880   2.6180
  6.47599079495152219e-05  1.78857720394843267e+00 -3.65314014731909836e-03
 -1.67874571410880798e-07  3.94110792158930580e-08  3.28002169924190691e-12
 -1.70843746974696493e-13 -1.13026144010932201e-16  3.44017682211840003e-19
  3.88321729360597322e-21  7.36615249211766925e-25 -5.23075373643805358e-26
1957+20    18-Jun-14  170000.00   56826.70833333330            29.124020 -0.481 -7.054
 299218273960.565343  622.122028784041   ao  300   12   327.000 0.0334   2.6180
  1.12726474127411436e-08  1.95974378645817704e+00  3.58799310711883533e-03
 -3.50990083342539647e-06 -3.82130198109869065e-08  2.33419465514427399e-11
  1.65685523707047324e-13 -7.33691505328514834e-17 -3.85482201899174515e-19
  1.37246349074198121e-22  5.23424515271278724e-25 -1.65452086658733089e-28
1957+20    18-Jun-14  210000.00   56826.87500000000            29.124020 -0.493 -6.812
 299227233062.792506  622.122028784041   ao  300   12   327.000 0.4698   2.6180
 -5.20940214125686918e-08  1.92766498995347413e+00 -3.50806795618606101e-03
 -1.98749991999099959e-06  3.88585498737700477e-08  1.24668261002766336e-11
 -1.69377635757462635e-13 -3.87615325874488506e-17  3.92173738495238190e-19
  7.06713978255617615e-23 -5.23286256411209747e-25 -6.25191669671326372e-29
1957+20    19-Jun-14   20000.00   56827.08333333330            29.124020 -0.496 -4.399
 299238431705.318616  622.122028784041   ao  300   12   327.000 0.0153   2.6180
 -1.27400094230498140e-05  1.94533790411508001e+00  3.53123166816921583e-03
 -2.19091532821706127e-06 -3.89186282555943423e-08  1.37338110800212103e-11
  1.70703924660456913e-13 -6.71520574916125753e-17 -4.41639380356722192e-19
  1.12552718710349374e-21  1.20476103462023811e-24 -1.56398118860737670e-26
1957+20    19-Jun-14   70000.00   56827.29166666660            29.124020 -0.480 -7.002
 299249630554.683517  622.122028784041   ao  300   12   327.000 0.5607   2.6180
 -1.77273191525467722e-07  1.52480157938113803e+00 -3.41136634857384935e-03
  5.80746021103125093e-06  3.59262744535219357e-08 -3.77489726591793125e-11
 -1.55613941967624230e-13  1.16515155840557280e-16  3.61566400386162743e-19
 -2.04715708704389524e-22 -4.90607258121496826e-25  1.95080110092649559e-28
1957+20    19-Jun-14  120000.00   56827.50000000000            29.124020 -0.466 -4.387
 299260829186.987575  622.122028784041   ao  300   12   327.000 0.1061   2.6180
 -1.23064817068169186e-06  2.15571970087587594e+00  2.69458748893699335e-03
 -8.92544972941579365e-06 -2.95899163657466845e-08  5.90833808367483302e-11
  1.27450198033147511e-13 -1.78910160525757357e-16 -2.36533434893178662e-19
  2.04071791044274279e-22 -6.12792751038234517e-25  5.03735154506836605e-28
1957+20    19-Jun-14  170000.00   56827.70833333330            29.124020 -0.472 -7.003
 299272027977.922459  622.122028784041   ao  300   12   327.000 0.6515   2.6180
 -4.31804397359875081e-08  1.22512071237160991e+00 -1.85294912944023544e-03
  1.17065072537715483e-05  2.09800148213502278e-08 -7.59934740199500095e-11
 -9.20666220190832474e-14  2.35697519647769678e-16  2.16004341789095138e-19
 -4.25975317374735974e-22 -3.00483520820116296e-25  4.94528913262716052e-28
1957+20    19-Jun-14  210000.00   56827.87500000000            29.124020 -0.484 -6.786
 299280986887.718446  622.122028784041   ao  300   12   327.000 0.0880   2.6180
 -3.58449740549271478e-08  2.16612735667638612e+00  3.05770523491691315e-03
 -7.94227751158404660e-06 -3.25436278322053844e-08  5.13390574277653376e-11
  1.40948195960376682e-13 -1.59896242058078500e-16 -3.26852930477118682e-19
  2.92322143506485430e-22  4.41981259159305957e-25 -3.17248902540762548e-28
1957+20    20-Jun-14   20000.00   56828.08333333330            29.124019 -0.486 -4.183
 299292185710.011074  622.122028784041   ao  300   12   327.000 0.6334   2.6180
 -1.73434358341027078e-05  1.32260262106343340e+00 -2.33262796504295601e-03
  1.05660763817902192e-05  2.48432077517214939e-08 -6.95095310574788372e-11
 -1.05775091445591640e-13  1.87374853448956715e-16  1.40814846938498264e-19
  9.68927113597852511e-22  1.50568005604193562e-24 -2.14825261177858917e-26
1957+20    20-Jun-14   70000.00   56828.29166666660            29.124019 -0.470 -7.102
 299303384386.797024  622.122028784041   ao  300   12   327.000 0.1788   2.6180
  4.07118925524821429e-08  2.33952811620850243e+00  1.26866938859003259e-03
 -1.27130428970261836e-05 -1.49584577045941869e-08  8.30641022787592571e-11
  6.55120934240926436e-14 -2.58201872318360973e-16 -1.50620354962303722e-19
  4.67838863295778953e-22  1.96305408527674669e-25 -5.27646577800870335e-28
1957+20    20-Jun-14  120000.00   56828.50000000000            29.124019 -0.456 -4.513
 299314583127.621604  622.122028784041   ao  300   12   327.000 0.7243   2.6180
  8.14148692419207690e-06  1.07125025178119282e+00 -4.24234064831052857e-04
  1.38742725369222069e-05  4.35068508980145622e-09 -8.96022577849305632e-11
 -2.03901615684960774e-14  2.70755703488990894e-16  1.08387378040592919e-19
 -1.31255694976426718e-22 -1.04146822870438183e-24 -5.50974421653010459e-27
1957+20    20-Jun-14  170000.00   56828.70833333330            29.124019 -0.462 -7.058
 299325781839.929808  622.122028784041   ao  300   12   327.000 0.2697   2.6180
 -4.92920887240969052e-08  2.34907093326737337e+00 -5.44512621898517418e-04
 -1.35126469148457096e-05  6.74978178927865978e-09  8.84789381755444331e-11
 -3.00761862105812390e-14 -2.74448712474384688e-16  7.10488704052651598e-20
  4.91793423463070126e-22 -1.00334717246750985e-25 -5.26060126351185725e-28
