1932+1059   9-Jun-14  170000.00   56817.70833333330             3.180054 -0.524 -8.986
   3926675210.775058    4.414667316440   jb  300   12   327.000                
 -8.02515929109141060e-10  1.26832029830227302e-02  3.19315957123118120e-07
   3927755970.775932    4.414667316440   jb  300   12   327.000                
 -9.05562459968874974e-10  1.16180733950794635e-02  3.94112241997056514e-07
  2.60764613395518148e-10 -7.94556490180042254e-13 -2.47574288105479553e-16
  4.97289965968808459e-19 -4.93179318113840071e-23  3.23306305410117495e-25
  5.24228849674007277e-27 -8.31610204961249963e-30 -6.30585051580157352e-32
1932+1059  12-Jun-14  170000.00   56820.70833333330             3.180053 -0.491 -8.991
   3927819544.797210    4.414667316440   jb  300   12   327.000                
 -3.19753325757644587e-10  1.18067349265756575e-02  2.98892216215574110e-07
 -5.00551059974362426e-10 -6.42889435709388919e-13  4.76417353474999284e-16
  3.96596551486164556e-19  2.01316126848850450e-23  5.31285272214435515e-25
 -1.00027925062281696e-26 -1.15287116995741143e-29  1.55270691547491916e-31
1932+1059  12-Jun-14  220000.00   56820.91666666660             3.180053 -0.491 -9.240
   3927899012.360498    4.414667316440   jb  300   12   327.000                
 -8.75387905847567190e-10  1.18055311507598518e-02 -3.33156685523985214e-07
 -6.96387856752706041e-10  3.64916182703665813e-13  6.69117296242232588e-16
 -2.32473341421372577e-19 -5.11988915173070365e-22  9.68264717380457913e-27
  6.81199643688804650e-27  1.92269635186452872e-30 -8.04330435150609956e-32
1932+1059  13-Jun-14   30000.00   56821.12499999990             3.180053 -0.479 -9.239
   3927978479.869399    4.414667316440   jb  300   12   327.000                
 -2.71131278973068906e-11  1.14792499678653282e-02 -6.24532468775054047e-07
  1.44529616457003047e-10  8.29349872072666704e-13 -1.36160197399028828e-16
 -5.23976262952737653e-19 -1.02930900706934765e-22 -1.37468945072554414e-25
  5.02123207902196857e-27  5.99290397286414615e-30 -5.44746940569103590e-32
1932+1059  13-Jun-14   80000.00   56821.33333333330             3.180053 -0.469 -9.034
   3928057947.278611    4.414667316440   jb  300   12   327.000                
 -2.16284572339214133e-10  1.12204224403617495e-02 -1.41626633216234456e-07
  7.69826439155296890e-10  5.88498324275099542e-14 -7.37950723340859223e-16
 -5.56062182390940364e-20  3.95238613339715002e-22  7.80627888049153188e-25
 -1.73594407633266013e-27 -1.19400469552512780e-29  1.66315532020460477e-32
1932+1059  13-Jun-14  130000.00   56821.54166666660             3.180053 -0.473 -9.186
   3928137414.663189    4.414667316440   jb  300   12   327.000                
 -3.26825976081408532e-10  1.13209211714791740e-02  3.96041368177545495e-07
  2.48220797866219671e-10 -7.99432893474748999e-13 -2.35481835883270740e-16
  5.12779893074295242e-19  4.73750600595370331e-24 -3.64583093211547087e-25
  1.08988551045193882e-27  4.17958289788363739e-30  1.53774878295142111e-32
1932+1059  13-Jun-14  163000.00   56821.68750000000             3.180053 -0.479 -9.031
   3928193041.866953    4.414667316440   jb  300   12   327.000                
 -3.95546598807156025e-10  1.14894635593420155e-02  3.34259171691086122e-07
 -4.30399515472900183e-10 -7.00784853047392589e-13  4.09680013455912389e-16
  4.14599557134349319e-19 -3.45478312739429681e-23  1.26735391491188353e-24
 -4.78731455194463731e-27 -2.22159732646632650e-29  5.43053599422034051e-32
1932+1059  13-Jun-14  213000.00   56821.89583333330             3.180053 -0.480 -9.211
   3928272509.339535    4.414667316440   jb  300   12   327.000                
 -3.29214625983511306e-10  1.15200968930628863e-02 -2.78405464795657143e-07
 -7.29827278983451516e-10  2.75729298040847940e-13  6.98734295505855805e-16
 -1.62973873920365527e-19 -2.93352690605969937e-22 -4.23390426311333699e-25
 -3.05705512221999963e-27  6.51155270660582089e-30  7.21102779073853193e-32
1932+1059  14-Jun-14   23000.00   56822.10416666660             3.180053 -0.469 -9.246
   3928351976.766225    4.414667316440   jb  300   12   327.000                
 -4.18387546598750248e-10  1.12100389343022400e-02 -6.33515942846552012e-07
  5.72963998913876261e-11  8.42017738660294876e-13 -5.34882179617722249e-17
 -5.38173567636042971e-19 -1.04029477203286958e-22  2.40138210021640394e-25
  4.56264956854092767e-27 -1.42894088184909748e-30 -5.94714092567962174e-32
1932+1059  14-Jun-14   73000.00   56822.31250000000             3.180053 -0.458 -9.025
   3928431444.091800    4.414667316440   jb  300   12   327.000                
 -1.66215872242939395e-10  1.09267113656041654e-02 -2.02548954354745248e-07
  7.58719667242035412e-10  1.54355844281807471e-13 -7.28519445643155293e-16
 -1.20345266646522655e-19  4.87966532311885158e-22  1.00138840608558405e-24
 -5.27192995188673443e-27 -1.53760186773375281e-29  6.30517184331423109e-32
1932+1059  14-Jun-14  123000.00   56822.52083333330             3.180053 -0.461 -9.283
   3928510911.383237    4.414667316440   jb  300   12   327.000                
  3.24241559132348780e-11  1.09975219379613905e-02  3.72319511551192464e-07
  3.29788677106680073e-10 -7.63203097531353366e-13 -3.14580640197797267e-16
  4.76575566836526052e-19  4.87083827772418298e-23  3.48942461926573153e-25
  3.04497218721503440e-27 -8.63736713456058707e-30 -3.80949645981199548e-32
1932+1059  14-Jun-14  163000.00   56822.68750000000             3.180053 -0.468 -9.027
   3928574485.255330    4.414667316440   jb  300   12   327.000                
  2.62979542789178449e-10  1.11882325252081766e-02  3.28019732762729004e-07
 -4.41356773016478039e-10 -6.92708710336198156e-13  4.18156041321057679e-16
  4.20901555707890435e-19  1.24475050030593036e-22  7.73937688222747879e-25
 -1.06847138649925022e-26 -1.43012463501450075e-29  1.32209005765353185e-31
1932+1059  14-Jun-14  213000.00   56822.89583333330             3.180053 -0.469 -9.248
   3928653952.636773    4.414667316440   jb  300   12   327.000                
 -1.54490599825633776e-10  1.12133738933428949e-02 -2.88092969870483218e-07
 -7.25383305192112150e-10  2.89747810314122726e-13  6.93777834891476997e-16
 -2.05460465348876330e-19 -2.47185291452366278e-22  1.01638421299867162e-24
 -4.12365591409582441e-27 -1.53419784523144275e-29  7.86208137218166327e-32
1932+1059  15-Jun-14   23000.00   56823.10416666660             3.180053 -0.457 -9.282
   3928733419.970789    4.414667316440   jb  300   12   327.000                
 -1.84889150451837388e-10  1.08998958695670570e-02 -6.33872983015270646e-07
  7.05117838576783603e-11  8.40864907870374844e-13 -6.43415470070035528e-17
 -5.43897380884024207e-19 -2.53234082597915453e-22  5.53349434073205574e-25
  1.06942693864626217e-26 -6.66352452748109332e-30 -1.51223203269374829e-31
1932+1059  15-Jun-14   73000.00   56823.31250000000             3.180053 -0.446 -9.019
   3928812887.203607    4.414667316440   jb  300   12   327.000                
  7.83832263069231234e-11  1.06193206374751003e-02 -1.94704644376187556e-07
  7.61030354306765196e-10  1.40009284045493372e-13 -7.33043589727546790e-16
 -1.08420038481334067e-19  7.20319965289844652e-22  9.02802103947183396e-25
 -1.49919706267478318e-26 -1.39153052174372581e-29  2.09316915442270885e-31
1932+1059  15-Jun-14  123000.00   56823.52083333330             3.180053 -0.449 -9.225
   3928892354.403481    4.414667316440   jb  300   12   327.000                
 -3.02511101427244686e-10  1.06939577425315697e-02  3.75011832070130301e-07
  3.17735867473933809e-10 -7.69320444422117419e-13 -3.05357909276411692e-16
  4.81313706006114709e-19  2.98033932410815365e-22  3.64141051658460525e-25
 -8.58459222734997686e-27 -9.65055446610327657e-30  1.49711603793864785e-31
1932+1059  15-Jun-14  163000.00   56823.68750000000             3.180053 -0.456 -9.038
   3928955928.202696    4.414667316440   jb  300   12   327.000                
  9.46226095979460453e-11  1.08837420319714759e-02  3.21617420286438116e-07
 -4.52202056074455248e-10 -6.84351118918180749e-13  4.30132573077440641e-16
  4.20585817950564891e-19 -2.72078623217509575e-23  5.54078721928922165e-25
 -5.16641333650315005e-27 -1.09317290458922822e-29  5.97522063532690990e-32
1932+1059  15-Jun-14  213000.00   56823.89583333330             3.180053 -0.457 -9.246
   3929035395.492011    4.414667316440   jb  300   12   327.000                
 -4.23447444412415884e-10  1.09033443621279810e-02 -2.97760042426901357e-07
 -7.20725048904289187e-10  3.03218486762634501e-13  6.88132208386529674e-16
 -2.01327319062298202e-19 -1.19830209777809640e-22  4.90964284272709014e-25
 -9.89346905895258005e-27 -7.70941854206688029e-30  1.73482716999608160e-31
1932+1059  16-Jun-14   23000.00   56824.10416666660             3.180053 -0.445 -9.240
   3929114862.732367    4.414667316440   jb  300   12   327.000                
 -7.33672441939453286e-11  1.05864988998742790e-02 -6.34108653253048276e-07
  8.37140606776595408e-11  8.39236266289291899e-13 -7.65733932179437622e-17
 -5.27164798319686559e-19 -3.20538298446227025e-22 -1.02928538515137797e-25
  1.50232747749632763e-26  3.34902000717204119e-30 -2.33595367411830288e-31
1932+1059  16-Jun-14   73000.00   56824.31250000000             3.180053 -0.435 -9.063
   3929194329.871462    4.414667316440   jb  300   12   327.000                
  6.40661079713900137e-11  1.03087186298049926e-02 -1.86870699538817324e-07
  7.63103392513043550e-10  1.25661889925152668e-13 -7.33610175716638196e-16
 -9.46396045194906689e-20  5.70029932528790110e-22  5.61883895739043038e-25
 -8.46120972923964038e-27 -7.02758342408022338e-30  1.09179672372235565e-31
1932+1059  16-Jun-14  123000.00   56824.52083333330             3.180053 -0.438 -9.265
   3929273796.978801    4.414667316440   jb  300   12   327.000                
 -1.94339130459505473e-10  1.03871197720105807e-02  3.77525795785044124e-07
  3.05582621342970253e-10 -7.75184368712962395e-13 -2.93615534242954882e-16
  4.84767368470259375e-19  2.70549959379080114e-22  3.73372670161078805e-25
 -7.60393358813844069e-27 -9.83797791959202291e-30  1.37392199154983351e-31
1932+1059  16-Jun-14  163000.00   56824.68750000000             3.180053 -0.445 -9.022
   3929337370.704343    4.414667316440   jb  300   12   327.000                
 -2.50423698732795688e-10  1.05758894585911544e-02  3.15053031585996652e-07
 -4.62914642093752636e-10 -6.75775281851339178e-13  4.41225964318196157e-16
  4.22066178092158034e-19 -6.20885000933465948e-23  1.00581820656085775e-25
 -4.92851283490190394e-27 -1.78611147691075611e-30  6.31807317855168872e-32
1932+1059  16-Jun-14  213000.00   56824.89583333330             3.180053 -0.445 -9.258
   3929416837.900512    4.414667316440   jb  300   12   327.000                
 -4.32356212869842974e-10  1.05899071504829342e-02 -3.07405459352380069e-07
 -7.15856606754598993e-10  3.16737360087324446e-13  6.83772394252805375e-16
 -2.08514249783255520e-19 -1.72155153044324259e-22  3.54391618411886523e-25
 -6.96114582592839573e-27 -4.59292259458133348e-30  1.22473285169715236e-31
1932+1059  17-Jun-14   23000.00   56825.10416666660             3.180053 -0.433 -9.254
   3929496305.046192    4.414667316440   jb  300   12   327.000                
 -1.00564909437400206e-11  1.02697488387505868e-02 -6.34222441901309321e-07
  9.69023361674884487e-11  8.37656207425094493e-13 -9.12806742821824687e-17
 -5.41417154262237706e-19 -8.71058576756985323e-23  6.72596853171814908e-25
  4.29853294006748173e-27 -1.02523445889954370e-29 -5.41100136100258084e-32
1932+1059  17-Jun-14   73000.00   56825.31250000000             3.180052 -0.423 -9.051
   3929575772.090565    4.414667316440   jb  300   12   327.000                
  2.86636217743832484e-11  9.99480746071556604e-03 -1.79043900363578549e-07
  7.64959061118509657e-10  1.11237017943138674e-13 -7.35537400760551637e-16
 -8.29404323837640044e-20  5.74943435907597173e-22  5.25048088341816125e-25
 -8.61390558425761600e-27 -7.55633016808916028e-30  1.13676575160393935e-31
1932+1059  17-Jun-14  123000.00   56825.52083333330             3.180052 -0.426 -9.204
   3929655239.104371    4.414667316440   jb  300   12   327.000                
  2.56486113108268516e-10  1.00769122455811079e-02  3.79866944692084368e-07
  2.93343973146922558e-10 -7.80779713968085813e-13 -2.82841141362597192e-16
  4.83705077999988490e-19  3.52047394560960251e-22  5.84280784316238660e-25
 -1.08823350876813531e-26 -1.32730023502808487e-29  1.80325736089119988e-31
1932+1059  17-Jun-14  163000.00   56825.68750000000             3.180052 -0.433 -9.054
   3929718812.755419    4.414667316440   jb  300   12   327.000                
 -1.54890832364945608e-10  1.02645825682700712e-02  3.08336101180308021e-07
 -4.73470419646745415e-10 -6.66917824038736668e-13  4.49832389676761205e-16
  4.09664860786826119e-19  6.00418080785834007e-23  4.72609948234636596e-25
 -1.00840383704097438e-26 -8.78532496993236898e-30  1.42375533297108270e-31
1932+1059  17-Jun-14  213000.00   56825.89583333330             3.180052 -0.433 -9.241
   3929798279.857398    4.414667316440   jb  300   12   327.000                
  1.27368936200075760e-11  1.02729766982320968e-02 -3.17016291257584580e-07
 -7.10774113728157950e-10  3.30112477764489719e-13  6.78826739245112596e-16
 -2.16743596784408115e-19 -1.63074478129084763e-22  5.04916848091420964e-25
 -7.06031341904816155e-27 -9.13807954110578058e-30  1.20212318493358519e-31
1932+1059  18-Jun-14   23000.00   56826.10416666660             3.180052 -0.421 -9.318
   3929877746.907363    4.414667316440   jb  300   12   327.000                
  2.85748049577889702e-10  9.94956698830297241e-03 -6.34202069120146213e-07
  1.10054943907888833e-10  8.35549811945664389e-13 -1.04163691513975454e-16
 -5.18921938070888263e-19 -2.01960829019009773e-23 -4.30720663441708783e-25
  1.00124286496347535e-27  9.10573038231749031e-30  1.51313018804166471e-33
1932+1059  18-Jun-14   73000.00   56826.31250000000             3.180052 -0.411 -9.079
   3929957213.855993    4.414667316440   jb  300   12   327.000                
 -1.30352865101637246e-10  9.67751417441884039e-03 -1.71216384881434958e-07
  7.66587438172607074e-10  9.69829044068347175e-14 -7.37300750995636271e-16
 -9.05208802355899736e-20  6.27626286186324014e-22  1.27909460098850217e-24
 -1.15339377598755165e-26 -1.97492855972101783e-29  1.64085325880540095e-31
1932+1059  18-Jun-14  123000.00   56826.52083333330             3.180052 -0.414 -9.330
   3930036680.775246    4.414667316440   jb  300   12   327.000                
 -7.21802367610123154e-10  9.76326836130232689e-03  3.82047816083204657e-07
  2.81015388949757899e-10 -7.86297102957821806e-13 -2.70494520234444637e-16
  4.99311801229003855e-19  3.11080686771986034e-22  2.34209932573470125e-26
 -1.00442748363482171e-26 -4.15774248681070742e-30  1.76590357245881834e-31
1932+1059  18-Jun-14  163000.00   56826.68750000000             3.180052 -0.421 -9.073
   3930100254.350967    4.414667316440   jb  300   12   327.000                
 -3.88571415439349361e-10  9.94976117588176542e-03  3.01482325255240448e-07
 -4.83898212274672178e-10 -6.57950382837772536e-13  4.61387373405188572e-16
  4.06571197931505333e-19 -9.62952678684823062e-23  3.89993843198117515e-25
 -3.71564261767696118e-27 -7.76588997127776420e-30  4.53664952968303451e-32
1932+1059  18-Jun-14  213000.00   56826.89583333330             3.180052 -0.421 -9.256
   3930179721.357693    4.414667316440   jb  300   12   327.000                
  1.66880179205429455e-10  9.95250266121590690e-03 -3.26576296299314035e-07
 -7.05489584789311952e-10  3.43433393933847376e-13  6.75963063600113059e-16
 -2.25541404819739214e-19 -3.45853087811894469e-22  4.84705728017254504e-25
  1.81542080911230883e-28 -7.92728583843872016e-30  1.34578231217047751e-32
1932+1059  19-Jun-14   23000.00   56827.10416666660             3.180052 -0.409 -9.308
   3930259188.310888    4.414667316440   jb  300   12   327.000                
 -4.26594005031101812e-10  9.62591252195563532e-03 -6.34033823945004237e-07
  1.23185226569722263e-10  8.33354697803306233e-13 -1.16938748255496143e-16
 -5.18222757911734301e-19 -5.63432588574414631e-23 -4.12317676927607899e-25
  4.52757826888181363e-27  9.03825677135927106e-30 -7.13131281326894099e-32
1932+1059  19-Jun-14   73000.00   56827.31250000000             3.180052 -0.399 -9.087
   3930338655.162746    4.414667316440   jb  300   12   327.000                
  2.25789379569618787e-10  9.35680600494449323e-03 -1.63373622605323463e-07
  7.68002755312865148e-10  8.24739086398379784e-14 -7.39759851866617999e-16
 -7.50380815897036796e-20  6.87985334226335653e-22  1.00843735868588030e-24
 -1.28580326378542945e-26 -1.55119637013273180e-29  1.74043164207466325e-31
1932+1059  19-Jun-14  123000.00   56827.52083333330             3.180052 -0.402 -9.235
   3930418121.986417    4.414667316440   jb  300   12   327.000                
 -7.27120813019454864e-12  9.44616341835645586e-03  3.84082294737062705e-07
  2.68602255490360006e-10 -7.91479699510124602e-13 -2.56619518878145923e-16
  5.02280450740270259e-19  1.16853331943868899e-22  7.50610335755787699e-26
 -2.35279002531055362e-27 -5.48467411515984509e-30  6.31565715805058343e-32
1932+1059  19-Jun-14  163000.00   56827.68750000000             3.180052 -0.409 -9.056
   3930481695.485971    4.414667316440   jb  300   12   327.000                
  1.86660715803096665e-10  9.63140827624630984e-03  2.94508633025772591e-07
 -4.94163790432728790e-10 -6.48716507664558202e-13  4.69030536287967829e-16
  3.95719744247161869e-19  1.15475930810445340e-22  6.40555569017110377e-25
 -1.28833473529126313e-26 -1.18595072862778507e-29  1.85857443693084661e-31
1932+1059  19-Jun-14  213000.00   56827.89583333330             3.180052 -0.409 -9.283
   3930561162.396379    4.414667316440   jb  300   12   327.000                
 -1.38598397515787841e-10  9.62847894598212878e-03 -3.36067433264964264e-07
 -6.99964951722897333e-10  3.56761860459980709e-13  6.67308551194832842e-16
 -2.43706794077584474e-19 -2.86026944700482555e-23  8.37261442965248075e-25
 -1.29958055969756702e-26 -1.23173784242512049e-29  2.15484789588797428e-31
1932+1059  20-Jun-14   23000.00   56828.10416666660             3.180052 -0.397 -9.261
   3930640629.251750    4.414667316440   jb  300   12   327.000                
 -1.67473619033779464e-10  9.29878965356084781e-03 -6.33702761064075740e-07
  1.36263746826794016e-10  8.31033875768002625e-13 -1.26908266146666436e-16
 -5.28060436163997962e-19 -2.61565332140224442e-22  3.38366097167514511e-26
  1.24283518770226586e-26  2.76466257633621497e-30 -1.81035643817204456e-31
1932+1059  20-Jun-14   73000.00   56828.31250000000             3.180052 -0.386 -9.088
   3930720096.005807    4.414667316440   jb  300   12   327.000                
 -3.78494961654872187e-10  9.03269546885047785e-03 -1.55503860250395918e-07
  7.69167720228974160e-10  6.79715423448745258e-14 -7.36741541519658922e-16
 -6.16280905357711891e-20  2.95768961724653845e-22  8.19674512583476211e-25
  3.63066166171541542e-27 -1.27892909668099892e-29 -7.96692211313724517e-32
1932+1059  20-Jun-14  123000.00   56828.52083333330             3.180052 -0.390 -9.339
   3930799562.732871    4.414667316440   jb  300   12   327.000                
 -2.06818197116396852e-10  9.12561782363861991e-03  3.85984669378101229e-07
  2.56126237550321340e-10 -7.96411213180688491e-13 -2.45783354962067584e-16
  5.05938927339691964e-19  1.97396641870948270e-22  3.34197175032857338e-26
 -5.14276953374251810e-27 -4.83929271293387630e-30  9.54787981234270838e-32
