1957+20     9-Jun-14  170000.00   56817.70833333330            29.124020 -0.572 -4.279
 298734486461.264679  622.122028784041 wsrt  300   12   327.000 0.4700   2.6180
 -4.76613623749330695e-06  2.22248658466178828e+00 -3.54357841022780390e-03
  4.84715978340146124e-22  1.36705625764189728e-25 -5.25986977790251650e-28
1957+20    12-Jun-14   23000.00   56820.10416666660            29.124020 -0.546 -7.031
 298863272847.424984  622.122028784041 wsrt  300   12   327.000 0.7426   2.6180
 -1.65330068819928046e-08  1.40317085731648139e+00 -6.10901051328929643e-05
  1.38029368875049046e-05 -1.09473844852277887e-10 -9.00614649107836041e-11
  7.37807871895236196e-16  2.80229093624136932e-16 -4.04663657584759902e-22
 -5.08048363761018496e-22 -6.06386483504674806e-27  5.48253624995944942e-28
1957+20    12-Jun-14   73000.00   56820.31250000000            29.124020 -0.536 -6.736
 298874471665.077430  622.122028784041 wsrt  300   12   327.000 0.2881   2.6180
 -5.39223492740728561e-08  2.60832177902309104e+00 -1.06538788766390277e-03
 -1.31056695959235137e-05  1.13487732088702863e-08  8.60338418103856536e-11
 -4.93602692057029147e-14 -2.66905609614967774e-16  1.15897362470309573e-19
  4.79733283814229970e-22 -1.74164084077925382e-25 -5.75829310040901784e-28
1957+20    12-Jun-14  123000.00   56820.52083333330            29.124020 -0.539 -4.063
 298885670416.172313  622.122028784041 wsrt  300   12   327.000 0.8335   2.6180
  4.15142637045888552e-06  1.48105405483740982e+00  2.03005539279400762e-03
  1.16072163216873247e-05 -2.16044859537605993e-08 -7.57577345627841325e-11
  9.42852159874828960e-14  2.52308313071966962e-16 -2.66606180415206895e-19
 -9.66538166829520169e-22  1.35704721925096195e-24  6.06053413156970596e-27
1957+20    12-Jun-14  163000.00   56820.68750000000            29.124020 -0.547 -3.852
 298894629499.805551  622.122028784041 wsrt  300   12   327.000 0.2700   2.6180
 -3.63830786976777898e-05  2.66396913075218134e+00 -5.91520842508788756e-04
 -1.36340003754978525e-05  6.81290385241715359e-09  8.82618597541172171e-11
 -2.45318217298553442e-14 -2.31228051931696733e-16 -1.92816875589730285e-19
 -1.59162096778896681e-21  4.10458352334631015e-24  3.34285790139822641e-26
1957+20    12-Jun-14  213000.00   56820.89583333330            29.124020 -0.548 -7.021
 298905828275.749565  622.122028784041 wsrt  300   12   327.000 0.8154   2.6180
 -3.43615295314569913e-08  1.47754855380959516e+00  1.58150240807507572e-03
  1.22467196707177787e-05 -1.75522238056372516e-08 -8.05162555654856502e-11
  7.65127045079467412e-14  2.51141824096562858e-16 -1.78060421360374623e-19
 -4.60040956337722221e-22  2.41644487585494292e-25  5.46687032495440882e-28
1957+20    13-Jun-14   23000.00   56821.10416666660            29.124020 -0.537 -6.965
 298917027142.964327  622.122028784041 wsrt  300   12   327.000 0.3608   2.6180
 -2.38250116597199524e-08  2.46908190258203009e+00 -2.54728044111375432e-03
 -1.00946229921559204e-05  2.69114254574868409e-08  6.58792423622420728e-11
 -1.16509703524380592e-13 -2.04199273380969565e-16  2.69512602591441857e-19
  3.67150290932104801e-22 -3.59918607654962941e-25 -4.18726905132390268e-28
1957+20    13-Jun-14   73000.00   56821.31250000000            29.124020 -0.527 -6.584
 298928225849.023975  622.122028784041 wsrt  300   12   327.000 0.9062   2.6180
  1.29106265756365191e-07  1.64418883802125038e+00  3.09015332943316954e-03
  7.15694298485084640e-06 -3.38502592977747389e-08 -4.61465369449929041e-11
  1.47491014796348008e-13  1.43173151984447047e-16 -3.43312364086906096e-19
 -2.50668542191481441e-22  4.43596785377323507e-25  8.63843212935200646e-29
1957+20    13-Jun-14  123000.00   56821.52083333330            29.124020 -0.531 -3.811
 298939424738.170017  622.122028784041 wsrt  300   12   327.000 0.4516   2.6180
  3.60402621805769319e-05  2.13811559860533951e+00 -3.45436656473895737e-03
 -3.38286644507909337e-06  3.80654111704509669e-08  2.15500764652496721e-11
 -1.68866579619719668e-13  9.74697412019573572e-18  5.22570350905585768e-19
 -3.21628755733996510e-21 -2.53994529591517514e-24  4.98722240422697869e-26
1957+20    13-Jun-14  163000.00   56821.68750000000            29.124020 -0.538 -4.257
 298948383676.112972  622.122028784041 wsrt  300   12   327.000 0.8881   2.6180
 -2.31009933126195138e-05  1.62334566892223897e+00  2.92822987188831639e-03
  8.30002764546767692e-06 -3.14634627787768257e-08 -5.48510590525464163e-11
  1.38804594322760097e-13  2.03113731724998227e-16 -4.11492300680505660e-19
 -1.70710166527608328e-21  1.81840142566479939e-24  2.13236531714413577e-26
1957+20    13-Jun-14  213000.00   56821.89583333330            29.124020 -0.539 -6.977
 298959582572.886174  622.122028784041 wsrt  300   12   327.000 0.4335   2.6180
 -1.37483026907414541e-07  2.23870480992954501e+00 -3.41991517344612805e-03
 -5.02638079086318062e-06  3.68165278687042218e-08  3.22558546262378766e-11
 -1.59779185273496678e-13 -9.99705865647979205e-17  3.69464987954796587e-19
  1.80672126266848614e-22 -4.93036597572669277e-25 -1.97292782942517654e-28
1957+20    14-Jun-14   23000.00   56822.10416666660            29.124020 -0.528 -7.017
 298970781260.401356  622.122028784041 wsrt  300   12   327.000 0.9790   2.6180
  4.12729777056475289e-08  1.92052029198095653e+00  3.52839185196539328e-03
  1.11022207468500571e-06 -3.91682034229675952e-08 -7.14973595045304322e-12
  1.70982002254691708e-13  2.18093767926240828e-17 -3.99241610232721945e-19
 -3.68262631824001123e-23  5.47702231762478248e-25  3.18428440676423568e-29
1957+20    14-Jun-14   73000.00   56822.31250000000            29.124020 -0.519 -6.342
 298981980151.643165  622.122028784041 wsrt  300   12   327.000 0.5244   2.6180
  1.94472473204893026e-07  1.80595510570980622e+00 -3.56763341036240873e-03
  2.91816128158226137e-06  3.85720480273697306e-08 -1.84110491858866952e-11
 -1.67679290828492406e-13  5.57365276147508909e-17  3.91787111401540108e-19
 -6.79209440614195628e-23 -5.86733127131341128e-25 -4.66641335443968661e-28
1957+20    14-Jun-14  123000.00   56822.52083333330            29.124020 -0.522 -3.957
 298993178826.220224  622.122028784041 wsrt  300   12   327.000 0.0698   2.6180
 -2.65583320027511227e-05  2.24721381362470707e+00  3.24797490941079606e-03
 -6.47056754369479067e-06 -3.48637326250335338e-08  4.29293577465881836e-11
  1.54762139782850380e-13 -1.81542176410851958e-16 -5.38922204508595051e-19
  2.54074429521676676e-21  3.75497043889494275e-24 -3.82598397785552721e-26
1957+20    14-Jun-14  163000.00   56822.68750000000            29.124020 -0.529 -4.165
 299002137958.503644  622.122028784041 wsrt  300   12   327.000 0.5063   2.6180
 -2.95115499709397433e-05  1.91712141307488948e+00 -3.56115193446128941e-03
  1.19662374089868908e-06  3.91099912273942644e-08 -8.59780705676172048e-12
 -1.68975017444423317e-13  7.00227497599165558e-17  3.44613469902467236e-19
 -1.81482513529485658e-21  1.08571978873912264e-25  2.53566530408010100e-26
1957+20    14-Jun-14  213000.00   56822.89583333330            29.124020 -0.530 -7.044
 299013336642.485119  622.122028784041 wsrt  300   12   327.000 0.0517   2.6180
  4.08101410685757227e-08  2.21217910134313200e+00  3.32922054939062970e-03
 -5.17770151985482957e-06 -3.65847781163438615e-08  3.33044341124607275e-11
  1.59320406300063869e-13 -1.03909447787683419e-16 -3.70575524085048610e-19
  1.91269997487752364e-22  5.02183471560962184e-25 -2.04364403960418745e-28
1957+20    15-Jun-14   23000.00   56823.10416666660            29.124020 -0.519 -6.957
 299024535522.441887  622.122028784041 wsrt  300   12   327.000 0.5971   2.6180
 -1.03532386361987472e-07  1.54714045748659346e+00 -2.93848302505689144e-03
  8.49593536637775553e-06  3.11776750772577778e-08 -5.53131391679695733e-11
 -1.35296994682976675e-13  1.71187647512992595e-16  3.15262634165182362e-19
 -3.04871098550328520e-22 -4.31334502002790009e-25  3.20755054814188230e-28
1957+20    15-Jun-14   73000.00   56823.31250000000            29.124020 -0.510 -5.790
 299035734217.755416  622.122028784041 wsrt  300   12   327.000 0.1426   2.6180
  7.07076821771998598e-07  2.41713926496061760e+00  2.09102430971078819e-03
 -1.11030278727360087e-05 -2.29421799094267097e-08  7.30656597823457247e-11
  9.95402086699052103e-14 -2.28960487147402583e-16 -2.22746440633800921e-19
  4.83299067551086028e-22  1.52173134684754515e-25 -1.77501715337465876e-27
1957+20    15-Jun-14  123000.00   56823.52083333330            29.124020 -0.513 -3.741
 299046933036.381052  622.122028784041 wsrt  300   12   327.000 0.6880   2.6180
 -3.47347130333700016e-06  1.31653803710377026e+00 -1.14369991077348330e-03
  1.30575763755760583e-05  1.29263682998743291e-08 -8.51436450360116635e-11
 -5.48094048251772676e-14  2.72481879853991361e-16  1.74321920497708466e-22
 -4.87680051998138071e-22  2.57630919517184008e-24 -4.64346637030670105e-27
1957+20    15-Jun-14  163000.00   56823.68750000000            29.124020 -0.520 -2.747
 299055892000.855763  622.122028784041 wsrt  300   12   327.000 0.1245   2.6180
  5.28162972191036431e-04  2.41155261346213212e+00  2.47776322940515808e-03
 -1.03385959771260128e-05 -2.65504589222017446e-08  7.80076856903393212e-11
  1.28255815650504197e-13 -1.10166616967062268e-15 -1.22067680316271823e-18
  3.22174993312338455e-20  1.93048173174515314e-23 -4.22396576506224601e-25
1957+20    15-Jun-14  213000.00   56823.89583333330            29.124020 -0.521 -6.999
 299067090843.181619  622.122028784041 wsrt  300   12   327.000 0.6699   2.6180
 -1.60396727491921021e-07  1.37410761166276685e+00 -1.62011761681794754e-03
  1.23155635665967013e-05  1.72425587615833063e-08 -8.08866663890253742e-11
 -7.50505698617793810e-14  2.51461757117325968e-16  1.76359295882696125e-19
 -4.55178322173513344e-22 -2.48065022087726316e-25  5.24912595829747179e-28
1957+20    16-Jun-14   23000.00   56824.10416666660            29.124020 -0.510 -7.037
 299078289584.126329  622.122028784041 wsrt  300   12   327.000 0.2153   2.6180
 -2.88663837008998336e-08  2.52827588232295941e+00  5.14624861648735961e-04
 -1.35879041237875956e-05 -6.37074723015538382e-09  8.87278535314919213e-11
  2.79298865733521545e-14 -2.75528506508346508e-16 -6.32785801274543078e-20
  4.99291133489475005e-22  7.80307999419753092e-26 -5.90235826260283126e-28
1957+20    16-Jun-14   73000.00   56824.31250000000            29.124020 -0.500 -4.970
 299089488347.822779  622.122028784041 wsrt  300   12   327.000 0.7607   2.6180
  5.09525128789987611e-06  1.23835236833504636e+00  4.12854279732003987e-04
  1.37998659498982757e-05 -4.68125488303767890e-09 -8.94269717714303045e-11
  1.95594095524047901e-14  2.68163836068723415e-16 -4.37696034452696533e-21
 -1.19862487675348169e-23 -7.55759870212635530e-25 -8.07510811700002352e-27
1957+20    16-Jun-14  123000.00   56824.52083333330            29.124020 -0.504 -3.919
 299100687134.131239  622.122028784041 wsrt  300   12   327.000 0.3062   2.6180
 -2.63680301001096087e-05  2.46419339443771257e+00 -1.37371239641132957e-03
 -1.26365908043430182e-05  1.54071651397947609e-08  8.31612521584599002e-11
 -6.46986163336413500e-14 -3.14287532507047413e-16  2.11208377235752782e-20
  3.01309246623210256e-21  2.01184102543487801e-24 -4.03280289880291541e-26
1957+20    16-Jun-14  163000.00   56824.68750000000            29.124020 -0.511 -4.178
 299109646124.013666  622.122028784041 wsrt  300   12   327.000 0.7426   2.6180
  4.73976876614934156e-06  1.27400513088683298e+00  6.35205030715440053e-05
  1.37276799713430333e-05 -3.09864324788384076e-10 -8.97624754097002659e-11
  2.84364898752359538e-15  2.66776051040565653e-16 -1.01002411570175312e-19
 -1.63206576187001458e-22  1.66963792077259256e-24 -2.53549280609582690e-27
1957+20    16-Jun-14  213000.00   56824.89583333330            29.124020 -0.512 -7.024
 299120844910.847223  622.122028784041 wsrt  300   12   327.000 0.2880   2.6180
 -1.14442864257262300e-07  2.51770866754724976e+00 -1.08096448432652638e-03
 -1.33052369117075290e-05  1.13576495432205119e-08  8.62344685718834300e-11
 -4.92910332527620537e-14 -2.67009650647291373e-16  1.15118785273463782e-19
  4.77774883939957219e-22 -1.59694206209600988e-25 -5.08851963913181040e-28
1957+20    17-Jun-14   23000.00   56825.10416666660            29.124020 -0.500 -7.056
 299132043628.534554  622.122028784041 wsrt  300   12   327.000 0.8335   2.6180
  4.33704902685905225e-08  1.33631373533028319e+00  1.89247862502798202e-03
  1.15820358926013032e-05 -2.13711452273160217e-08 -7.55358219694119825e-11
  9.34441097601508008e-14  2.35301726016629289e-16 -2.17936844010415420e-19
 -4.29295883007319766e-22  2.97760965408975846e-25  4.81398650102585632e-28
1957+20    17-Jun-14   73000.00   56825.31250000000            29.124020 -0.491 -3.285
 299143242451.693893  622.122028784041 wsrt  300   12   327.000 0.3789   2.6180
 -1.03801208355349187e-04  2.24607180670901574e+00 -2.76867784094145556e-03
 -8.86182274627776554e-06  2.98099929077108185e-08  5.63065078167889465e-11
 -1.16789953775183170e-13  4.33462817444389184e-17 -3.94450854229350918e-19
 -9.99441788258724777e-21  1.23112376417127143e-23  1.70052627152353060e-25
1957+20    17-Jun-14  123000.00   56825.52083333330            29.124020 -0.495 -3.202
 299154441106.433173  622.122028784041 wsrt  300   12   327.000 0.9243   2.6180
  9.77339395829453228e-05  1.58712689584266964e+00  3.35809294390200432e-03
  5.70294963779833069e-06 -3.59351682121434427e-08 -3.84341398179419889e-11
  1.41273077784379956e-13  2.86327406859992793e-16  4.85092052149744280e-19
 -8.80317167464001149e-21 -1.55143063818322414e-23  1.51863920205094290e-25
1957+20    17-Jun-14  163000.00   56825.68750000000            29.124020 -0.502 -4.277
 299163400198.705907  622.122028784041 wsrt  300   12   327.000 0.3608   2.6180
 -1.01132292960517262e-05  2.33877259622534162e+00 -2.42056767335854491e-03
 -1.01764210689124022e-05  2.66753671160661390e-08  6.59569592071252046e-11
 -1.14079127546676408e-13 -1.96664904711592432e-16  1.68385406358977618e-19
 -6.63728515687162704e-23  1.23572770047039612e-24  7.14350184475022908e-27
1957+20    17-Jun-14  213000.00   56825.89583333330            29.124020 -0.502 -7.079
 299174598873.473485  622.122028784041 wsrt  300   12   327.000 0.9062   2.6180
  1.30377417004862162e-08  1.55070909006225843e+00  3.06967833422882056e-03
  6.96562369504546697e-06 -3.38098850821816407e-08 -4.59988208190399469e-11
  1.47451248950902775e-13  1.43423787186079759e-16 -3.44627557642172211e-19
 -2.61800393184085326e-22  4.74333760897573539e-25  3.07213844078462675e-28
1957+20    18-Jun-14   23000.00   56826.10416666660            29.124020 -0.491 -7.002
 299185797728.221213  622.122028784041 wsrt  300   12   327.000 0.4516   2.6180
 -8.16736227884917732e-08  1.99041756835617667e+00 -3.59026387489429352e-03
 -3.41706955266857491e-06  3.82471948711972692e-08  2.24130960568108327e-11
 -1.65740194114599363e-13 -6.98580697090861114e-17  3.83223522121059882e-19
  1.28211227076637963e-22 -5.11012596980164814e-25 -1.57348097497955501e-28
1957+20    18-Jun-14   73000.00   56826.31250000000            29.124020 -0.482 -3.121
 299196996359.134343  622.122028784041 wsrt  300   12   327.000 0.9971   2.6180
 -1.72102599265033795e-04  1.81987686222498479e+00  3.60293747518971447e-03
 -3.52001632757251656e-07 -3.95354260835778590e-08 -4.92246250724977363e-13
  1.92695192791320797e-13  3.60575144971082647e-16 -1.50600453449811482e-18
 -1.68805546756727078e-20  2.02770339594512503e-23  2.75651509688678484e-25
1957+20    18-Jun-14  123000.00   56826.52083333330            29.124020 -0.486 -3.246
 299208195204.387338  622.122028784041 wsrt  300   12   327.000 0.5425   2.6180
 -1.08726835202230254e-04  1.61374278679252248e+00 -3.38333645693352251e-03
  4.35394405586561026e-06  3.71903180694549874e-08 -2.58769961304706905e-11
 -1.50129290928290242e-13 -1.56870760321831469e-16 -2.48259588413775487e-19
  1.07212400675863831e-20  1.02528076454452920e-23 -1.73050910133706851e-25
1957+20    18-Jun-14  163000.00   56826.68750000000            29.124020 -0.493 -3.908
 299217154091.939040  622.122028784041 wsrt  300   12   327.000 0.9789   2.6180
 -4.19551381905698684e-05  1.78820640009063725e+00  3.65268524051751446e-03
  1.03930516830660036e-06 -3.94080887246092499e-08 -7.50679242082680833e-12
  1.75507546899531377e-13  6.32256147384663256e-17 -5.88858994145684291e-19
 -1.83383391859664613e-21  3.45305339855760277e-24  2.76141640381678222e-26
1957+20    18-Jun-14  213000.00   56826.89583333330            29.124020 -0.493 -7.041
 299228352951.279608  622.122028784041 wsrt  300   12   327.000 0.5244   2.6180
 -1.06903650327894173e-07  1.71054733452267227e+00 -3.58989034409244994e-03
  2.71329042491032359e-06  3.86095376720452587e-08 -1.81760414295777926e-11
 -1.67667065470423378e-13  5.61468752327735688e-17  3.88886920448905077e-19
 -1.00374549192755692e-22 -5.23927178168927003e-25  1.45621393688960547e-28
1957+20    19-Jun-14   23000.00   56827.10416666660            29.124020 -0.481 -7.044
 299239551590.515072  622.122028784041 wsrt  300   12   327.000 0.0698   2.6180
 -4.26163356843228813e-08  2.09535154500392418e+00  3.11213392382700491e-03
 -6.48242528242394422e-06 -3.46299128165140572e-08  4.24703664385007157e-11
  1.51022057215202440e-13 -1.32762100902965596e-16 -3.50956499406394257e-19
  2.46751560097769831e-22  4.74417005365980218e-25 -3.14768707698444887e-28
1957+20    19-Jun-14   73000.00   56827.31250000000            29.124020 -0.472 -3.642
 299250750408.480998  622.122028784041 wsrt  300   12   327.000 0.6152   2.6180
 -2.12623122879482956e-05  1.31852687299995064e+00 -2.60152091822517121e-03
  9.76610508708562561e-06  2.80985810937291598e-08 -6.33264441697326715e-11
 -1.18526782493259565e-13  2.26365717841196689e-16  5.79223859230557418e-20
 -2.08361915533473906e-21  4.07221579820268247e-24  3.35323651201844459e-26
1957+20    19-Jun-14  123000.00   56827.52083333330            29.124020 -0.476 -3.120
 299261949068.297422  622.122028784041 wsrt  300   12   327.000 0.1606   2.6180
  6.57138536833395265e-05  2.33145864528391256e+00  1.81992151388863494e-03
 -1.20068153065653430e-05 -1.92310216410455314e-08  7.70471479864378987e-11
  7.63234467898262513e-14 -8.76964897954239777e-17  1.50477164274816061e-19
 -6.42128412714285495e-21 -5.46931022572309138e-24  1.06936653404698401e-25
1957+20    19-Jun-14  160000.00   56827.66666666660            29.124020 -0.483 -3.548
 299269788261.457348  622.122028784041 wsrt  300   12   327.000 0.5426   2.6180
  2.85441794695383277e-05  1.60216952984630834e+00 -3.39264164755501314e-03
  4.26971330169370456e-06  3.73744439948275042e-08 -2.82865952089669116e-11
 -1.71793762577427487e-13  7.48506828118893711e-17  8.30683812586882691e-19
  1.11414421134626214e-21 -8.07056627586163720e-24 -2.68173297978327130e-26
1957+20    19-Jun-14  210000.00   56827.87499999990            29.124020 -0.484 -6.971
 299280986901.964931  622.122028784041 wsrt  300   12   327.000 0.0880   2.6180
 -9.38917133486150135e-08  2.16661339967846267e+00  2.94298579221251994e-03
 -7.94389291362221716e-06 -3.23604588362403913e-08  5.13421049914251557e-11
  1.40826584606240212e-13 -1.59966832978764212e-16 -3.26629643176145167e-19
  2.94817068651718326e-22  4.37799290745412003e-25 -3.54665775273047947e-28
1957+20    20-Jun-14   20000.00   56828.08333333320            29.124019 -0.473 -7.052
 299292185715.440129  622.122028784041 wsrt  300   12   327.000 0.6334   2.6180
  6.52428401928806245e-08  1.27202862309539855e+00 -2.36297676449475367e-03
  1.07282331872517241e-05  2.49095134310630041e-08 -6.99213233409708768e-11
 -1.08104076944057739e-13  2.16775254346614503e-16  2.52748333479842026e-19
 -3.88240839145188635e-22 -3.49758323235772159e-25  4.12676407585155278e-28
1957+20    20-Jun-14   70000.00   56828.29166666660            29.124019 -0.463 -6.713
 299303384378.697283  622.122028784041 wsrt  300   12   327.000 0.1788   2.6180
 -8.40543938089230447e-08  2.31321495918110420e+00  1.36790321429854610e-03
 -1.26290501829168215e-05 -1.51167829442995627e-08  8.29837009186075002e-11
  6.55968826122176558e-14 -2.58266330827632555e-16 -1.49752413398188745e-19
  4.73502830334808260e-22  1.76369306608579919e-25 -6.51191482637483778e-28
1957+20    20-Jun-14  120000.00   56828.49999999990            29.124019 -0.466 -4.084
 299314583121.421984  622.122028784041 wsrt  300   12   327.000 0.7242   2.6180
  1.05914119010916928e-05  1.10838442766542999e+00 -3.43232537831029288e-04
  1.37571096397674854e-05  4.21351789751392924e-09 -8.98571446658683922e-11
 -1.91781271902683212e-14  3.06892745955556229e-16  4.41220810785813025e-20
 -1.58294892370240762e-21  1.96239047737348900e-25  1.50145104079148059e-26
